Combined Port Price Data ($/kg) Greenweight,Year range =  October to September,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Fish Stock,Species,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/2022
ALB1,Albacore,2.11,2.11,2.31,2.37,2.65,2.30,2.09,2.09,2.84,2.91,2.89,3.439687284,3.700317015,3.954252422
ANC1,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC10,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC2,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC3,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC4,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC7,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANC8,Anchovy,0.69,0.69,0.83,0.83,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
ANG11,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
ANG12,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
ANG13,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
ANG14,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
ANG15,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
ANG16,Freshwater Eels,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,stock split,,,,
BAR1,Baracutta,0.24,0.24,0.29,0.39,0.39,0.33,0.33,0.32,0.33,0.30,0.400371107,0.308950514,0.300943526,0.32496387
BAR10,Baracutta,0.25,0.25,0.34,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
BAR4,Baracutta,0.25,0.25,0.33,0.39,0.39,0.39,0.39,0.30,0.30,0.30,0.844985116,0.264622041,0.280638469,0.269896982
BAR5,Baracutta,0.25,0.25,0.38,0.35,0.35,0.46,0.46,0.30,0.30,0.25,0.289192732,0.263298506,0.266962331,0.264497615
BAR7,Baracutta,0.25,0.25,0.38,0.43,0.43,0.30,0.30,0.32,0.57,0.31,0.692753289,0.280254389,0.28207972,0.239161946
BCO1,Blue Cod,3.76,3.76,5.93,5.82,5.77,6.08,6.08,4.34,7.19,7.19,6.09394064,5.470813271,6.022153469,8.874084061
BCO10,Blue Cod,3.76,3.76,4.66,4.08,4.05,4.05,4.05,4.05,4.05,4.05,4.05,4.05,4.05,4.05
BCO2,Blue Cod,3.76,3.76,4.66,4.08,4.05,4.05,4.05,4.34,6.60,6.60,6.09394064,5.470813271,6.022153469,8.874084061
BCO3,Blue Cod,3.93,3.93,4.50,4.46,4.42,4.60,4.60,5.35,5.43,6.52,6.742808585,7.089310262,7.359523801,11.12968405
BCO4,Blue Cod,3.76,3.76,4.66,4.08,4.05,4.05,4.05,4.05,5.26,5.26,5.255438013,5.255438013,5.46294794,6.366705371
BCO5,Blue Cod,3.74,3.74,5.13,4.20,4.17,4.98,6.64,4.53,5.13,5.23,5.913957836,4.849749376,5.993370993,9.260854318
BCO7,Blue Cod,3.76,3.76,4.44,4.08,4.05,4.05,4.33,4.92,5.27,6.07,6.082326593,8.95957911,6.934765444,7.644421937
BCO8,Blue Cod,3.76,3.76,4.17,4.08,4.05,6.21,6.21,6.06,6.51,6.51,6.09394064,5.470813271,6.022153469,8.874084061
BIG1,Bigeye Tuna,16.75,16.75,14.16,15.15,15.03,15.76,15.76,15.76,12.50,9.98,9.975070825,9.975070825,9.975070825,9.975070825
BNS1,Bluenose,4.73,4.73,5.80,5.57,5.53,6.04,6.55,6.46,6.62,6.62,5.208435881,7.71364789,7.656599759,6.779920518
BNS10,Bluenose,4.73,4.73,5.06,4.79,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75
BNS2,Bluenose,5.27,5.27,5.01,5.16,5.12,5.72,5.55,5.40,6.49,5.11,6.050143505,5.412453076,5.21317216,6.108661677
BNS3,Bluenose,4.73,4.73,3.21,3.05,3.03,2.94,4.82,3.24,6.23,4.65,3.973034734,3.130093575,3.188283713,4.678901632
BNS7,Bluenose,3.98,3.98,3.59,3.46,3.43,2.90,2.76,4.23,5.48,3.47,4.086242265,2.743693109,2.67694466,3.476079565
BNS8,Bluenose,4.73,4.73,6.16,4.79,4.75,6.30,6.23,5.76,6.53,5.76,6.660133113,5.943466173,5.736105108,5.958958824
BSH,Seal Shark,2.05,2.05,0.78,0.63,,,,,,,1.11,,,
BSH1,Seal Shark,,,,,0.63,1.22,1.22,1.22,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH2,Seal Shark,,,,,1.62,1.68,0.87,0.87,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH3,Seal Shark,,,,,2.61,0.72,0.30,0.30,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH4,Seal Shark,,,,,3.60,3.60,3.60,3.60,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH5,Seal Shark,,,,,4.59,1.68,1.55,1.55,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH6,Seal Shark,,,,,5.59,5.59,5.59,5.59,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH7,Seal Shark,,,,,6.58,0.86,0.69,0.69,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH8,Seal Shark,,,,,,1.22,1.22,1.22,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BSH9,Seal Shark,,,,,,4.60,4.60,4.60,5.17,1.11,1.11,1.114002032,1.114002032,0.06
BUT1,Butterfish,1.58,1.58,4.97,4.76,4.72,4.72,4.72,4.72,5.00,5.00,4.996847084,4.996847084,4.996847084,4.996847084
BUT10,Butterfish,3.84,3.84,4.97,4.76,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72
BUT2,Butterfish,3.84,3.84,4.97,4.76,4.72,4.72,5.57,5.57,5.45,4.35,4.352169567,4.352169567,4.352169567,4.005865417
BUT3,Butterfish,3.84,3.84,4.97,4.76,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72
BUT4,Butterfish,3.84,3.84,4.97,4.76,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72
BUT5,Butterfish,3.84,3.84,4.49,4.70,4.66,4.66,2.76,4.44,4.26,4.24,4.502111018,5.538045788,4.756595992,4.500397611
BUT6,Butterfish,3.84,3.84,4.97,4.76,4.72,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41
BUT7,Butterfish,3.30,3.30,4.97,4.76,4.72,4.47,4.47,4.47,4.41,4.25,5.131164956,5.131164956,5.516037652,5.1213886
BWS1,Blue Shark,0.40,0.40,0.57,0.57,0.57,0.57,0.49,0.13,0.13,0.13,0.12517815,0.12517815,0.12517815,0.12517815
BYA1,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA2,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA3,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA4,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA5,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA7,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA8,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYA9,Surf Clam   frilled venus,3.20,3.20,3.86,3.87,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84,3.84
BYX1,Alfonsino,1.68,1.68,1.81,2.31,1.95,1.95,1.95,2.08,2.08,1.27,1.273727093,2.021823209,2.091507221,2.354078932
BYX10,Alfonsino,2.35,2.35,1.80,2.31,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
BYX2,Alfonsino,1.78,1.78,1.79,2.31,1.96,1.96,1.52,2.14,2.30,1.91,2.164898121,2.039907352,2.030501468,2.503204793
BYX3,Alfonsino,1.44,1.44,1.80,2.31,1.95,2.01,1.52,2.03,1.63,1.71,2.042637677,1.733999815,2.185717439,1.981098501
BYX7,Alfonsino,1.82,1.82,1.80,1.85,1.73,1.81,1.81,1.91,1.51,1.27,2.089435314,1.935792334,2.091507221,2.354078932
BYX8,Alfonsino,1.68,1.68,1.80,2.31,1.95,2.00,2.00,2.00,2.00,2.00,2,1.935792334,2.091507221,2.091507221
CDL1,Black Cardinal Fish,0.72,0.72,0.92,0.89,1.00,1.00,1.00,1.00,1.00,1.00,0.925543006,0.925543006,0.925543006,0.925543006
CDL10,Black Cardinal Fish,0.72,0.72,0.96,1.02,1.00,1.00,1.00,1.00,1.00,1.00,1,1,1,1
CDL2,Black Cardinal Fish,0.72,0.72,0.97,1.03,1.00,1.00,1.04,0.92,0.96,1.00,1.02165953,0.941112526,0.928378045,0.956200953
CDL3,Black Cardinal Fish,0.72,0.72,0.96,0.97,1.00,1.00,1.00,0.96,0.72,1.00,0.998124386,0.908948368,0.936096367,0.707068244
CDL4,Black Cardinal Fish,0.72,0.72,0.77,0.84,1.00,1.00,1.00,1.00,1.00,1.00,0.616541683,0.616541683,0.616541683,0.616541683
CDL5,Black Cardinal Fish,0.72,0.72,0.96,1.02,1.00,1.00,1.00,1.00,1.00,1.00,0.547657994,0.669354444,0.545556008,0.545556008
CDL6,Black Cardinal Fish,0.72,0.72,0.96,1.02,1.00,1.00,1.00,0.96,0.96,0.96,0.943543019,0.932909851,0.947699138,0.930515785
CDL7,Black Cardinal Fish,0.72,0.72,0.96,1.02,1.00,1.00,1.00,1.00,1.00,1.00,0.925543006,0.715315509,0.715315509,0.715315509
CDL8,Cardinalfish,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1,1,1,1
CDL9,Black Cardinal Fish,0.72,0.72,0.96,1.02,1.00,1.00,1.00,1.00,1.00,1.00,1,1,1.040235397,0.917570015
CHC1,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC10,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC2,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC3,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC4,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC5,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC6,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC7,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC8,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
CHC9,Red crab,3.00,3.00,3.62,3.63,3.60,3.60,0.20,0.20,0.20,0.20,0.2,0.2,0.2,0.2
COC1A,Cockles,1.90,1.90,0.98,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC1B,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC1C,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC2,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC3,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.85
COC3B,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC4,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC5,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC7A,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.1
COC7B,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC7C,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC8,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
COC9,Cockles,1.90,1.90,1.37,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
CRA1,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,72.00,72.00,74.60,86.65,79.58,85.83898125,79.92681623,68.23442216
CRA10,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,72.00,72.00,74.60,74.60,79.58,85.83898125,79.92681623,68.23442216
CRA2,Crayfish,38.53,38.53,56.61,63.00,68.30,70.01,72.00,72.00,74.60,83.83,79.58,85.83898125,79.92681623,68.23442216
CRA3,Crayfish,38.53,38.53,56.61,63.00,68.30,63.56,72.00,72.00,74.60,90.79,79.58,85.83898125,79.92681623,68.23442216
CRA4,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,72.00,72.00,74.60,85.74,79.58,85.83898125,79.92681623,68.23442216
CRA5,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,72.00,72.00,74.60,83.94,79.58,85.83898125,79.92681623,68.23442216
CRA6,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,64.00,72.00,74.60,74.60,79.58,85.83898125,79.92681623,68.23442216
CRA7,Crayfish,38.53,38.53,56.61,63.00,50.00,50.00,45.00,72.00,74.60,70.90,79.58,85.83898125,79.92681623,68.23442216
CRA8,Crayfish,38.53,38.53,56.61,63.00,68.30,69.73,72.00,72.00,74.60,84.21,79.58,85.83898125,79.92681623,68.23442216
CRA9,Crayfish,38.53,38.53,56.61,63.00,68.30,68.30,68.00,72.00,74.60,80.91,79.58,85.83898125,79.92681623,68.23442216
DAN1,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN2,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN3,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN4,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN5,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN7,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,1.5
DAN8,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DAN9,Surf Clam   ringed dosinia,2.60,2.60,3.14,3.15,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
DSU1,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU2,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU3,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU4,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU5,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU7,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU8,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
DSU9,Surf Clam   silky dosinia,2.40,2.40,2.90,2.91,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89
ELE1,Elephant Fish,2.37,2.37,2.10,2.42,2.40,2.40,2.40,2.40,2.36,2.59,2.585810057,2.502639803,1.596312465,1.596312465
ELE10,Elephant Fish,2.37,2.37,2.10,2.42,2.40,2.40,2.40,2.40,2.40,2.40,2.4,2.4,2.4,2.4
ELE2,Elephant Fish,2.37,2.37,1.41,1.79,1.78,1.54,1.81,1.62,1.45,1.93,1.545013463,2.502639803,1.045717249,1.327782415
ELE3,Elephant Fish,2.43,2.43,2.19,2.54,2.52,2.26,2.48,2.45,2.38,2.63,2.604484908,2.58639468,2.564419957,2.656071453
ELE5,Elephant Fish,2.04,2.04,2.13,2.31,2.29,2.00,2.14,2.50,2.41,2.38,2.464083707,2.23144073,2.350594806,2.57689094
ELE7,Elephant Fish,2.37,2.37,1.23,1.63,1.62,2.08,2.20,2.28,2.28,2.36,1.98,1.93,1.96,1.953922537
EMA1,Blue Mackerel,0.36,0.36,0.42,0.42,0.42,0.46,0.46,0.40,0.40,0.41,0.403488634,0.402456712,0.452653468,0.452653468
EMA10,Blue Mackerel,0.36,0.36,0.51,0.51,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
EMA2,Blue Mackerel,0.36,0.36,0.66,0.50,0.42,0.45,0.45,0.37,0.43,0.41,0.400336421,0.34574378,0.419058372,0.419058372
EMA3,Blue Mackerel,0.36,0.36,0.51,0.51,0.42,0.42,0.42,0.42,0.42,0.41,0.408292584,0.34574378,0.419058372,0.419058372
EMA7,Blue Mackerel,0.36,0.36,0.88,0.51,0.42,1.11,1.11,0.23,0.40,0.41,0.408292584,0.183054412,0.31336841,0.31336841
FLA1,Flatfish,3.32,3.32,3.15,2.97,2.95,4.50,4.50,8.26,6.03,6.23,7.443973784,7.443973784,9.835377876,9.835377876
FLA10,Flatfish,3.32,3.32,3.15,2.97,2.95,4.50,4.50,5.18,5.18,5.18,5.179816621,5.179816621,5.179816621,5.179816621
FLA2,Flatfish,3.32,3.32,3.00,2.97,2.95,4.29,4.29,5.18,3.87,2.32,4.083935944,4.083935944,4.141142496,4.141142496
FLA3,Flatfish,3.31,3.31,3.08,2.88,2.86,3.82,3.98,4.07,3.32,3.99,3.744529898,3.104563985,3.293540864,3.312834608
FLA7,Flatfish,3.32,3.32,3.15,2.97,2.95,4.55,4.55,5.18,3.32,3.99,3.770069067,3.138893484,3.311830897,3.311830897
FRO1,Frostfish,0.32,0.32,0.38,0.84,0.83,0.83,0.83,0.83,0.48,0.53,0.452237014,0.667187104,0.499551846,0.432307149
FRO10,Frostfish,0.32,0.32,0.59,1.06,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
FRO2,Frostfish,0.34,0.34,0.26,0.37,0.37,0.39,0.39,0.39,0.34,0.28,0.261885987,0.2748411,0.2748411,0.2748411
FRO3,Frostfish,0.45,0.45,0.59,1.06,1.05,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64
FRO4,Frostfish,0.32,0.32,0.59,0.39,0.39,2.27,2.27,0.30,0.30,0.30,0.302087444,0.302087444,0.319986515,0.319986515
FRO5,Frostfish,0.29,0.29,0.59,1.06,1.05,1.32,1.32,1.32,1.32,1.32,1.32,0.270771244,0.270771244,0.270771244
FRO6,Frostfish,0.32,0.32,0.59,1.06,1.05,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
FRO7,Frostfish,0.32,0.32,0.59,0.91,0.90,0.90,0.90,0.90,0.90,0.90,0.9,0.9,0.9,0.9
FRO8,Frostfish,0.32,0.32,0.59,1.06,1.05,1.05,1.05,0.17,0.17,0.17,0.165295613,0.165295613,0.354663057,0.354663057
FRO9,Frostfish,0.32,0.32,0.46,1.06,1.05,1.05,1.05,0.21,0.21,0.21,0.205429838,0.313634932,0.33692189,0.315675689
GAR1,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,9.301264977,10.64454444,10.64454444
GAR10,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GAR2,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GAR3,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GAR4,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GAR7,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GAR8,Garfish,6.17,6.17,8.26,7.75,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69
GLM1,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM10,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM2,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM3,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM7A,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM7B,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM8,Green Lipped Mussell,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
GLM9,Green Lipped Mussell,4.35,4.35,5.25,5.27,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23
