Combined Port Price Data ($/kg) Greenweight,Year range =  October to September,,,,,,,,,,,,,,
ORH3A,Orange Roughy,2.99,2.99,1.94,2.61,2.29,2.24,2.20,2.15,2.15,2.30,3.301405053,2.31964263,2.281508012,2.263678126
ORH3B,Orange Roughy,2.99,2.99,2.37,2.63,2.50,1.68,1.68,2.31,2.31,2.41,3.226210411,2.424569828,2.330831378,2.415809238
ORH7A,Orange Roughy,2.99,2.99,2.37,2.76,2.48,1.93,1.93,2.33,2.33,2.36,3.35076161,2.466043544,2.339191068,2.39611288
ORH7B,Orange Roughy,2.99,2.99,2.37,2.76,2.48,2.48,2.48,2.48,2.48,2.48,2.48,1.274568649,1.274568649,2.05
OYS1,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS2A,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS3,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS4,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS5A,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS7,Oyster   Other than Foveaux Strait,3.68,3.68,4.44,4.45,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41
OYS7A,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS7B,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS7C,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS8A,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYS9,Oyster   Other than Foveaux Strait,4.00,4.00,4.83,4.85,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81
OYU5,Oyster   Foveuax Strait (note: price is $/kg greenweight),4.87,4.87,5.88,5.90,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85
PAD1,Paddle Crab,4.37,4.37,6.44,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD10,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD2,Paddle Crab,4.37,4.37,5.57,5.00,4.96,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,9.9
PAD3,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD4,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD5,Paddle Crab,4.37,4.37,5.57,3.51,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48
PAD6,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD7,Paddle Crab,4.37,4.37,5.57,5.00,4.96,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97
PAD8,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAD9,Paddle Crab,4.37,4.37,5.57,5.00,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96,4.96
PAR1,Parore,1.78,1.78,2.17,1.95,1.93,1.93,1.93,2.47,2.47,2.47,2.468674953,2.05712617,2.432180064,2.432180064
PAR10,Parore,1.82,1.82,2.07,2.03,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.01
PAR2,Parore,1.82,1.82,2.07,2.03,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.137851111,2.49061726,2.49061726
PAR9,Parore,1.82,1.82,1.89,2.03,2.01,2.01,2.01,2.44,2.44,2.44,2.442808027,2.300676242,2.588777365,2.778186828
PAU1,Paua,33.15,33.15,22.73,26.80,26.59,41.27,41.27,16.50,23.98,23.58,23.57656448,39,39,39
PAU10,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,39
PAU2,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,37.57635048
PAU3,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,39
PAU4,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,34.11952724
PAU5A,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,38.74092687
PAU5B,Paua,33.15,33.15,22.73,26.80,26.59,26.59,30.55,16.50,23.98,23.58,37.79348001,39,39,39.66450917
PAU5D,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,39.4716786
PAU6,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,45
PAU6A,Paua,,,,,26.50,26.50,26.50,16.50,23.98,,23.57656448,39,39,
PAU7,Paua,33.15,33.15,22.73,26.80,26.59,26.59,26.59,16.50,23.98,23.58,23.57656448,39,39,37.57635048
PDO1,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PDO2,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PDO3,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
PDO4,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PDO5,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PDO7,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
PDO8,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
PDO9,Surf Clam   Deepwater Tuatua,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PHC1,Packhorse Rock Lobster,27.12,27.12,48.00,53.42,58.00,58.00,48.00,48.00,48.00,48.00,39.41241443,53.94136207,52.99381871,47.5317458
PIL1,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,1.26,1.40,1.399938772,1.399938772,1.399938772,1.399938772
PIL10,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PIL2,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PIL3,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PIL4,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PIL7,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
PIL8,Pilchard,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
POR1,Porae,2.14,2.14,2.70,2.35,2.33,2.63,2.63,2.97,2.51,2.51,2.506121279,3.949249503,4.002504162,2.962715443
POR10,Porae,2.15,2.15,2.66,2.30,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28
POR2,Porae,2.15,2.15,2.37,2.14,2.12,2.39,2.39,2.10,2.22,2.22,2.217231506,2.909712528,3.31136996,3.024172858
POR3,Porae,2.15,2.15,2.66,2.30,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28
POS1,Porbeagle Shark,0.40,0.40,0.36,0.60,0.60,0.71,0.25,0.25,0.41,0.41,0.406986983,0.406986983,0.406986983,0.406986983
PPI1A,Pipi,1.10,1.10,0.94,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI1B,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI1C,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI2,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI3,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI4,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI5,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI7,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI8,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PPI9,Pipi,1.10,1.10,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
PRK1,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK10,Prawn Killer,,,,,3.41,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK2,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK3,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK4A,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK5,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK6A,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK6B,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK7,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,0.539943453,0.539943453,0.539943453,0.539943453
PRK8,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PRK9,Prawn Killer,0.25,0.25,1.26,3.45,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42
PTO1,Patagonian Toothfish,3.00,3.00,3.62,3.63,3.60,10.00,10.00,10.00,10.00,10.00,10,10,10,10
PZL1,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL2,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL3,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL4,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL5,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL7,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,19.1200309,19.1200309,19.1200309
PZL8,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
PZL9,King Clam,20.00,20.00,24.13,24.21,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02
QSC3,Queen Scallop,1.70,1.70,2.05,2.06,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,3.5
RBM1,Ray's Bream,0.83,0.83,1.01,1.11,1.10,1.19,1.19,1.19,1.06,0.77,0.771791971,0.771791971,0.771791971,0.771791971
RBT1,Red Bait, , ,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
RBT10,Red Bait, , ,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
RBT3,Red Bait, , ,0.39,0.39,0.39,0.39,0.39,0.10,0.10,0.10,0.098089895,0.098089895,0.201599858,0.949763771
RBT7,Red Bait, , ,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
RBY1,Ruby Fish,0.78,0.78,1.07,1.28,1.27,2.00,2.00,2.29,2.28,2.28,2.281919059,1.537697181,1.537697181,1.479324639
RBY10,Ruby Fish,0.56,0.56,0.99,1.15,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
RBY2,Ruby Fish,0.55,0.55,1.01,1.15,1.14,1.14,1.14,0.27,0.27,0.27,0.269826364,0.269826364,0.585789832,0.747486294
RBY3,Ruby Fish,0.37,0.37,0.99,1.15,1.14,1.14,1.14,0.26,0.26,0.26,0.258150724,0.258150724,0.258150724,0.06
RBY4,Ruby Fish,0.56,0.56,0.33,1.15,1.14,1.14,0.25,0.25,0.30,0.30,0.244718514,0.235851749,0.230975689,0.230669779
RBY5,Ruby Fish,,,,,1.14,1.14,1.14,1.14,1.14,1.14,1.14,0.070342295,0.237580175,0.06
RBY6,Ruby Fish,,,,,1.14,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54
RBY7,Ruby Fish,0.56,0.56,0.64,0.69,0.68,0.25,0.25,0.73,0.36,0.44,0.437283618,0.437283618,0.437283618,1.101387671
RBY8,Ruby Fish,0.56,0.56,0.99,1.15,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
RBY9,Ruby Fish,0.56,0.56,0.99,0.78,0.77,0.77,0.77,0.73,0.73,0.73,0.73492409,0.73492409,0.73492409,1.101387671
RCO1,Red Cod,1.28,1.28,0.70,0.86,0.84,0.67,0.67,0.55,0.48,0.49,0.50068533,0.483026375,0.687588059,0.687588059
RCO10,Red Cod,0.60,0.60,0.65,0.77,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62
RCO2,Red Cod,0.60,0.60,0.93,0.77,0.90,0.77,0.86,0.77,0.71,0.75,0.737123566,0.647999811,0.687588059,0.687588059
RCO3,Red Cod,0.58,0.58,0.61,0.73,0.61,0.61,0.59,0.56,0.52,0.64,0.618140922,0.702235789,0.733804585,0.774339715
RCO7,Red Cod,0.60,0.60,0.67,0.79,0.61,0.61,0.57,0.49,0.51,0.52,0.551628659,0.526839452,0.603957066,0.651163696
RIB1,Ribaldo,0.48,0.48,0.92,1.38,1.37,1.12,1.12,1.12,1.47,1.47,0.888361535,1.650467904,1.77758285,0.97391255
RIB10,Ribaldo,1.06,1.06,0.92,0.78,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
RIB2,Ribaldo,0.48,0.48,0.92,0.78,0.77,0.77,0.77,0.77,1.58,1.30,1.307305256,1.068020929,1.618835434,1.010886537
RIB3,Ribaldo,0.48,0.48,0.98,0.99,0.98,0.98,0.98,0.98,0.75,0.84,1.128245455,0.662761321,0.758450555,1.513631525
RIB4,Ribaldo,0.48,0.48,0.59,0.64,0.63,0.63,0.63,0.63,0.55,0.99,0.71231178,0.523139349,0.88051088,1.039337065
RIB5,Ribaldo,0.48,0.48,0.69,0.75,0.74,0.63,0.63,0.63,0.63,0.63,0.710267184,0.583321176,0.592850085,0.499150457
RIB6,Ribaldo,0.48,0.48,0.62,0.51,0.51,0.45,0.45,0.45,0.45,0.73,0.763074,0.379468238,0.602614017,0.576763355
RIB7,Ribaldo,0.48,0.48,0.92,0.78,0.77,1.03,1.03,1.03,0.74,0.74,0.751361642,0.566241882,0.714563986,0.597832355
RIB8,Ribaldo,0.48,0.48,0.92,0.78,0.77,0.75,0.77,0.76,0.68,0.68,0.850912217,0.732942387,0.732942387,0.74
RIB9,Ribaldo,0.48,0.48,0.92,0.78,0.77,0.77,0.77,2.08,1.57,0.41,1.796459446,1.420095419,0.905326016,0.97391255
RSK1,Rough Skate,0.42,0.42,0.39,0.63,0.63,0.60,0.60,0.25,0.26,0.19,0.210332752,0.204975251,0.470506746,0.388553164
RSK10,Rough Skate,0.42,0.42,0.62,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
RSK3,Rough Skate,0.42,0.42,0.61,0.63,0.63,0.48,0.50,0.51,0.52,0.46,0.447350063,0.447427529,0.468377942,0.954176161
RSK7,Rough Skate,0.42,0.42,0.72,0.70,0.69,0.51,0.50,0.56,0.55,0.48,0.479294975,0.468737963,0.495746898,0.494634152
RSK8,Rough Skate,0.42,0.42,0.46,0.49,0.49,0.39,0.51,0.25,0.31,0.26,0.228348049,0.261311338,0.43745646,0.37109316
RSN1,Red Snapper,7.93,7.93,8.14,8.06,8.00,8.39,8.39,7.32,8.09,9.34,9.343127133,6.86615727,9.323434963,7.69704327
RSN10,Red Snapper,7.89,7.89,6.96,7.40,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34
RSN2,Red Snapper,7.10,7.10,6.96,4.62,4.58,5.00,5.00,5.28,6.49,7.29,2.080861387,5.457188032,5.457188032,6.404406382
SAE1,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SAE2,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SAE3,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
SAE4,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SAE5,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SAE7,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
SAE8,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,2.5
SAE9,Surf Clam   triangle shell,0.70,0.70,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SBW1,Southern Blue Whiting,0.35,0.35,0.79,0.56,0.56,0.56,0.56,0.56,0.56,0.30,0.3,0.3,0.3,0.3
SBW6A,Southern Blue Whiting,0.35,0.35,0.79,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
SBW6B,Southern Blue Whiting,0.35,0.35,0.67,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
SBW6I,Southern Blue Whiting,0.35,0.35,0.79,0.51,0.51,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
SBW6R,Southern Blue Whiting,0.35,0.35,0.79,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
SCA1,Scallop,15.85,15.85,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA1A,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA2A,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA3,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA4,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA5,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA7,Scallop,13.47,13.47,18.30,15.23,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11
SCA7A,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA7B,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA7C,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA8A,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCA9A,Scallop,14.38,14.38,17.69,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCACS,Scallop,14.38,14.38,15.75,16.03,15.90,15.90,15.90,15.90,15.90,15.90,15.9,15.9,15.9,15.9
SCC10,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC1A,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC1B,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC2A,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC2B,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC3,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC4,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC5A,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,10
SCC5B,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC6,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC7A,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.57,1.57,1.570142156,1.570142156,1.570142156,1.570142156
SCC7B,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC7D,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SCC8,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,5.28,5.28,5.280136622,5.280136622,5.280136622,5.280136622
SCC9,Sea Cucumber,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
