Combined Port Price Data ($/kg) Greenweight,Year range =  October to September,,,,,,,,,,,,,,
SCH1,School Shark,2.19,2.19,1.78,1.49,1.48,2.82,2.82,2.51,2.56,1.74,0.91864696,1.75545818,2.053794494,1.87336654
SCH10,School Shark,2.19,2.19,2.21,2.36,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34
SCH2,School Shark,2.29,2.29,2.21,2.05,2.03,2.28,2.88,2.31,2.40,1.53,2.194668127,2.240570476,2.142996355,2.505645882
SCH3,School Shark,1.85,1.85,2.24,2.52,2.50,1.87,2.97,2.30,2.37,2.30,2.359910189,2.267994891,2.303523112,3.776115963
SCH4,School Shark,2.19,2.19,1.70,1.67,1.66,1.66,1.66,2.34,2.55,2.32,2.180241275,2.169200997,2.177031125,3.061300803
SCH5,School Shark,2.48,2.48,2.47,2.58,2.56,2.36,2.22,2.18,2.19,2.25,2.321882096,1.986916881,2.224828,3.289267282
SCH7,School Shark,2.19,2.19,2.32,2.48,2.46,2.20,2.19,2.28,2.39,2.40,2.268535059,2.040005159,2.087353672,2.227273163
SCH8,School Shark,2.19,2.19,2.14,2.43,2.41,2.47,2.42,2.47,2.52,2.58,2.405198186,3.483803501,2.396965475,3.843209944
SCI1,Scampi,18.66,18.66,22.51,15.97,14.97,14.97,14.97,14.75,14.75,18.31,17.04112682,17.04112682,17.04112682,17.04112682
SCI10,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
SCI2,Scampi,18.66,18.66,22.51,13.46,13.02,13.02,13.02,13.53,13.53,18.87,16.09979964,16.09979964,16.09979964,16.09979964
SCI3,Scampi,18.66,18.66,22.51,13.91,13.79,13.79,13.79,15.09,15.09,19.29,17.93586564,17.93586564,17.93586564,17.93586564
SCI4A,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,16.20,16.18187509,16.18187509,16.18187509,16.18187509
SCI5,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
SCI6A,Scampi,18.66,18.66,22.51,13.46,13.86,13.86,13.86,12.54,12.54,15.62,15.25252329,15.25252329,15.25252329,15.25252329
SCI6B,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
SCI7,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,18.50,18.49888389,18.49888389,18.49888389,6
SCI8,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
SCI9,Scampi,18.66,18.66,22.51,13.46,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
SFE11,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,5.38,5.381524571,5.381524571,5.381524571,5.381524571
SFE12,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,5.37,5.37,5.37,5.37,5.37
SFE13,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,6.23,4.31,6.231146331,6.231146331,6.231146331
SFE14,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,5.37,5.37,5.37,5.37,5.37
SFE15,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,5.37,5.37,5.37,5.37,5.37
SFE16,Short finned eel,3.50,3.50,4.00,4.34,4.31,4.31,4.31,4.31,4.31,4.54,4.537520872,4.537520872,4.537520872,4.537520872
SFE17,Shortfinned eel,3.87,3.87,4.80,4.91,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37
SFE20,Shortfinned eel,3.87,3.87,5.03,5.08,5.37,5.37,6.40,5.73,5.73,5.88,5.879099342,4.985057793,4.985057793,4.985057793
SFE21,Shortfinned eel,3.87,3.87,5.03,5.14,5.37,5.37,6.40,5.81,5.81,5.99,5.993834652,5.15419148,5.250217073,5.250217073
SFE22,Shortfinned eel,3.87,3.87,5.03,5.17,5.37,5.37,6.40,5.48,5.48,5.84,5.843652397,5.356955446,5.356955446,5.356955446
SFE23,Shortfinned eel,3.87,3.87,4.80,5.23,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.869530355,5.869530355,5.869530355
SKI1,Gemfish,2.02,2.02,1.79,1.63,1.62,1.62,1.62,2.04,2.06,1.80,1.825945782,1.980166974,2.677510647,1.954692958
SKI10,Gemfish,2.02,2.02,1.71,1.63,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62
SKI2,Gemfish,1.79,1.79,1.71,1.84,1.83,2.30,2.30,1.98,1.94,1.67,1.406906451,2.104964484,2.363011662,2.179005384
SKI3,Gemfish,2.02,2.02,1.71,1.51,1.50,1.32,1.32,1.89,1.19,1.57,1.165993337,1.205226546,1.344999282,1.297046457
SKI7,Gemfish,2.02,2.02,1.58,1.27,1.26,1.66,1.22,1.57,1.20,1.25,1.210503249,1.370954499,1.49953902,1.348799302
SKJ1,Skipjacktuna,0.68,0.68,0.51,0.53,0.54,1.64,0.50,0.50,0.50,0.47,0.46,0.463152367,0.463152367,0.463152367
SNA1,Snapper,5.14,5.14,5.57,5.77,5.89,6.23,6.21,6.43,6.64,4.97,4.067117343,5.855950207,6.134160017,6.019444086
SNA10,Snapper,4.98,4.98,5.43,5.71,5.70,5.70,5.70,5.70,5.70,5.70,5.7,5.7,5.7,5.7
SNA2,Snapper,4.98,4.98,6.06,6.17,5.71,5.93,6.24,6.00,6.13,5.47,6.51112115,5.965050615,5.412010852,6.133640511
SNA3,Snapper,4.98,4.98,5.43,5.71,5.70,5.70,5.70,6.37,6.37,4.70,4.10052208,5.529614276,5.785253456,5.785253456
SNA7,Snapper,4.98,4.98,4.08,4.22,4.40,4.80,4.13,4.10,4.22,4.28,4.264602878,4.12152747,4.390480786,4.811729588
SNA8,Snapper,4.98,4.98,5.24,5.71,5.70,5.70,5.70,6.52,6.58,3.90,3.602497962,4.545193726,4.929018767,4.632136319
SPD1,Spiny Dogfish,0.56,0.56,0.69,0.22,0.22,0.22,0.22,0.22,0.44,0.58,0.581663789,0.581663789,0.581663789,0.581663789
SPD10,Spiny Dogfish,0.56,0.56,0.58,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
SPD3,Spiny Dogfish,0.58,0.58,0.59,0.33,0.33,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
SPD4,Spiny Dogfish,0.56,0.56,0.58,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.093997843,0.093997843
SPD5,Spiny Dogfish,0.56,0.56,0.58,0.43,0.43,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
SPD7,Spiny Dogfish,0.56,0.56,0.53,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
SPD8,Spiny Dogfish,0.56,0.56,0.58,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
SPE1,Sea Perch,0.53,0.53,1.88,1.86,0.65,0.65,0.65,1.20,1.10,0.09,0.117790221,0.557404616,1.31397307,0.459511006
SPE10,Sea Perch,0.53,0.53,0.58,0.75,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
SPE2,Sea Perch,0.53,0.53,1.53,1.42,0.65,0.76,0.76,0.76,0.81,0.95,0.803626726,0.68301339,1.275782294,0.571982674
SPE3,Sea Perch,0.48,0.48,0.49,0.64,0.57,0.65,0.77,0.66,0.68,0.67,0.610373731,0.707382609,0.756473633,0.818976914
SPE4,Sea Perch,0.53,0.53,0.52,0.64,0.54,0.59,0.59,0.51,0.57,0.58,0.439758009,0.323859226,0.648435754,0.739605321
SPE5,Sea Perch,0.53,0.53,0.58,0.46,0.43,0.43,0.43,0.43,0.43,0.34,0.567827857,0.501622205,0.517717148,0.541536172
SPE6,Sea Perch,0.53,0.53,0.58,0.34,0.65,0.65,0.65,0.65,0.65,0.16,0.163861257,0.529531913,0.511944063,0.69
SPE7,Sea Perch,0.53,0.53,0.67,0.80,0.69,0.76,0.75,0.53,0.58,0.64,0.563279724,0.443683676,0.684594205,0.719061188
SPE8,Sea Perch,0.53,0.53,0.57,1.33,0.65,0.68,0.68,0.61,0.59,0.66,0.66218467,0.529531913,0.752937487,0.76177418
SPE9,Sea Perch,0.53,0.53,0.58,0.75,0.65,1.55,1.55,2.87,1.80,0.73,0.73456061,1.30591159,1.082277127,0.985446171
SPO1,Rig,4.74,4.74,3.49,3.78,3.75,3.85,3.85,3.74,2.91,3.70,3.843760072,2.064987761,3.547163491,4.671955194
SPO10,Rig,3.91,3.91,3.72,3.74,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71
SPO2,Rig,3.63,3.63,3.38,3.38,3.35,3.27,2.55,2.76,3.98,2.62,4.075327821,3.542437144,3.680562777,4.201865573
SPO3,Rig,3.38,3.38,3.89,3.88,3.85,3.75,4.23,3.91,3.78,3.97,4.316187111,4.067323247,3.887028227,5.562488172
SPO7,Rig,3.91,3.91,3.69,3.63,3.60,3.39,3.30,3.73,3.81,3.90,3.752570202,2.969149656,3.621503903,3.533354066
SPO8,Rig,3.91,3.91,3.73,3.74,3.71,3.83,3.83,3.81,3.90,3.97,3.699494376,4.387057102,3.797075641,3.688291035
SPR1,Sprats,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SPR10,Sprats,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SPR3,Sprats,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SPR4,Sprats,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SPR7,Sprats,1.00,1.00,1.21,1.21,1.20,1.20,1.20,1.20,1.20,1.20,1.2,1.2,1.2,1.2
SQU10T,Squid,0.77,0.77,1.08,1.15,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
SQU1J,Squid,0.77,0.77,1.08,1.15,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
SQU1T,Squid,0.77,0.77,1.08,1.15,1.14,1.31,1.31,1.31,1.22,1.22,1.224536281,1.224536281,1.328326122,1.399816766
SQU6T,Squid,0.79,0.79,1.05,1.15,1.14,1.14,1.14,1.14,1.14,1.24,1.229045193,1.244965936,1.208307595,1.294415365
SSK1,Smooth Skate,0.36,0.36,0.50,0.52,0.52,0.48,0.50,0.32,0.23,0.19,0.198977609,0.214313245,0.438288011,0.216297865
SSK10,Smooth Skate,0.36,0.36,0.55,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
SSK3,Smooth Skate,0.36,0.36,0.57,0.49,0.49,0.45,0.45,0.44,0.45,0.46,0.419885596,0.429371822,0.442878477,0.487702216
SSK7,Smooth Skate,0.34,0.34,0.52,0.56,0.56,0.58,0.49,0.50,0.48,0.49,0.459877826,0.396606457,0.475272937,0.45980645
SSK8,Smooth Skate,0.36,0.36,0.55,0.55,0.55,0.47,0.49,0.33,0.38,0.35,0.277325525,0.300164168,0.452888899,0.306002579
STA1,Stargazer,1.05,1.05,1.52,1.25,1.24,1.24,1.24,0.95,1.11,0.67,0.675675712,1.5527089,2.038222218,1.646843169
STA10,Stargazer,1.05,1.05,1.24,1.25,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24
STA2,Stargazer,1.22,1.22,1.54,1.25,1.24,1.45,1.45,1.21,1.37,1.28,1.197783311,1.171519157,1.225516822,1.730594359
STA3,Stargazer,1.03,1.03,1.25,1.25,1.24,1.22,1.22,1.25,1.19,1.49,1.260003045,1.345153663,1.313160974,2.344607231
STA4,Stargazer,1.05,1.05,1.32,1.45,1.44,1.21,1.21,1.21,1.05,1.28,1.197783311,1.171519157,1.225516822,1.891659002
STA5,Stargazer,1.05,1.05,1.30,1.26,1.25,1.30,1.27,1.28,1.19,1.27,1.266367661,1.173900575,1.180004496,2.562812663
STA7,Stargazer,1.05,1.05,1.13,1.25,1.24,1.21,1.18,1.20,1.23,1.24,1.232209755,1.135460082,1.195810678,1.18802247
STA8,Stargazer,1.14,1.14,1.15,1.25,1.24,1.53,1.53,1.21,1.37,1.28,1.197783311,1.171519157,1.262978398,1.891659002
STN1,Southern Bluefin Tuna,26.07,26.07,31.45,31.56,31.31,31.31,13.03,10.91,12.37,8.99,8.347509968,6.077552356,8.211288655,6.119852924
SUR10,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR1A,Kina,1.38,1.38,1.29,1.77,1.76,1.76,0.70,0.70,0.73,0.73,0.127667158,0.127667158,1.522056715,2.621453383
SUR1B,Kina,1.20,1.20,1.80,1.77,1.76,1.76,0.96,0.96,0.96,0.96,0.959327589,0.959327589,0.902913603,0.977212957
SUR2A,Kina,1.05,1.05,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR2B,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR3,Kina,1.20,1.20,1.80,2.00,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,10
SUR4,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR5,Kina,1.20,1.20,1.80,2.06,2.04,2.04,2.04,2.96,1.98,1.98,3.418454505,3.418454505,1.16282491,6.878236077
SUR7A,Kina,1.82,1.82,1.80,1.77,1.76,1.76,2.40,1.92,1.93,1.93,3.377221689,3.377221689,1.453826212,8.814296019
SUR7B,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR8,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SUR9,Kina,1.20,1.20,1.80,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
SWA1,Silver Warehou,1.36,1.36,1.52,1.14,1.09,1.03,1.03,0.77,0.85,0.77,0.75088211,0.758227629,0.753023465,0.834708048
SWA10,Silver Warehou,1.36,1.36,1.09,0.96,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
SWA3,Silver Warehou,1.36,1.36,1.01,0.77,0.64,0.64,0.64,0.76,0.63,0.73,0.619044735,0.7082339,0.777633614,0.908376918
SWA4,Silver Warehou,1.36,1.36,1.02,1.10,0.97,0.73,0.73,0.77,0.67,0.70,0.861029787,0.819277937,0.742757231,0.779356969
SWO1,Broadbill Swordfish,6.51,6.51,5.73,5.27,5.23,5.53,5.05,4.65,4.42,5.35,5.353071514,6.224935855,6.224935855,6.224935855
TAR1,Tarakihi,3.00,3.00,3.76,3.87,3.85,3.95,3.95,3.22,3.07,2.40,2.298426704,2.963243621,2.7413766,2.929691962
TAR10,Tarakihi,3.00,3.00,3.10,3.05,3.00,3.00,3.00,3.00,3.00,3.00,3,3,3,3
TAR2,Tarakihi,3.38,3.38,3.72,3.74,3.64,3.97,3.82,3.60,3.77,3.50,3.904289417,3.864826816,3.579932921,3.798334697
TAR3,Tarakihi,1.47,1.47,2.16,2.38,2.20,1.91,2.10,2.00,1.93,2.00,1.952512785,2.299981564,2.444220249,2.828622239
TAR4,Tarakihi,3.25,3.25,2.92,3.68,3.58,3.58,3.58,2.87,2.87,2.54,3.916997512,2.869699218,1.900029965,3.065551531
TAR5,Tarakihi,3.00,3.00,1.94,2.15,2.08,2.00,2.02,1.90,1.85,1.82,1.829084473,1.951225841,1.994010593,2.12053636
TAR7,Tarakihi,3.00,3.00,2.44,2.41,2.26,2.24,2.21,1.94,2.02,2.03,2.177293557,2.30730263,2.416230074,2.66025408
TAR8,Tarakihi,3.00,3.00,2.77,3.08,3.17,3.15,2.08,2.46,2.76,2.34,2.515655008,2.931180894,3.046100096,2.998465599
TOR1,Pacific Bluefin Tuna,26.07,26.07,31.45,31.56,31.31,31.31,31.31,31.31,31.31,31.31,31.31,31.31,31.31,13.56791908
TRE1,Trevally,1.69,1.69,1.78,1.88,2.00,1.90,1.90,1.94,1.79,0.83,0.873188336,1.396724611,1.581088326,1.949705337
TRE10,Trevally,1.54,1.54,1.65,1.67,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91
TRE2,Trevally,1.54,1.54,2.18,2.03,1.91,1.71,1.45,1.33,1.79,1.61,1.904622326,1.99102275,2.023158118,2.201234552
TRE3,Trevally,1.54,1.54,1.65,1.67,1.91,0.66,0.66,0.66,0.66,0.87,0.886847673,1.271825327,1.498498383,1.622370268
TRE7,Trevally,1.54,1.54,1.57,1.58,1.87,1.59,1.59,0.89,0.95,0.82,0.803122677,1.114621001,1.370247644,1.261201369
TRU1,Trumpeter,2.09,2.09,2.82,2.13,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11
TRU10,Trumpeter,2.09,2.09,2.82,2.13,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11
TRU2,Trumpeter,2.16,2.16,3.22,2.13,2.11,2.11,2.11,2.11,3.01,2.95,2.949767416,2.949767416,2.949767416,3.831184939
TRU3,Trumpeter,2.31,2.31,2.82,1.63,1.62,1.66,2.15,2.06,2.12,2.93,2.254003158,3.628797459,3.429277997,4.103297891
TRU4,Trumpeter,2.09,2.09,2.82,2.13,2.11,2.11,2.11,2.11,2.11,3.00,3.003746248,3.003746248,3.003746248,3.003746248
TRU5,Trumpeter,1.88,1.88,2.82,2.56,2.54,1.65,1.65,1.65,2.70,2.95,2.949767416,2.949767416,2.949767416,3.831184939
TRU6,Trumpeter,,,,,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07
TRU7,Trumpeter,2.09,2.09,2.71,1.88,1.87,1.83,1.63,2.06,2.09,2.48,2.048427605,1.998150974,1.968163265,2.254749009
TRU8,Trumpeter,2.09,2.09,2.82,2.13,2.11,2.18,2.21,2.14,2.20,2.34,2.405260012,2.122881249,2.140672269,2.02
TRU9,Trumpeter,,,,,,2.10,2.10,2.10,2.10,2.10,2.1,2.566666667,4.115714286,4.115714286
TUA1A,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA1B,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA2,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA3,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA4,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA5,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA7,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA8,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
TUA9,Tuatua,1.25,1.25,1.51,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
WAR1,Blue Warehou,1.22,1.22,2.28,1.88,1.87,1.87,1.87,1.31,2.38,1.18,1.153409351,1.417464001,1.460790017,1.417449886
WAR10,Blue Warehou,0.85,0.85,1.52,1.09,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08
WAR2,Blue Warehou,0.92,0.92,2.52,2.55,2.53,2.40,2.40,1.31,2.22,1.18,1.153409351,1.417464001,1.460790017,1.417449886
WAR3,Blue Warehou,0.92,0.92,1.41,1.09,1.08,1.58,1.58,1.22,1.07,1.09,1.060352011,1.273777059,1.307670418,1.296167792
WAR7,Blue Warehou,0.97,0.97,1.41,1.51,1.50,1.36,1.54,1.30,1.53,1.29,1.393603172,1.54473331,1.684267454,1.635606546
WAR8,Blue Warehou,0.92,0.92,2.50,1.09,1.08,2.41,2.41,2.42,2.23,1.78,1.153409351,1.828408942,1.460790017,1.417449886
WWA1,White Warehou,1.40,1.40,2.49,1.52,1.51,1.41,1.41,1.41,1.41,1.41,1.409443299,1.409443299,1.409443299,1.409443299
WWA10,White Warehou,1.37,1.37,2.49,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
WWA2,White Warehou,1.37,1.37,2.49,1.52,1.51,1.51,1.51,1.51,1.93,1.93,1.932115835,1.932115835,1.932115835,1.932115835
WWA3,White Warehou,1.37,1.37,1.83,1.79,1.78,1.47,1.42,1.42,1.92,1.62,1.783725692,1.623623513,1.813076115,1.813076115
WWA4,White Warehou,1.37,1.37,1.58,1.52,1.51,1.51,1.51,1.71,1.87,1.75,1.751190609,1.751190609,1.894763967,1.894763967
WWA5,White Warehou,,,,,,,,,,,,,,
WWA5B,White Warehou,1.37,1.37,2.49,1.52,1.51,1.51,1.51,1.51,1.51,1.51,2.18179031,2.017599866,2.017599866,2.017599866
WWA6,White Warehou,,,,,,,,,,,,,,
WWA7,White Warehou,1.37,1.37,2.49,1.52,1.51,1.20,1.50,1.78,1.72,1.87,1.617450229,1.578000545,2.018605873,1.69813327
WWA8,White Warehou,1.37,1.37,2.49,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
WWA9,White Warehou,,,,,1.50,1.50,1.50,1.50,1.50,1.50,1.5,1.5,1.5,1.5
YEM1,Yellow eyed Mullet,1.92,1.92,3.85,3.75,3.72,3.72,3.72,3.35,3.35,3.35,3.348504034,3.473647888,3.473647888,3.473647888
YEM10,Yellow eyed Mullet,1.38,1.38,3.35,3.75,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
YEM2,Yellow eyed Mullet,1.38,1.38,3.35,3.75,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
YEM3,Yellow eyed Mullet,1.38,1.38,3.35,3.75,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
YEM4,Yellow Eyed Mullet,,,,,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71
YEM5,Yellow Eyed Mullet,,,,,3.71,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62
YEM6,Yellow Eyed Mullet,,,,,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71,3.71
YEM7,Yellow eyed Mullet,1.38,1.38,3.35,3.75,3.72,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62
YEM8,Yellow eyed Mullet,1.38,1.38,3.35,3.75,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
YEM9,Yellow eyed Mullet,2.46,2.46,3.07,3.47,3.44,3.93,3.93,3.93,3.37,4.06,4.055555556,4.055555556,4.055555556,4.055555556
YFN1,Yellowfin Tuna,6.98,6.98,10.47,6.51,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46
