,species,fishing_year,TACC,units TACC,Catch,Units Catch
749,Kahawai,2013,2728,Tonnes,2258.6,Tonnes
750,Kahawai,2014,2728,Tonnes,2102.2,Tonnes
751,Kahawai,2015,2728,Tonnes,2181,Tonnes
752,Kahawai,2016,2728,Tonnes,2222.7,Tonnes
753,Kahawai,2017,2728,Tonnes,1794.4,Tonnes
754,Kahawai,2018,NA,Tonnes,2138.6,Tonnes
755,Kahawai,2018,2728,Tonnes,NA,Tonnes
756,Kahawai,2019,2728,Tonnes,2040.7,Tonnes
757,Kina,2003,636,Tonnes,363.5,Tonnes
758,Kina,2004,937,Tonnes,560.4,Tonnes
759,Kina,2005,1147,Tonnes,704.7,Tonnes
760,Kina,2006,1147,Tonnes,826.5,Tonnes
761,Kina,2007,1147,Tonnes,868,Tonnes
762,Kina,2008,1147,Tonnes,765.6,Tonnes
763,Kina,2009,1147,Tonnes,747.2,Tonnes
764,Kina,2010,1147,Tonnes,711.9,Tonnes
765,Kina,2011,1147,Tonnes,744.4,Tonnes
766,Kina,2012,1147,Tonnes,862.6,Tonnes
767,Kina,2013,1147,Tonnes,875,Tonnes
768,Kina,2014,1147,Tonnes,896.3,Tonnes
769,Kina,2015,1147,Tonnes,888.6,Tonnes
770,Kina,2016,1147,Tonnes,905.4,Tonnes
771,Kina,2017,1147,Tonnes,1042.4,Tonnes
772,Kina,2018,NA,Tonnes,946.9,Tonnes
773,Kina,2018,1147,Tonnes,NA,Tonnes
774,Kina,2019,1147,Tonnes,891.5,Tonnes
775,King Crab,2005,90,Tonnes,0.8,Tonnes
776,King Crab,2006,90,Tonnes,1,Tonnes
777,King Crab,2007,90,Tonnes,1.6,Tonnes
778,King Crab,2008,90,Tonnes,2.8,Tonnes
779,King Crab,2009,90,Tonnes,2.6,Tonnes
780,King Crab,2010,90,Tonnes,2.5,Tonnes
781,King Crab,2011,90,Tonnes,3.7,Tonnes
782,King Crab,2012,90,Tonnes,3,Tonnes
783,King Crab,2013,90,Tonnes,4.2,Tonnes
784,King Crab,2014,90,Tonnes,11.6,Tonnes
785,King Crab,2015,90,Tonnes,8.8,Tonnes
786,King Crab,2016,90,Tonnes,2.5,Tonnes
787,King Crab,2017,90,Tonnes,0.6,Tonnes
788,King Crab,2018,90,Tonnes,1.1,Tonnes
789,King Crab,2019,90,Tonnes,1.7,Tonnes
790,Kingfish,2004,200,Tonnes,159.9,Tonnes
791,Kingfish,2005,200,Tonnes,194.6,Tonnes
792,Kingfish,2006,200,Tonnes,168.9,Tonnes
793,Kingfish,2007,200,Tonnes,161.4,Tonnes
794,Kingfish,2008,200,Tonnes,157.1,Tonnes
795,Kingfish,2009,200,Tonnes,153.8,Tonnes
796,Kingfish,2010,200,Tonnes,172.1,Tonnes
797,Kingfish,2011,200,Tonnes,171,Tonnes
798,Kingfish,2012,209,Tonnes,235.2,Tonnes
799,Kingfish,2013,209,Tonnes,226,Tonnes
800,Kingfish,2014,217,Tonnes,283.6,Tonnes
801,Kingfish,2015,217,Tonnes,234.9,Tonnes
802,Kingfish,2016,217,Tonnes,248.2,Tonnes
803,Kingfish,2017,217,Tonnes,234.6,Tonnes
804,Kingfish,2018,NA,Tonnes,255.3,Tonnes
805,Kingfish,2018,217,Tonnes,NA,Tonnes
806,Kingfish,2019,222,Tonnes,316.4,Tonnes
807,Knobbed Whelk,2007,67,Tonnes,0.1,Tonnes
808,Knobbed Whelk,2008,67,Tonnes,9.4,Tonnes
809,Knobbed Whelk,2009,67,Tonnes,0.5,Tonnes
810,Knobbed Whelk,2010,67,Tonnes,18.6,Tonnes
811,Knobbed Whelk,2011,67,Tonnes,16.5,Tonnes
812,Knobbed Whelk,2012,67,Tonnes,0.9,Tonnes
813,Knobbed Whelk,2013,67,Tonnes,0.6,Tonnes
814,Knobbed Whelk,2014,67,Tonnes,0.3,Tonnes
815,Knobbed Whelk,2015,67,Tonnes,0.2,Tonnes
816,Knobbed Whelk,2016,67,Tonnes,0,Tonnes
817,Knobbed Whelk,2017,67,Tonnes,0.2,Tonnes
818,Knobbed Whelk,2018,67,Tonnes,0.2,Tonnes
819,Knobbed Whelk,2019,67,Tonnes,0.4,Tonnes
820,Large Trough Shell,2005,162,Tonnes,60.1,Tonnes
821,Large Trough Shell,2006,162,Tonnes,50,Tonnes
822,Large Trough Shell,2007,162,Tonnes,61.6,Tonnes
823,Large Trough Shell,2008,162,Tonnes,51.9,Tonnes
824,Large Trough Shell,2009,162,Tonnes,38.6,Tonnes
825,Large Trough Shell,2010,162,Tonnes,29.2,Tonnes
826,Large Trough Shell,2011,180,Tonnes,30,Tonnes
827,Large Trough Shell,2012,180,Tonnes,47.3,Tonnes
828,Large Trough Shell,2013,180,Tonnes,77.3,Tonnes
829,Large Trough Shell,2014,744,Tonnes,68.8,Tonnes
830,Large Trough Shell,2015,744,Tonnes,68.6,Tonnes
831,Large Trough Shell,2016,744,Tonnes,71.8,Tonnes
832,Large Trough Shell,2017,814,Tonnes,62.6,Tonnes
833,Large Trough Shell,2018,814,Tonnes,71.9,Tonnes
834,Large Trough Shell,2019,814,Tonnes,62.9,Tonnes
835,Leatherjacket,2004,1431,Tonnes,613.2,Tonnes
836,Leatherjacket,2005,1431,Tonnes,500.2,Tonnes
837,Leatherjacket,2006,1431,Tonnes,405.1,Tonnes
838,Leatherjacket,2007,1431,Tonnes,455.2,Tonnes
839,Leatherjacket,2008,1431,Tonnes,468.3,Tonnes
840,Leatherjacket,2009,1431,Tonnes,581.5,Tonnes
841,Leatherjacket,2010,1431,Tonnes,754,Tonnes
842,Leatherjacket,2011,1431,Tonnes,573.4,Tonnes
843,Leatherjacket,2012,1431,Tonnes,570.8,Tonnes
844,Leatherjacket,2013,1431,Tonnes,441,Tonnes
845,Leatherjacket,2014,1461,Tonnes,384.2,Tonnes
846,Leatherjacket,2015,1461,Tonnes,374.4,Tonnes
847,Leatherjacket,2016,1461,Tonnes,362.5,Tonnes
848,Leatherjacket,2017,1461,Tonnes,341.8,Tonnes
849,Leatherjacket,2018,1461,Tonnes,293.6,Tonnes
850,Leatherjacket,2019,1461,Tonnes,320.4,Tonnes
851,Ling,1996,22111.1,Tonnes,NA,Tonnes
852,Ling,1997,22111.1,Tonnes,NA,Tonnes
853,Ling,1998,22113.1,Tonnes,NA,Tonnes
854,Ling,1999,22113.1,Tonnes,NA,Tonnes
855,Ling,2000,22113.1,Tonnes,NA,Tonnes
856,Ling,2001,19843.2,Tonnes,NA,Tonnes
857,Ling,2002,19843.2,Tonnes,19563,Tonnes
858,Ling,2003,19978.5,Tonnes,18907.7,Tonnes
859,Ling,2004,19978.5,Tonnes,18757.7,Tonnes
860,Ling,2005,21977.1,Tonnes,17186.1,Tonnes
861,Ling,2006,21977.1,Tonnes,14177.8,Tonnes
862,Ling,2007,21977.1,Tonnes,16099.3,Tonnes
863,Ling,2008,21977.1,Tonnes,16262.7,Tonnes
864,Ling,2009,21977.1,Tonnes,13111.1,Tonnes
865,Ling,2010,22226,Tonnes,12579.9,Tonnes
866,Ling,2011,22226,Tonnes,12336.7,Tonnes
867,Ling,2012,22226,Tonnes,12954.6,Tonnes
868,Ling,2013,22226,Tonnes,14317.2,Tonnes
869,Ling,2014,23192,Tonnes,15224.6,Tonnes
870,Ling,2015,23192,Tonnes,15001.9,Tonnes
871,Ling,2016,23192,Tonnes,14665.6,Tonnes
872,Ling,2017,23192,Tonnes,16600.6,Tonnes
873,Ling,2018,NA,Tonnes,18693.9,Tonnes
874,Ling,2018,23192,Tonnes,NA,Tonnes
875,Ling,2019,23972,Tonnes,16736.8,Tonnes
876,Long-finned Freshwater Eel,2004,1,Tonnes,0.2,Tonnes
877,Long-finned Freshwater Eel,2005,194,Tonnes,129.3,Tonnes
878,Long-finned Freshwater Eel,2006,194,Tonnes,120.8,Tonnes
879,Long-finned Freshwater Eel,2007,194,Tonnes,97.4,Tonnes
880,Long-finned Freshwater Eel,2008,82,Tonnes,72.8,Tonnes
881,Long-finned Freshwater Eel,2009,82,Tonnes,44.4,Tonnes
882,Long-finned Freshwater Eel,2010,82,Tonnes,47.6,Tonnes
883,Long-finned Freshwater Eel,2011,82,Tonnes,35.8,Tonnes
884,Long-finned Freshwater Eel,2012,82,Tonnes,77.3,Tonnes
885,Long-finned Freshwater Eel,2013,82,Tonnes,64.1,Tonnes
886,Long-finned Freshwater Eel,2014,82,Tonnes,59.8,Tonnes
887,Long-finned Freshwater Eel,2015,82,Tonnes,35.2,Tonnes
888,Long-finned Freshwater Eel,2016,82,Tonnes,21.5,Tonnes
889,Long-finned Freshwater Eel,2017,162,Tonnes,80.7,Tonnes
890,Long-finned Freshwater Eel,2018,163,Tonnes,86.4,Tonnes
891,Long-finned Freshwater Eel,2019,137,Tonnes,66,Tonnes
892,Lookdown Dory,2005,783,Tonnes,382.3,Tonnes
893,Lookdown Dory,2006,783,Tonnes,470.6,Tonnes
894,Lookdown Dory,2007,783,Tonnes,430.9,Tonnes
895,Lookdown Dory,2008,783,Tonnes,430.3,Tonnes
896,Lookdown Dory,2009,783,Tonnes,459.6,Tonnes
897,Lookdown Dory,2010,783,Tonnes,434.4,Tonnes
898,Lookdown Dory,2011,783,Tonnes,380.4,Tonnes
899,Lookdown Dory,2012,783,Tonnes,381.9,Tonnes
900,Lookdown Dory,2013,783,Tonnes,493.5,Tonnes
901,Lookdown Dory,2014,783,Tonnes,460.3,Tonnes
902,Lookdown Dory,2015,783,Tonnes,563.9,Tonnes
903,Lookdown Dory,2016,783,Tonnes,507.2,Tonnes
904,Lookdown Dory,2017,783,Tonnes,499.5,Tonnes
905,Lookdown Dory,2018,NA,Tonnes,564.4,Tonnes
906,Lookdown Dory,2018,783,Tonnes,NA,Tonnes
907,Lookdown Dory,2019,783,Tonnes,420.4,Tonnes
908,Mako Shark,2005,406,Tonnes,109.7,Tonnes
909,Mako Shark,2006,406,Tonnes,82.1,Tonnes
910,Mako Shark,2007,406,Tonnes,74.6,Tonnes
911,Mako Shark,2008,406,Tonnes,73.7,Tonnes
912,Mako Shark,2009,406,Tonnes,77.8,Tonnes
913,Mako Shark,2010,406,Tonnes,67.1,Tonnes
914,Mako Shark,2011,406,Tonnes,91,Tonnes
915,Mako Shark,2012,406,Tonnes,101.8,Tonnes
916,Mako Shark,2013,200,Tonnes,80.5,Tonnes
917,Mako Shark,2014,200,Tonnes,44.1,Tonnes
918,Mako Shark,2015,200,Tonnes,49.6,Tonnes
919,Mako Shark,2016,200,Tonnes,70.8,Tonnes
920,Mako Shark,2017,200,Tonnes,37.7,Tonnes
921,Mako Shark,2018,NA,Tonnes,33.1,Tonnes
922,Mako Shark,2018,200,Tonnes,NA,Tonnes
923,Mako Shark,2019,200,Tonnes,26.2,Tonnes
924,Moonfish,2005,527,Tonnes,111.7,Tonnes
925,Moonfish,2006,527,Tonnes,79.5,Tonnes
926,Moonfish,2007,527,Tonnes,82.4,Tonnes
927,Moonfish,2008,527,Tonnes,42.6,Tonnes
928,Moonfish,2009,527,Tonnes,79.1,Tonnes
929,Moonfish,2010,527,Tonnes,100.3,Tonnes
930,Moonfish,2011,527,Tonnes,118.5,Tonnes
931,Moonfish,2012,527,Tonnes,82.3,Tonnes
932,Moonfish,2013,527,Tonnes,83.7,Tonnes
933,Moonfish,2014,527,Tonnes,56.4,Tonnes
934,Moonfish,2015,527,Tonnes,32.3,Tonnes
935,Moonfish,2016,527,Tonnes,61.1,Tonnes
936,Moonfish,2017,527,Tonnes,56.6,Tonnes
937,Moonfish,2018,527,Tonnes,67.2,Tonnes
938,Moonfish,2019,527,Tonnes,45.4,Tonnes
939,Orange Roughy,1996,21330,Tonnes,NA,Tonnes
940,Orange Roughy,1997,21330,Tonnes,NA,Tonnes
941,Orange Roughy,1998,21330.2,Tonnes,NA,Tonnes
942,Orange Roughy,1999,20354.8,Tonnes,NA,Tonnes
943,Orange Roughy,2000,20354.8,Tonnes,NA,Tonnes
944,Orange Roughy,2001,15641,Tonnes,NA,Tonnes
945,Orange Roughy,2002,15921,Tonnes,14379.5,Tonnes
946,Orange Roughy,2003,15221,Tonnes,14670.4,Tonnes
947,Orange Roughy,2004,15221,Tonnes,13414.1,Tonnes
948,Orange Roughy,2005,15921,Tonnes,15368,Tonnes
949,Orange Roughy,2006,15921,Tonnes,15502.2,Tonnes
950,Orange Roughy,2007,14721,Tonnes,14167.1,Tonnes
951,Orange Roughy,2008,13612,Tonnes,13110.4,Tonnes
952,Orange Roughy,2009,12532,Tonnes,11365.9,Tonnes
953,Orange Roughy,2010,11062,Tonnes,9206.5,Tonnes
954,Orange Roughy,2011,8221,Tonnes,6423.5,Tonnes
955,Orange Roughy,2012,6941,Tonnes,5837.9,Tonnes
956,Orange Roughy,2013,6941,Tonnes,5323.8,Tonnes
957,Orange Roughy,2014,7841,Tonnes,7215.3,Tonnes
958,Orange Roughy,2015,8736,Tonnes,8216.4,Tonnes
959,Orange Roughy,2016,8736,Tonnes,7811.1,Tonnes
960,Orange Roughy,2017,8736,Tonnes,7619.2,Tonnes
961,Orange Roughy,2018,8933,Tonnes,8073.4,Tonnes
962,Orange Roughy,2019,9827,Tonnes,8018.8,Tonnes
963,Oreos,1996,26159.9,Tonnes,NA,Tonnes
964,Oreos,1997,25653.9,Tonnes,NA,Tonnes
965,Oreos,1998,25653.9,Tonnes,NA,Tonnes
966,Oreos,1999,24643,Tonnes,NA,Tonnes
967,Oreos,2000,23943,Tonnes,NA,Tonnes
968,Oreos,2001,22443,Tonnes,NA,Tonnes
969,Oreos,2002,20143,Tonnes,18720.9,Tonnes
970,Oreos,2003,19343,Tonnes,17621.3,Tonnes
971,Oreos,2004,21143,Tonnes,17104.5,Tonnes
972,Oreos,2005,21143,Tonnes,17220.2,Tonnes
973,Oreos,2006,21143,Tonnes,17475,Tonnes
974,Oreos,2007,21143,Tonnes,17111.8,Tonnes
975,Oreos,2008,18610,Tonnes,16978.6,Tonnes
976,Oreos,2009,18610,Tonnes,15877.6,Tonnes
977,Oreos,2010,18860,Tonnes,16792,Tonnes
978,Oreos,2011,18860,Tonnes,14421.7,Tonnes
979,Oreos,2012,18860,Tonnes,13087.6,Tonnes
980,Oreos,2013,18860,Tonnes,10977.9,Tonnes
981,Oreos,2014,18860,Tonnes,11250.7,Tonnes
982,Oreos,2015,18860,Tonnes,11058.8,Tonnes
983,Oreos,2016,14860,Tonnes,8111.1,Tonnes
984,Oreos,2017,14860,Tonnes,8019.6,Tonnes
985,Oreos,2018,14860,Tonnes,8783.2,Tonnes
986,Oreos,2019,15460,Tonnes,8949.5,Tonnes
987,Oysters Dredge,1997,505,Tonnes,NA,Tonnes
988,Oysters Dredge,1998,2030.5,Tonnes,NA,Tonnes
989,Oysters Dredge,1999,2030.5,Tonnes,NA,Tonnes
990,Oysters Dredge,2000,2030.5,Tonnes,NA,Tonnes
991,Oysters Dredge,2001,2030.5,Tonnes,NA,Tonnes
992,Oysters Dredge,2002,2030.5,Tonnes,1475.8,Tonnes
993,Oysters Dredge,2003,2030.5,Tonnes,944.3,Tonnes
994,Oysters Dredge,2004,2030.5,Tonnes,860.5,Tonnes
995,Oysters Dredge,2005,2030.5,Tonnes,909.9,Tonnes
996,Oysters Dredge,2006,2058.5,Tonnes,933.8,Tonnes
997,Oysters Dredge,2007,2058.5,Tonnes,883.7,Tonnes
998,Oysters Dredge,2008,2099.5,Tonnes,826.3,Tonnes
999,Oysters Dredge,2009,2099.5,Tonnes,881.8,Tonnes
1000,Oysters Dredge,2010,2119.5,Tonnes,1035.8,Tonnes
1001,Oysters Dredge,2011,2119.5,Tonnes,1122,Tonnes
1002,Oysters Dredge,2012,2119.5,Tonnes,1253.4,Tonnes
1003,Oysters Dredge,2013,2119.5,Tonnes,1358.7,Tonnes
1004,Oysters Dredge,2014,2148,Tonnes,1357.6,Tonnes
1005,Oysters Dredge,2015,2148,Tonnes,1023.6,Tonnes
1006,Oysters Dredge,2016,2148,Tonnes,1026.1,Tonnes
1007,Oysters Dredge,2017,2148,Tonnes,1019.5,Tonnes
1008,Oysters Dredge,2018,2148,Tonnes,1010.7,Tonnes
1009,Oysters Dredge,2019,2148,Tonnes,968.7,Tonnes
1010,Pacific Bluefin Tuna,2005,116,Tonnes,22,Tonnes
1011,Pacific Bluefin Tuna,2006,116,Tonnes,21.1,Tonnes
1012,Pacific Bluefin Tuna,2007,116,Tonnes,14.3,Tonnes
1013,Pacific Bluefin Tuna,2008,116,Tonnes,13.1,Tonnes
1014,Pacific Bluefin Tuna,2009,116,Tonnes,15.7,Tonnes
1015,Pacific Bluefin Tuna,2010,116,Tonnes,13.6,Tonnes
1016,Pacific Bluefin Tuna,2011,116,Tonnes,27.4,Tonnes
1017,Pacific Bluefin Tuna,2012,116,Tonnes,13.7,Tonnes
1018,Pacific Bluefin Tuna,2013,116,Tonnes,24.4,Tonnes
1019,Pacific Bluefin Tuna,2014,116,Tonnes,12.1,Tonnes
1020,Pacific Bluefin Tuna,2015,116,Tonnes,16.5,Tonnes
1021,Pacific Bluefin Tuna,2016,116,Tonnes,18,Tonnes
1022,Pacific Bluefin Tuna,2017,116,Tonnes,14.4,Tonnes
1023,Pacific Bluefin Tuna,2018,116,Tonnes,20.7,Tonnes
1024,Pacific Bluefin Tuna,2019,116,Tonnes,21.6,Tonnes
1025,Paddle Crab,2003,765,Tonnes,280.8,Tonnes
1026,Paddle Crab,2004,765,Tonnes,372.8,Tonnes
1027,Paddle Crab,2005,765,Tonnes,292.4,Tonnes
1028,Paddle Crab,2006,765,Tonnes,233.5,Tonnes
1029,Paddle Crab,2007,765,Tonnes,133.4,Tonnes
1030,Paddle Crab,2008,765,Tonnes,168.2,Tonnes
1031,Paddle Crab,2009,765,Tonnes,134.7,Tonnes
1032,Paddle Crab,2010,765,Tonnes,120.1,Tonnes
1033,Paddle Crab,2011,765,Tonnes,140.2,Tonnes
1034,Paddle Crab,2012,765,Tonnes,121.6,Tonnes
1035,Paddle Crab,2013,765,Tonnes,103,Tonnes
1036,Paddle Crab,2014,765,Tonnes,101.1,Tonnes
1037,Paddle Crab,2015,765,Tonnes,110,Tonnes
1038,Paddle Crab,2016,765,Tonnes,127.2,Tonnes
1039,Paddle Crab,2017,765,Tonnes,68.6,Tonnes
1040,Paddle Crab,2018,765,Tonnes,26.8,Tonnes
1041,Paddle Crab,2019,765,Tonnes,23,Tonnes
1042,Pale Ghost Shark,2000,803,Tonnes,NA,Tonnes
1043,Pale Ghost Shark,2001,803,Tonnes,NA,Tonnes
1044,Pale Ghost Shark,2002,803,Tonnes,1648.7,Tonnes
1045,Pale Ghost Shark,2003,803,Tonnes,1895.3,Tonnes
1046,Pale Ghost Shark,2004,803,Tonnes,1553.9,Tonnes
1047,Pale Ghost Shark,2005,1780,Tonnes,888.2,Tonnes
1048,Pale Ghost Shark,2006,1780,Tonnes,707.8,Tonnes
1049,Pale Ghost Shark,2007,1780,Tonnes,793.9,Tonnes
1050,Pale Ghost Shark,2008,1780,Tonnes,818.4,Tonnes
1051,Pale Ghost Shark,2009,1780,Tonnes,794.8,Tonnes
1052,Pale Ghost Shark,2010,1780,Tonnes,750.9,Tonnes
1053,Pale Ghost Shark,2011,1780,Tonnes,611,Tonnes
1054,Pale Ghost Shark,2012,1780,Tonnes,659,Tonnes
1055,Pale Ghost Shark,2013,1780,Tonnes,697.3,Tonnes
1056,Pale Ghost Shark,2014,1780,Tonnes,726.8,Tonnes
1057,Pale Ghost Shark,2015,1780,Tonnes,758.1,Tonnes
1058,Pale Ghost Shark,2016,1780,Tonnes,690.6,Tonnes
1059,Pale Ghost Shark,2017,1780,Tonnes,925.8,Tonnes
1060,Pale Ghost Shark,2018,NA,Tonnes,1029,Tonnes
1061,Pale Ghost Shark,2018,1780,Tonnes,NA,Tonnes
1062,Pale Ghost Shark,2019,1780,Tonnes,840,Tonnes
1063,Parore,2005,84,Tonnes,56.2,Tonnes
1064,Parore,2006,84,Tonnes,62.7,Tonnes
1065,Parore,2007,84,Tonnes,61.7,Tonnes
1066,Parore,2008,84,Tonnes,68.6,Tonnes
1067,Parore,2009,84,Tonnes,78.3,Tonnes
1068,Parore,2010,84,Tonnes,92.2,Tonnes
1069,Parore,2011,84,Tonnes,82.4,Tonnes
1070,Parore,2012,84,Tonnes,78.4,Tonnes
1071,Parore,2013,84,Tonnes,82.7,Tonnes
1072,Parore,2014,84,Tonnes,71.6,Tonnes
1073,Parore,2015,84,Tonnes,68.1,Tonnes
1074,Parore,2016,84,Tonnes,66,Tonnes
1075,Parore,2017,84,Tonnes,68.3,Tonnes
1076,Parore,2018,NA,Tonnes,65.4,Tonnes
1077,Parore,2018,84,Tonnes,NA,Tonnes
1078,Parore,2019,84,Tonnes,80.3,Tonnes
1079,Patagonian Toothfish,2011,49.5,Tonnes,22.7,Tonnes
1080,Patagonian Toothfish,2012,49.5,Tonnes,34.5,Tonnes
1081,Patagonian Toothfish,2013,49.5,Tonnes,26.9,Tonnes
1082,Patagonian Toothfish,2014,49.5,Tonnes,0,Tonnes
1083,Patagonian Toothfish,2015,49.5,Tonnes,36.1,Tonnes
1084,Patagonian Toothfish,2016,49.5,Tonnes,6.4,Tonnes
1085,Patagonian Toothfish,2017,49.5,Tonnes,18.6,Tonnes
1086,Patagonian Toothfish,2018,49.5,Tonnes,4.5,Tonnes
1087,Patagonian Toothfish,2019,49.5,Tonnes,0,Tonnes
1088,Paua,1996,1253.7,Tonnes,NA,Tonnes
1089,Paua,1997,1253.8,Tonnes,NA,Tonnes
1090,Paua,1998,1257.7,Tonnes,NA,Tonnes
1091,Paua,1999,1257.8,Tonnes,NA,Tonnes
1092,Paua,2000,1252.8,Tonnes,NA,Tonnes
1093,Paua,2001,1221,Tonnes,NA,Tonnes
1094,Paua,2002,1194.2,Tonnes,1102.9,Tonnes
1095,Paua,2003,1083.5,Tonnes,1075.3,Tonnes
1096,Paua,2004,1058.5,Tonnes,1025.1,Tonnes
1097,Paua,2005,1058.5,Tonnes,1026.8,Tonnes
1098,Paua,2006,1058.5,Tonnes,1047.4,Tonnes
1099,Paua,2007,1058.5,Tonnes,995.5,Tonnes
1100,Paua,2008,1058.5,Tonnes,1010,Tonnes
1101,Paua,2009,1058.5,Tonnes,1008.1,Tonnes
1102,Paua,2010,1058.5,Tonnes,1009.5,Tonnes
1103,Paua,2011,1058.5,Tonnes,944.4,Tonnes
1104,Paua,2012,1058.5,Tonnes,947,Tonnes
1105,Paua,2013,1058.5,Tonnes,910.7,Tonnes
1106,Paua,2014,1058.5,Tonnes,926.2,Tonnes
1107,Paua,2015,1058.5,Tonnes,904.3,Tonnes
1108,Paua,2016,1058.5,Tonnes,912.2,Tonnes
1109,Paua,2017,964.9,Tonnes,812.2,Tonnes
1110,Paua,2018,NA,Tonnes,704.7,Tonnes
1111,Paua,2018,919.1,Tonnes,NA,Tonnes
1112,Paua,2019,919.1,Tonnes,675.8,Tonnes
1113,Pilchard,2003,2485,Tonnes,1048.9,Tonnes
1114,Pilchard,2004,2485,Tonnes,1319.7,Tonnes
1115,Pilchard,2005,2485,Tonnes,958.7,Tonnes
1116,Pilchard,2006,2485,Tonnes,1010,Tonnes
1117,Pilchard,2007,2485,Tonnes,864,Tonnes
1118,Pilchard,2008,2485,Tonnes,720.8,Tonnes
1119,Pilchard,2009,2485,Tonnes,670.8,Tonnes
1120,Pilchard,2010,2485,Tonnes,667.2,Tonnes
1121,Pilchard,2011,2485,Tonnes,333.1,Tonnes
1122,Pilchard,2012,2485,Tonnes,220.7,Tonnes
1123,Pilchard,2013,2485,Tonnes,391.1,Tonnes
1124,Pilchard,2014,2485,Tonnes,364.9,Tonnes
1125,Pilchard,2015,2485,Tonnes,235,Tonnes
1126,Pilchard,2016,2485,Tonnes,324.4,Tonnes
1127,Pilchard,2017,2485,Tonnes,284.4,Tonnes
1128,Pilchard,2018,2485,Tonnes,624.2,Tonnes
1129,Pilchard,2019,2485,Tonnes,343.4,Tonnes
1130,Pipi,2005,200,Tonnes,149.8,Tonnes
1131,Pipi,2006,204,Tonnes,137.5,Tonnes
