,species,fishing_year,TACC,units TACC,Catch,Units Catch
1132,Pipi,2007,204,Tonnes,136.4,Tonnes
1133,Pipi,2008,204,Tonnes,143.4,Tonnes
1134,Pipi,2009,204,Tonnes,131.9,Tonnes
1135,Pipi,2010,204,Tonnes,136.3,Tonnes
1136,Pipi,2011,204,Tonnes,86.8,Tonnes
1137,Pipi,2012,204,Tonnes,54.8,Tonnes
1138,Pipi,2013,204,Tonnes,0,Tonnes
1139,Pipi,2014,204,Tonnes,NA,Tonnes
1140,Pipi,2015,204,Tonnes,0,Tonnes
1141,Pipi,2016,204,Tonnes,NA,Tonnes
1142,Pipi,2017,204,Tonnes,NA,Tonnes
1143,Pipi,2018,204,Tonnes,NA,Tonnes
1144,Pipi,2019,204,Tonnes,0,Tonnes
1145,Porae,2005,71,Tonnes,56.9,Tonnes
1146,Porae,2006,71,Tonnes,49,Tonnes
1147,Porae,2007,71,Tonnes,73.1,Tonnes
1148,Porae,2008,71,Tonnes,52.1,Tonnes
1149,Porae,2009,71,Tonnes,56.8,Tonnes
1150,Porae,2010,71,Tonnes,67.6,Tonnes
1151,Porae,2011,71,Tonnes,72.1,Tonnes
1152,Porae,2012,71,Tonnes,50.8,Tonnes
1153,Porae,2013,83,Tonnes,67.4,Tonnes
1154,Porae,2014,83,Tonnes,65.6,Tonnes
1155,Porae,2015,83,Tonnes,72,Tonnes
1156,Porae,2016,83,Tonnes,65.9,Tonnes
1157,Porae,2017,83,Tonnes,90.4,Tonnes
1158,Porae,2018,NA,Tonnes,54.5,Tonnes
1159,Porae,2018,83,Tonnes,NA,Tonnes
1160,Porae,2019,83,Tonnes,54.6,Tonnes
1161,Porbeagle Shark,2005,215,Tonnes,60.4,Tonnes
1162,Porbeagle Shark,2006,215,Tonnes,54.7,Tonnes
1163,Porbeagle Shark,2007,215,Tonnes,53.9,Tonnes
1164,Porbeagle Shark,2008,215,Tonnes,41.2,Tonnes
1165,Porbeagle Shark,2009,215,Tonnes,61.4,Tonnes
1166,Porbeagle Shark,2010,215,Tonnes,62.6,Tonnes
1167,Porbeagle Shark,2011,215,Tonnes,73.2,Tonnes
1168,Porbeagle Shark,2012,215,Tonnes,55.4,Tonnes
1169,Porbeagle Shark,2013,110,Tonnes,83.3,Tonnes
1170,Porbeagle Shark,2014,110,Tonnes,70.1,Tonnes
1171,Porbeagle Shark,2015,110,Tonnes,84.1,Tonnes
1172,Porbeagle Shark,2016,110,Tonnes,43.3,Tonnes
1173,Porbeagle Shark,2017,110,Tonnes,26.7,Tonnes
1174,Porbeagle Shark,2018,NA,Tonnes,57.1,Tonnes
1175,Porbeagle Shark,2018,110,Tonnes,NA,Tonnes
1176,Porbeagle Shark,2019,110,Tonnes,36.2,Tonnes
1177,Prawn Killer,2008,36,Tonnes,7.5,Tonnes
1178,Prawn Killer,2009,36,Tonnes,1.2,Tonnes
1179,Prawn Killer,2010,36,Tonnes,1.3,Tonnes
1180,Prawn Killer,2011,36,Tonnes,4.3,Tonnes
1181,Prawn Killer,2012,36,Tonnes,1.3,Tonnes
1182,Prawn Killer,2013,36,Tonnes,0.9,Tonnes
1183,Prawn Killer,2014,36,Tonnes,0.9,Tonnes
1184,Prawn Killer,2015,36,Tonnes,1,Tonnes
1185,Prawn Killer,2016,36,Tonnes,1.8,Tonnes
1186,Prawn Killer,2017,36,Tonnes,3.1,Tonnes
1187,Prawn Killer,2018,36,Tonnes,1,Tonnes
1188,Prawn Killer,2019,36,Tonnes,0.8,Tonnes
1189,Queen Scallop,2003,380,Tonnes,139,Tonnes
1190,Queen Scallop,2004,380,Tonnes,114.1,Tonnes
1191,Queen Scallop,2005,380,Tonnes,35.1,Tonnes
1192,Queen Scallop,2006,380,Tonnes,18.6,Tonnes
1193,Queen Scallop,2007,380,Tonnes,6.5,Tonnes
1194,Queen Scallop,2008,380,Tonnes,9.5,Tonnes
1195,Queen Scallop,2009,380,Tonnes,48.7,Tonnes
1196,Queen Scallop,2010,380,Tonnes,25.3,Tonnes
1197,Queen Scallop,2011,380,Tonnes,2.8,Tonnes
1198,Queen Scallop,2012,380,Tonnes,1.9,Tonnes
1199,Queen Scallop,2013,380,Tonnes,70.5,Tonnes
1200,Queen Scallop,2014,380,Tonnes,5,Tonnes
1201,Queen Scallop,2015,380,Tonnes,1.8,Tonnes
1202,Queen Scallop,2016,380,Tonnes,13.6,Tonnes
1203,Queen Scallop,2017,380,Tonnes,23.1,Tonnes
1204,Queen Scallop,2018,380,Tonnes,25.7,Tonnes
1205,Queen Scallop,2019,380,Tonnes,12.1,Tonnes
1206,Rays Bream,2005,980,Tonnes,259.3,Tonnes
1207,Rays Bream,2006,980,Tonnes,214.7,Tonnes
1208,Rays Bream,2007,980,Tonnes,148.8,Tonnes
1209,Rays Bream,2008,980,Tonnes,151.4,Tonnes
1210,Rays Bream,2009,980,Tonnes,178.2,Tonnes
1211,Rays Bream,2010,980,Tonnes,119.3,Tonnes
1212,Rays Bream,2011,980,Tonnes,149.9,Tonnes
1213,Rays Bream,2012,980,Tonnes,146.4,Tonnes
1214,Rays Bream,2013,980,Tonnes,822.9,Tonnes
1215,Rays Bream,2014,980,Tonnes,626.9,Tonnes
1216,Rays Bream,2015,980,Tonnes,224.2,Tonnes
1217,Rays Bream,2016,980,Tonnes,125.2,Tonnes
1218,Rays Bream,2017,980,Tonnes,100.7,Tonnes
1219,Rays Bream,2018,980,Tonnes,289.6,Tonnes
1220,Rays Bream,2019,980,Tonnes,140.1,Tonnes
1221,Red Bait,2010,5050,Tonnes,1065.5,Tonnes
1222,Red Bait,2011,5050,Tonnes,1017.4,Tonnes
1223,Red Bait,2012,5050,Tonnes,1599.3,Tonnes
1224,Red Bait,2013,5050,Tonnes,2152.4,Tonnes
1225,Red Bait,2014,5050,Tonnes,2855.9,Tonnes
1226,Red Bait,2015,5050,Tonnes,2155.8,Tonnes
1227,Red Bait,2016,5050,Tonnes,1455.5,Tonnes
1228,Red Bait,2017,5050,Tonnes,2600,Tonnes
1229,Red Bait,2018,5050,Tonnes,1763.8,Tonnes
1230,Red Bait,2019,5050,Tonnes,2673.6,Tonnes
1231,Red Cod,1996,16066.4,Tonnes,NA,Tonnes
1232,Red Cod,1997,16066.4,Tonnes,NA,Tonnes
1233,Red Cod,1998,16066.4,Tonnes,NA,Tonnes
1234,Red Cod,1999,16066.4,Tonnes,NA,Tonnes
1235,Red Cod,2000,16066.4,Tonnes,NA,Tonnes
1236,Red Cod,2001,16066.4,Tonnes,NA,Tonnes
1237,Red Cod,2002,16074.1,Tonnes,4426.2,Tonnes
1238,Red Cod,2003,16074.1,Tonnes,6916.2,Tonnes
1239,Red Cod,2004,16074.1,Tonnes,10318.9,Tonnes
1240,Red Cod,2005,16074.1,Tonnes,7707.7,Tonnes
1241,Red Cod,2006,16074.1,Tonnes,6681.1,Tonnes
1242,Red Cod,2007,16074.1,Tonnes,5565.3,Tonnes
1243,Red Cod,2008,8278.4,Tonnes,6457.3,Tonnes
1244,Red Cod,2009,8278.4,Tonnes,4896.2,Tonnes
1245,Red Cod,2010,8278.4,Tonnes,5236.4,Tonnes
1246,Red Cod,2011,8278.4,Tonnes,6693.7,Tonnes
1247,Red Cod,2012,8278.4,Tonnes,7625.4,Tonnes
1248,Red Cod,2013,8278.4,Tonnes,6879,Tonnes
1249,Red Cod,2014,8278.4,Tonnes,5854.1,Tonnes
1250,Red Cod,2015,8278.4,Tonnes,3802.5,Tonnes
1251,Red Cod,2016,8278.4,Tonnes,5687.9,Tonnes
1252,Red Cod,2017,8278.4,Tonnes,6876.4,Tonnes
1253,Red Cod,2018,NA,Tonnes,3367.4,Tonnes
1254,Red Cod,2018,8278.4,Tonnes,NA,Tonnes
1255,Red Cod,2019,8278.4,Tonnes,2904.3,Tonnes
1256,Red Crab,2005,48,Tonnes,0,Tonnes
1257,Red Crab,2006,48,Tonnes,0,Tonnes
1258,Red Crab,2007,48,Tonnes,0,Tonnes
1259,Red Crab,2008,48,Tonnes,6,Tonnes
1260,Red Crab,2009,48,Tonnes,0.1,Tonnes
1261,Red Crab,2010,48,Tonnes,1.1,Tonnes
1262,Red Crab,2011,48,Tonnes,6,Tonnes
1263,Red Crab,2012,48,Tonnes,0.1,Tonnes
1264,Red Crab,2013,48,Tonnes,0,Tonnes
1265,Red Crab,2014,48,Tonnes,1.1,Tonnes
1266,Red Crab,2015,48,Tonnes,0.1,Tonnes
1267,Red Crab,2016,48,Tonnes,0.1,Tonnes
1268,Red Crab,2017,48,Tonnes,0.1,Tonnes
1269,Red Crab,2018,48,Tonnes,0,Tonnes
1270,Red Crab,2019,48,Tonnes,0,Tonnes
1271,Red Snapper,2005,146,Tonnes,54.3,Tonnes
1272,Red Snapper,2006,146,Tonnes,49.8,Tonnes
1273,Red Snapper,2007,146,Tonnes,54.2,Tonnes
1274,Red Snapper,2008,146,Tonnes,86.9,Tonnes
1275,Red Snapper,2009,146,Tonnes,41.4,Tonnes
1276,Red Snapper,2010,146,Tonnes,30.7,Tonnes
1277,Red Snapper,2011,146,Tonnes,34.8,Tonnes
1278,Red Snapper,2012,146,Tonnes,27.2,Tonnes
1279,Red Snapper,2013,146,Tonnes,44.9,Tonnes
1280,Red Snapper,2014,146,Tonnes,63.2,Tonnes
1281,Red Snapper,2015,146,Tonnes,57.6,Tonnes
1282,Red Snapper,2016,146,Tonnes,44,Tonnes
1283,Red Snapper,2017,146,Tonnes,66.3,Tonnes
1284,Red Snapper,2018,146,Tonnes,46.4,Tonnes
1285,Red Snapper,2019,146,Tonnes,37.7,Tonnes
1286,Ribaldo,1999,1282,Tonnes,NA,Tonnes
1287,Ribaldo,2000,1282,Tonnes,NA,Tonnes
1288,Ribaldo,2001,1282,Tonnes,NA,Tonnes
1289,Ribaldo,2002,1282,Tonnes,1265.9,Tonnes
1290,Ribaldo,2003,1282,Tonnes,1063.9,Tonnes
1291,Ribaldo,2004,1282,Tonnes,1226,Tonnes
1292,Ribaldo,2005,1282,Tonnes,1149.1,Tonnes
1293,Ribaldo,2006,1282,Tonnes,963.7,Tonnes
1294,Ribaldo,2007,1664,Tonnes,1146.7,Tonnes
1295,Ribaldo,2008,1664,Tonnes,988.1,Tonnes
1296,Ribaldo,2009,1664,Tonnes,1111.2,Tonnes
1297,Ribaldo,2010,1664,Tonnes,755.4,Tonnes
1298,Ribaldo,2011,1664,Tonnes,913.3,Tonnes
1299,Ribaldo,2012,1683,Tonnes,834.9,Tonnes
1300,Ribaldo,2013,1683,Tonnes,798.1,Tonnes
1301,Ribaldo,2014,1683,Tonnes,1194.5,Tonnes
1302,Ribaldo,2015,1683,Tonnes,1231,Tonnes
1303,Ribaldo,2016,1683,Tonnes,1126.8,Tonnes
1304,Ribaldo,2017,1683,Tonnes,953.7,Tonnes
1305,Ribaldo,2018,NA,Tonnes,1094.1,Tonnes
1306,Ribaldo,2018,1683,Tonnes,NA,Tonnes
1307,Ribaldo,2019,1683,Tonnes,1020.9,Tonnes
1308,Rig,1996,2098.4,Tonnes,NA,Tonnes
1309,Rig,1997,2098.4,Tonnes,NA,Tonnes
1310,Rig,1998,1887.9,Tonnes,NA,Tonnes
1311,Rig,1999,1887.9,Tonnes,NA,Tonnes
1312,Rig,2000,1887.9,Tonnes,NA,Tonnes
1313,Rig,2001,2034,Tonnes,NA,Tonnes
1314,Rig,2002,2034.1,Tonnes,1411,Tonnes
1315,Rig,2003,2034.1,Tonnes,1451.2,Tonnes
1316,Rig,2004,2034.1,Tonnes,1413.1,Tonnes
1317,Rig,2005,2048.1,Tonnes,1380.3,Tonnes
1318,Rig,2006,2048.1,Tonnes,1296.1,Tonnes
1319,Rig,2007,1919.1,Tonnes,1365.6,Tonnes
1320,Rig,2008,1919.1,Tonnes,1324.3,Tonnes
1321,Rig,2009,1919.1,Tonnes,1186.2,Tonnes
1322,Rig,2010,1919.1,Tonnes,1262.1,Tonnes
1323,Rig,2011,1919.1,Tonnes,1260.4,Tonnes
1324,Rig,2012,1941.1,Tonnes,1303.2,Tonnes
1325,Rig,2013,1941.1,Tonnes,1278.7,Tonnes
1326,Rig,2014,1941.1,Tonnes,1385.5,Tonnes
1327,Rig,2015,1941.1,Tonnes,1412.8,Tonnes
1328,Rig,2016,1966.1,Tonnes,1406.4,Tonnes
1329,Rig,2017,1966.1,Tonnes,1416.2,Tonnes
1330,Rig,2018,NA,Tonnes,1459.2,Tonnes
1331,Rig,2018,1966.1,Tonnes,NA,Tonnes
1332,Rig,2019,1991.1,Tonnes,1363.5,Tonnes
1333,Ringed Dosinia,2005,112,Tonnes,2,Tonnes
1334,Ringed Dosinia,2006,112,Tonnes,1.1,Tonnes
1335,Ringed Dosinia,2007,112,Tonnes,2.6,Tonnes
1336,Ringed Dosinia,2008,112,Tonnes,1.6,Tonnes
1337,Ringed Dosinia,2009,112,Tonnes,1.6,Tonnes
1338,Ringed Dosinia,2010,112,Tonnes,1,Tonnes
1339,Ringed Dosinia,2011,203,Tonnes,3,Tonnes
1340,Ringed Dosinia,2012,203,Tonnes,5.3,Tonnes
1341,Ringed Dosinia,2013,203,Tonnes,4.1,Tonnes
1342,Ringed Dosinia,2014,384,Tonnes,6.2,Tonnes
1343,Ringed Dosinia,2015,384,Tonnes,7.4,Tonnes
1344,Ringed Dosinia,2016,384,Tonnes,16.7,Tonnes
1345,Ringed Dosinia,2017,489,Tonnes,11.8,Tonnes
1346,Ringed Dosinia,2018,489,Tonnes,18.9,Tonnes
1347,Ringed Dosinia,2019,489,Tonnes,26.3,Tonnes
1348,Rock Lobster,1996,2953.3,Tonnes,NA,Tonnes
1349,Rock Lobster,1997,2994.3,Tonnes,NA,Tonnes
1350,Rock Lobster,1998,2905.2,Tonnes,NA,Tonnes
1351,Rock Lobster,1999,2967.3,Tonnes,NA,Tonnes
1352,Rock Lobster,2000,2888.9,Tonnes,NA,Tonnes
1353,Rock Lobster,2001,2888.9,Tonnes,NA,Tonnes
1354,Rock Lobster,2002,2725.5,Tonnes,2594.5,Tonnes
1355,Rock Lobster,2003,2725.5,Tonnes,2599.7,Tonnes
1356,Rock Lobster,2004,2725.5,Tonnes,2467.9,Tonnes
1357,Rock Lobster,2005,2766.8,Tonnes,2493,Tonnes
1358,Rock Lobster,2006,2629.8,Tonnes,2500.8,Tonnes
1359,Rock Lobster,2007,2806.9,Tonnes,2630.1,Tonnes
1360,Rock Lobster,2008,2806.9,Tonnes,2506.5,Tonnes
1361,Rock Lobster,2009,3021.4,Tonnes,2675.7,Tonnes
1362,Rock Lobster,2010,2802.5,Tonnes,2724.5,Tonnes
1363,Rock Lobster,2011,2847.7,Tonnes,2814.5,Tonnes
1364,Rock Lobster,2012,2833.1,Tonnes,2784.6,Tonnes
1365,Rock Lobster,2013,2850.6,Tonnes,2818.2,Tonnes
1366,Rock Lobster,2014,2895.7,Tonnes,2879.5,Tonnes
1367,Rock Lobster,2015,2898.2,Tonnes,2865.7,Tonnes
1368,Rock Lobster,2016,2929.9,Tonnes,2866.4,Tonnes
1369,Rock Lobster,2017,2859.9,Tonnes,2787,Tonnes
1370,Rock Lobster,2018,NA,Tonnes,2678.1,Tonnes
1371,Rock Lobster,2018,2743.6,Tonnes,NA,Tonnes
1372,Rock Lobster,2019,2746.6,Tonnes,2745.3,Tonnes
1373,Rough Skate,2004,1986,Tonnes,1841.8,Tonnes
1374,Rough Skate,2005,1986,Tonnes,2115.8,Tonnes
1375,Rough Skate,2006,1986,Tonnes,1699.4,Tonnes
1376,Rough Skate,2007,1986,Tonnes,1775.8,Tonnes
1377,Rough Skate,2008,1986,Tonnes,1571.2,Tonnes
1378,Rough Skate,2009,1986,Tonnes,1942,Tonnes
1379,Rough Skate,2010,1986,Tonnes,1904.8,Tonnes
1380,Rough Skate,2011,1986,Tonnes,1882.1,Tonnes
1381,Rough Skate,2012,1986,Tonnes,1563,Tonnes
1382,Rough Skate,2013,1986,Tonnes,1884.2,Tonnes
1383,Rough Skate,2014,1986,Tonnes,2122.2,Tonnes
1384,Rough Skate,2015,1986,Tonnes,1605.4,Tonnes
1385,Rough Skate,2016,1986,Tonnes,1553.2,Tonnes
1386,Rough Skate,2017,1986,Tonnes,1827.3,Tonnes
1387,Rough Skate,2018,NA,Tonnes,1656.8,Tonnes
1388,Rough Skate,2018,1986,Tonnes,NA,Tonnes
1389,Rough Skate,2019,1986,Tonnes,1429.5,Tonnes
1390,Rubyfish,1999,595,Tonnes,NA,Tonnes
1391,Rubyfish,2000,595,Tonnes,NA,Tonnes
1392,Rubyfish,2001,595,Tonnes,NA,Tonnes
1393,Rubyfish,2002,595,Tonnes,500.2,Tonnes
1394,Rubyfish,2003,786,Tonnes,302.2,Tonnes
1395,Rubyfish,2004,786,Tonnes,381.7,Tonnes
1396,Rubyfish,2005,786,Tonnes,438.9,Tonnes
1397,Rubyfish,2006,786,Tonnes,506.5,Tonnes
1398,Rubyfish,2007,849,Tonnes,546.3,Tonnes
1399,Rubyfish,2008,800,Tonnes,564.1,Tonnes
1400,Rubyfish,2009,800,Tonnes,694.7,Tonnes
1401,Rubyfish,2010,800,Tonnes,676.8,Tonnes
1402,Rubyfish,2011,812,Tonnes,747.4,Tonnes
1403,Rubyfish,2012,812,Tonnes,373.8,Tonnes
1404,Rubyfish,2013,812,Tonnes,452.2,Tonnes
1405,Rubyfish,2014,812,Tonnes,635,Tonnes
1406,Rubyfish,2015,812,Tonnes,444,Tonnes
1407,Rubyfish,2016,812,Tonnes,482.4,Tonnes
1408,Rubyfish,2017,839,Tonnes,415.2,Tonnes
1409,Rubyfish,2018,839,Tonnes,198.3,Tonnes
1410,Rubyfish,2019,839,Tonnes,225,Tonnes
1411,Scallop,1996,720,Tonnes,NA,Tonnes
1412,Scallop,1997,908.6,Tonnes,NA,Tonnes
1413,Scallop,1998,908.6,Tonnes,NA,Tonnes
1414,Scallop,1999,826,Tonnes,NA,Tonnes
1415,Scallop,2000,826,Tonnes,NA,Tonnes
1416,Scallop,2001,780,Tonnes,NA,Tonnes
1417,Scallop,2002,809,Tonnes,735.1,Tonnes
1418,Scallop,2003,832,Tonnes,541.7,Tonnes
1419,Scallop,2004,832,Tonnes,298.4,Tonnes
1420,Scallop,2005,832,Tonnes,235.5,Tonnes
1421,Scallop,2006,841,Tonnes,346.7,Tonnes
1422,Scallop,2007,841,Tonnes,237.8,Tonnes
1423,Scallop,2008,841,Tonnes,226.2,Tonnes
1424,Scallop,2009,841,Tonnes,200.8,Tonnes
1425,Scallop,2010,841,Tonnes,164.2,Tonnes
1426,Scallop,2011,841,Tonnes,121.1,Tonnes
1427,Scallop,2012,841,Tonnes,113.5,Tonnes
1428,Scallop,2013,841,Tonnes,120.9,Tonnes
1429,Scallop,2014,919,Tonnes,93.9,Tonnes
1430,Scallop,2015,572,Tonnes,57.8,Tonnes
1431,Scallop,2016,572,Tonnes,65.8,Tonnes
1432,Scallop,2017,522,Tonnes,34,Tonnes
1433,Scallop,2018,522,Tonnes,37.9,Tonnes
1434,Scallop,2019,522,Tonnes,35.4,Tonnes
1435,Scampi,2005,1291,Tonnes,918.5,Tonnes
1436,Scampi,2006,1291,Tonnes,870.7,Tonnes
1437,Scampi,2007,1291,Tonnes,837.7,Tonnes
1438,Scampi,2008,1291,Tonnes,668.2,Tonnes
1439,Scampi,2009,1291,Tonnes,593.6,Tonnes
1440,Scampi,2010,1291,Tonnes,685.7,Tonnes
1441,Scampi,2011,1291,Tonnes,742.4,Tonnes
1442,Scampi,2012,1191,Tonnes,704.9,Tonnes
1443,Scampi,2013,1191,Tonnes,696,Tonnes
1444,Scampi,2014,1224,Tonnes,768.7,Tonnes
1445,Scampi,2015,1224,Tonnes,875.1,Tonnes
1446,Scampi,2016,1224,Tonnes,974.2,Tonnes
1447,Scampi,2017,1244,Tonnes,1053.6,Tonnes
1448,Scampi,2018,NA,Tonnes,1019.9,Tonnes
1449,Scampi,2018,1244,Tonnes,NA,Tonnes
1450,Scampi,2019,1312,Tonnes,1068.8,Tonnes
1451,School Shark,1996,3105.4,Tonnes,NA,Tonnes
1452,School Shark,1997,3105.4,Tonnes,NA,Tonnes
1453,School Shark,1998,3105.5,Tonnes,NA,Tonnes
1454,School Shark,1999,3105.5,Tonnes,NA,Tonnes
1455,School Shark,2000,3105.5,Tonnes,NA,Tonnes
1456,School Shark,2001,3105.5,Tonnes,NA,Tonnes
1457,School Shark,2002,3120.2,Tonnes,2945.5,Tonnes
1458,School Shark,2003,3120.2,Tonnes,3161.1,Tonnes
1459,School Shark,2004,3120.2,Tonnes,3125.7,Tonnes
1460,School Shark,2005,3415.6,Tonnes,3368.8,Tonnes
1461,School Shark,2006,3415.6,Tonnes,3100,Tonnes
1462,School Shark,2007,3415.6,Tonnes,3179.6,Tonnes
1463,School Shark,2008,3436.1,Tonnes,3298,Tonnes
1464,School Shark,2009,3436.1,Tonnes,3478.8,Tonnes
1465,School Shark,2010,3436.1,Tonnes,3268,Tonnes
1466,School Shark,2011,3436.1,Tonnes,3468.8,Tonnes
1467,School Shark,2012,3436.1,Tonnes,3279.5,Tonnes
1468,School Shark,2013,3436.1,Tonnes,3159,Tonnes
1469,School Shark,2014,3436.1,Tonnes,3134.8,Tonnes
1470,School Shark,2015,3436.1,Tonnes,3109.8,Tonnes
1471,School Shark,2016,3436.1,Tonnes,2920.8,Tonnes
1472,School Shark,2017,3436.1,Tonnes,2853.1,Tonnes
1473,School Shark,2018,NA,Tonnes,3013.9,Tonnes
1474,School Shark,2018,3436.1,Tonnes,NA,Tonnes
1475,School Shark,2019,3436.1,Tonnes,2731.5,Tonnes
1476,Sea Cucumber,2005,35,Tonnes,5.5,Tonnes
1477,Sea Cucumber,2006,35,Tonnes,10.2,Tonnes
1478,Sea Cucumber,2007,35,Tonnes,5,Tonnes
1479,Sea Cucumber,2008,35,Tonnes,14.3,Tonnes
1480,Sea Cucumber,2009,35,Tonnes,8.8,Tonnes
1481,Sea Cucumber,2010,35,Tonnes,8.2,Tonnes
1482,Sea Cucumber,2011,35,Tonnes,12.9,Tonnes
1483,Sea Cucumber,2012,35,Tonnes,20.2,Tonnes
1484,Sea Cucumber,2013,35,Tonnes,21.1,Tonnes
1485,Sea Cucumber,2014,35,Tonnes,21.8,Tonnes
1486,Sea Cucumber,2015,35,Tonnes,22.2,Tonnes
1487,Sea Cucumber,2016,35,Tonnes,25.9,Tonnes
1488,Sea Cucumber,2017,35,Tonnes,20.8,Tonnes
1489,Sea Cucumber,2018,35,Tonnes,19.8,Tonnes
1490,Sea Cucumber,2019,90,Tonnes,42.9,Tonnes
1491,Sea Perch,1999,1516,Tonnes,NA,Tonnes
1492,Sea Perch,2000,1516,Tonnes,NA,Tonnes
1493,Sea Perch,2001,1516,Tonnes,NA,Tonnes
1494,Sea Perch,2002,1778,Tonnes,1881.3,Tonnes
1495,Sea Perch,2003,1778,Tonnes,2619.3,Tonnes
1496,Sea Perch,2004,1778,Tonnes,1970.2,Tonnes
1497,Sea Perch,2005,2155,Tonnes,1476,Tonnes
1498,Sea Perch,2006,2155,Tonnes,1157,Tonnes
1499,Sea Perch,2007,2170,Tonnes,1340.4,Tonnes
1500,Sea Perch,2008,2170,Tonnes,1248.3,Tonnes
1501,Sea Perch,2009,2170,Tonnes,854.1,Tonnes
1502,Sea Perch,2010,2170,Tonnes,1016.4,Tonnes
1503,Sea Perch,2011,2170,Tonnes,1505.7,Tonnes
1504,Sea Perch,2012,2170,Tonnes,1107.9,Tonnes
1505,Sea Perch,2013,2170,Tonnes,1196.7,Tonnes
1506,Sea Perch,2014,2190,Tonnes,1077.3,Tonnes
1507,Sea Perch,2015,2190,Tonnes,1427.1,Tonnes
1508,Sea Perch,2016,2190,Tonnes,1427.6,Tonnes
1509,Sea Perch,2017,2190,Tonnes,1231.3,Tonnes
1510,Sea Perch,2018,NA,Tonnes,1368.4,Tonnes
1511,Sea Perch,2018,2190,Tonnes,NA,Tonnes
1512,Sea Perch,2019,2190,Tonnes,1161.4,Tonnes
1513,Short-finned Freshwater Eel,2004,10,Tonnes,0.7,Tonnes
1514,Short-finned Freshwater Eel,2005,467,Tonnes,298.1,Tonnes
1515,Short-finned Freshwater Eel,2006,467,Tonnes,378.6,Tonnes
1516,Short-finned Freshwater Eel,2007,467,Tonnes,342.8,Tonnes
1517,Short-finned Freshwater Eel,2008,347,Tonnes,299.5,Tonnes
1518,Short-finned Freshwater Eel,2009,347,Tonnes,257.5,Tonnes
1519,Short-finned Freshwater Eel,2010,347,Tonnes,269.8,Tonnes
1520,Short-finned Freshwater Eel,2011,347,Tonnes,294.3,Tonnes
1521,Short-finned Freshwater Eel,2012,347,Tonnes,341,Tonnes
1522,Short-finned Freshwater Eel,2013,347,Tonnes,300.3,Tonnes
