,species,fishing_year,TACC,units TACC,Catch,Units Catch
1523,Short-finned Freshwater Eel,2014,347,Tonnes,306.5,Tonnes
1524,Short-finned Freshwater Eel,2015,347,Tonnes,273.6,Tonnes
1525,Short-finned Freshwater Eel,2016,347,Tonnes,232.5,Tonnes
1526,Short-finned Freshwater Eel,2017,455,Tonnes,297.8,Tonnes
1527,Short-finned Freshwater Eel,2018,589.1,Tonnes,418.5,Tonnes
1528,Short-finned Freshwater Eel,2019,589.1,Tonnes,356.3,Tonnes
1529,Silky Dosinia,2005,8,Tonnes,0.1,Tonnes
1530,Silky Dosinia,2006,8,Tonnes,0.1,Tonnes
1531,Silky Dosinia,2007,8,Tonnes,0,Tonnes
1532,Silky Dosinia,2008,8,Tonnes,0,Tonnes
1533,Silky Dosinia,2009,8,Tonnes,0,Tonnes
1534,Silky Dosinia,2010,8,Tonnes,NA,Tonnes
1535,Silky Dosinia,2011,8,Tonnes,NA,Tonnes
1536,Silky Dosinia,2012,8,Tonnes,NA,Tonnes
1537,Silky Dosinia,2013,8,Tonnes,NA,Tonnes
1538,Silky Dosinia,2014,8,Tonnes,NA,Tonnes
1539,Silky Dosinia,2015,8,Tonnes,NA,Tonnes
1540,Silky Dosinia,2016,8,Tonnes,0,Tonnes
1541,Silky Dosinia,2017,8,Tonnes,NA,Tonnes
1542,Silky Dosinia,2018,8,Tonnes,0,Tonnes
1543,Silky Dosinia,2019,8,Tonnes,0,Tonnes
1544,Silver Warehou,1996,9884.4,Tonnes,NA,Tonnes
1545,Silver Warehou,1997,9884.4,Tonnes,NA,Tonnes
1546,Silver Warehou,1998,9512.2,Tonnes,NA,Tonnes
1547,Silver Warehou,1999,9512.2,Tonnes,NA,Tonnes
1548,Silver Warehou,2000,9512.2,Tonnes,NA,Tonnes
1549,Silver Warehou,2001,9512.2,Tonnes,NA,Tonnes
1550,Silver Warehou,2002,9512.2,Tonnes,8550.5,Tonnes
1551,Silver Warehou,2003,10380.2,Tonnes,9547.3,Tonnes
1552,Silver Warehou,2004,10380.2,Tonnes,10729,Tonnes
1553,Silver Warehou,2005,10380.2,Tonnes,9544.9,Tonnes
1554,Silver Warehou,2006,10380.2,Tonnes,11138,Tonnes
1555,Silver Warehou,2007,10380.2,Tonnes,14173.7,Tonnes
1556,Silver Warehou,2008,10380.2,Tonnes,8107.3,Tonnes
1557,Silver Warehou,2009,10380.2,Tonnes,8843.2,Tonnes
1558,Silver Warehou,2010,10380.2,Tonnes,7077.8,Tonnes
1559,Silver Warehou,2011,10380.2,Tonnes,8004.1,Tonnes
1560,Silver Warehou,2012,10380.2,Tonnes,7130.3,Tonnes
1561,Silver Warehou,2013,10380.2,Tonnes,8663.1,Tonnes
1562,Silver Warehou,2014,10380.2,Tonnes,7988.1,Tonnes
1563,Silver Warehou,2015,10380.2,Tonnes,9052.6,Tonnes
1564,Silver Warehou,2016,10380.2,Tonnes,7514.9,Tonnes
1565,Silver Warehou,2017,10380.2,Tonnes,8670.7,Tonnes
1566,Silver Warehou,2018,NA,Tonnes,8652.7,Tonnes
1567,Silver Warehou,2018,10380.2,Tonnes,NA,Tonnes
1568,Silver Warehou,2019,10380.2,Tonnes,8607.6,Tonnes
1569,Smooth Skate,2004,849,Tonnes,670.8,Tonnes
1570,Smooth Skate,2005,849,Tonnes,630.4,Tonnes
1571,Smooth Skate,2006,849,Tonnes,713.9,Tonnes
1572,Smooth Skate,2007,849,Tonnes,693.1,Tonnes
1573,Smooth Skate,2008,849,Tonnes,660.5,Tonnes
1574,Smooth Skate,2009,849,Tonnes,560.2,Tonnes
1575,Smooth Skate,2010,849,Tonnes,546.2,Tonnes
1576,Smooth Skate,2011,849,Tonnes,609.4,Tonnes
1577,Smooth Skate,2012,849,Tonnes,545.7,Tonnes
1578,Smooth Skate,2013,849,Tonnes,597.7,Tonnes
1579,Smooth Skate,2014,849,Tonnes,640.9,Tonnes
1580,Smooth Skate,2015,849,Tonnes,617.1,Tonnes
1581,Smooth Skate,2016,849,Tonnes,683.1,Tonnes
1582,Smooth Skate,2017,849,Tonnes,795.3,Tonnes
1583,Smooth Skate,2018,NA,Tonnes,818.8,Tonnes
1584,Smooth Skate,2018,849,Tonnes,NA,Tonnes
1585,Smooth Skate,2019,849,Tonnes,701.8,Tonnes
1586,Snapper,1996,6893.1,Tonnes,NA,Tonnes
1587,Snapper,1997,6893.1,Tonnes,NA,Tonnes
1588,Snapper,1998,6494.6,Tonnes,NA,Tonnes
1589,Snapper,1999,6494.6,Tonnes,NA,Tonnes
1590,Snapper,2000,6494.6,Tonnes,NA,Tonnes
1591,Snapper,2001,6494.6,Tonnes,NA,Tonnes
1592,Snapper,2002,6494.6,Tonnes,6345.3,Tonnes
1593,Snapper,2003,6557.3,Tonnes,6566.5,Tonnes
1594,Snapper,2004,6557.3,Tonnes,6689.8,Tonnes
1595,Snapper,2005,6557.3,Tonnes,6880.6,Tonnes
1596,Snapper,2006,6357.3,Tonnes,6527.1,Tonnes
1597,Snapper,2007,6357.3,Tonnes,6333.9,Tonnes
1598,Snapper,2008,6357.3,Tonnes,6369.1,Tonnes
1599,Snapper,2009,6357.3,Tonnes,6398.5,Tonnes
1600,Snapper,2010,6357.3,Tonnes,6229.3,Tonnes
1601,Snapper,2011,6357.3,Tonnes,6358.4,Tonnes
1602,Snapper,2012,6357.3,Tonnes,6547.9,Tonnes
1603,Snapper,2013,6357.3,Tonnes,6304.6,Tonnes
1604,Snapper,2014,6357.3,Tonnes,6257.3,Tonnes
1605,Snapper,2015,6357.3,Tonnes,6232.2,Tonnes
1606,Snapper,2016,6357.3,Tonnes,6247,Tonnes
1607,Snapper,2017,6407.3,Tonnes,6590.8,Tonnes
1608,Snapper,2018,NA,Tonnes,6490.7,Tonnes
1609,Snapper,2018,6407.3,Tonnes,NA,Tonnes
1610,Snapper,2019,6407.3,Tonnes,6349.5,Tonnes
1611,Southern Blue Whiting,2000,58008,Tonnes,NA,Tonnes
1612,Southern Blue Whiting,2001,35148,Tonnes,NA,Tonnes
1613,Southern Blue Whiting,2002,45148,Tonnes,32879.2,Tonnes
1614,Southern Blue Whiting,2003,45148,Tonnes,41794.7,Tonnes
1615,Southern Blue Whiting,2004,35648,Tonnes,27811.9,Tonnes
1616,Southern Blue Whiting,2005,35648,Tonnes,21619.6,Tonnes
1617,Southern Blue Whiting,2006,35648,Tonnes,30277.6,Tonnes
1618,Southern Blue Whiting,2007,30648,Tonnes,25363.4,Tonnes
1619,Southern Blue Whiting,2008,30648,Tonnes,25586.6,Tonnes
1620,Southern Blue Whiting,2009,36948,Tonnes,31887.4,Tonnes
1621,Southern Blue Whiting,2010,41848,Tonnes,39540.1,Tonnes
1622,Southern Blue Whiting,2011,44848,Tonnes,38708.1,Tonnes
1623,Southern Blue Whiting,2012,43408,Tonnes,38439.5,Tonnes
1624,Southern Blue Whiting,2013,43408,Tonnes,29906.1,Tonnes
1625,Southern Blue Whiting,2014,43408,Tonnes,33454.8,Tonnes
1626,Southern Blue Whiting,2015,53208,Tonnes,31866.5,Tonnes
1627,Southern Blue Whiting,2016,49288,Tonnes,24733.4,Tonnes
1628,Southern Blue Whiting,2017,49288,Tonnes,22587.8,Tonnes
1629,Southern Blue Whiting,2018,48815,Tonnes,21045.9,Tonnes
1630,Southern Blue Whiting,2019,49583,Tonnes,16533.9,Tonnes
1631,Southern Bluefin Tuna,2005,413,Tonnes,264.1,Tonnes
1632,Southern Bluefin Tuna,2006,413,Tonnes,238,Tonnes
1633,Southern Bluefin Tuna,2007,413,Tonnes,379.1,Tonnes
1634,Southern Bluefin Tuna,2008,413,Tonnes,318.2,Tonnes
1635,Southern Bluefin Tuna,2009,413,Tonnes,416.5,Tonnes
1636,Southern Bluefin Tuna,2010,413,Tonnes,499.5,Tonnes
1637,Southern Bluefin Tuna,2011,413,Tonnes,547.4,Tonnes
1638,Southern Bluefin Tuna,2012,413,Tonnes,775.1,Tonnes
1639,Southern Bluefin Tuna,2013,817,Tonnes,758.9,Tonnes
1640,Southern Bluefin Tuna,2014,817,Tonnes,824.6,Tonnes
1641,Southern Bluefin Tuna,2015,971,Tonnes,923.1,Tonnes
1642,Southern Bluefin Tuna,2016,971,Tonnes,949.4,Tonnes
1643,Southern Bluefin Tuna,2017,971,Tonnes,913.5,Tonnes
1644,Southern Bluefin Tuna,2018,971,Tonnes,1008.1,Tonnes
1645,Southern Bluefin Tuna,2019,1046,Tonnes,957,Tonnes
1646,Spiny Dogfish,2005,12660,Tonnes,7222,Tonnes
1647,Spiny Dogfish,2006,12660,Tonnes,8313.2,Tonnes
1648,Spiny Dogfish,2007,12660,Tonnes,7183.9,Tonnes
1649,Spiny Dogfish,2008,12660,Tonnes,6293.7,Tonnes
1650,Spiny Dogfish,2009,12660,Tonnes,6219.7,Tonnes
1651,Spiny Dogfish,2010,12660,Tonnes,6166.4,Tonnes
1652,Spiny Dogfish,2011,12660,Tonnes,6076,Tonnes
1653,Spiny Dogfish,2012,12660,Tonnes,5879.5,Tonnes
1654,Spiny Dogfish,2013,12660,Tonnes,4965.1,Tonnes
1655,Spiny Dogfish,2014,12660,Tonnes,5859.3,Tonnes
1656,Spiny Dogfish,2015,12660,Tonnes,6318.4,Tonnes
1657,Spiny Dogfish,2016,12660,Tonnes,4563.5,Tonnes
1658,Spiny Dogfish,2017,12660,Tonnes,6009.9,Tonnes
1659,Spiny Dogfish,2018,NA,Tonnes,6529.1,Tonnes
1660,Spiny Dogfish,2018,12660,Tonnes,NA,Tonnes
1661,Spiny Dogfish,2019,12660,Tonnes,5057.1,Tonnes
1662,Sprats,2003,450,Tonnes,0.1,Tonnes
1663,Sprats,2004,450,Tonnes,3.2,Tonnes
1664,Sprats,2005,450,Tonnes,0,Tonnes
1665,Sprats,2006,450,Tonnes,0,Tonnes
1666,Sprats,2007,450,Tonnes,0.1,Tonnes
1667,Sprats,2008,450,Tonnes,0.2,Tonnes
1668,Sprats,2009,450,Tonnes,1.1,Tonnes
1669,Sprats,2010,450,Tonnes,0,Tonnes
1670,Sprats,2011,450,Tonnes,0,Tonnes
1671,Sprats,2012,450,Tonnes,0,Tonnes
1672,Sprats,2013,450,Tonnes,0.1,Tonnes
1673,Sprats,2014,450,Tonnes,0,Tonnes
1674,Sprats,2015,450,Tonnes,0,Tonnes
1675,Sprats,2016,450,Tonnes,0,Tonnes
1676,Sprats,2017,450,Tonnes,NA,Tonnes
1677,Sprats,2018,450,Tonnes,0,Tonnes
1678,Sprats,2019,450,Tonnes,0,Tonnes
1679,Stargazer,1996,5325.1,Tonnes,NA,Tonnes
1680,Stargazer,1997,5353.1,Tonnes,NA,Tonnes
1681,Stargazer,1998,4972.1,Tonnes,NA,Tonnes
1682,Stargazer,1999,4972.1,Tonnes,NA,Tonnes
1683,Stargazer,2000,4972.1,Tonnes,NA,Tonnes
1684,Stargazer,2001,4972.1,Tonnes,NA,Tonnes
1685,Stargazer,2002,5116.1,Tonnes,3252.9,Tonnes
1686,Stargazer,2003,5411.4,Tonnes,3171.1,Tonnes
1687,Stargazer,2004,5411.4,Tonnes,2945.9,Tonnes
1688,Stargazer,2005,5411.4,Tonnes,3381.1,Tonnes
1689,Stargazer,2006,5411.4,Tonnes,3605.9,Tonnes
1690,Stargazer,2007,5411.4,Tonnes,3478,Tonnes
1691,Stargazer,2008,5411.4,Tonnes,3257.2,Tonnes
1692,Stargazer,2009,5411.4,Tonnes,2912,Tonnes
1693,Stargazer,2010,5411.4,Tonnes,3246.8,Tonnes
1694,Stargazer,2011,5456.4,Tonnes,3023.1,Tonnes
1695,Stargazer,2012,5456.4,Tonnes,3005.8,Tonnes
1696,Stargazer,2013,5456.4,Tonnes,2848.6,Tonnes
1697,Stargazer,2014,5456.4,Tonnes,3006.6,Tonnes
1698,Stargazer,2015,5456.4,Tonnes,2933,Tonnes
1699,Stargazer,2016,5536.4,Tonnes,3027,Tonnes
1700,Stargazer,2017,5536.4,Tonnes,2781.4,Tonnes
1701,Stargazer,2018,NA,Tonnes,3004,Tonnes
1702,Stargazer,2018,5536.4,Tonnes,NA,Tonnes
1703,Stargazer,2019,5536.4,Tonnes,2838.5,Tonnes
1704,Swordfish,2005,885,Tonnes,320.4,Tonnes
1705,Swordfish,2006,885,Tonnes,551.2,Tonnes
1706,Swordfish,2007,885,Tonnes,412.7,Tonnes
1707,Swordfish,2008,885,Tonnes,350.1,Tonnes
1708,Swordfish,2009,885,Tonnes,398.5,Tonnes
1709,Swordfish,2010,885,Tonnes,536.6,Tonnes
1710,Swordfish,2011,885,Tonnes,729.6,Tonnes
1711,Swordfish,2012,885,Tonnes,688.2,Tonnes
1712,Swordfish,2013,885,Tonnes,796.3,Tonnes
1713,Swordfish,2014,885,Tonnes,577,Tonnes
1714,Swordfish,2015,885,Tonnes,726.2,Tonnes
1715,Swordfish,2016,885,Tonnes,758.7,Tonnes
1716,Swordfish,2017,885,Tonnes,500.5,Tonnes
1717,Swordfish,2018,885,Tonnes,475,Tonnes
1718,Swordfish,2019,885,Tonnes,262.5,Tonnes
1719,Tarakihi,1996,5991.8,Tonnes,NA,Tonnes
1720,Tarakihi,1997,5991.8,Tonnes,NA,Tonnes
1721,Tarakihi,1998,5991.8,Tonnes,NA,Tonnes
1722,Tarakihi,1999,5991.8,Tonnes,NA,Tonnes
1723,Tarakihi,2000,5991.8,Tonnes,NA,Tonnes
1724,Tarakihi,2001,5991.8,Tonnes,NA,Tonnes
1725,Tarakihi,2002,5994.2,Tonnes,6147.6,Tonnes
1726,Tarakihi,2003,5994.2,Tonnes,6008.3,Tonnes
1727,Tarakihi,2004,5994.2,Tonnes,5722.7,Tonnes
1728,Tarakihi,2005,6390.9,Tonnes,5684.3,Tonnes
1729,Tarakihi,2006,6390.9,Tonnes,6220.4,Tonnes
1730,Tarakihi,2007,6390.9,Tonnes,5730.1,Tonnes
1731,Tarakihi,2008,6439.2,Tonnes,5430.8,Tonnes
1732,Tarakihi,2009,6439.2,Tonnes,5583.5,Tonnes
1733,Tarakihi,2010,6439.2,Tonnes,5552.7,Tonnes
1734,Tarakihi,2011,6439.2,Tonnes,5709.2,Tonnes
1735,Tarakihi,2012,6439.2,Tonnes,5346.8,Tonnes
1736,Tarakihi,2013,6439.2,Tonnes,5548.9,Tonnes
1737,Tarakihi,2014,6439.2,Tonnes,5857.6,Tonnes
1738,Tarakihi,2015,6439.2,Tonnes,6037.9,Tonnes
1739,Tarakihi,2016,6439.2,Tonnes,5870.4,Tonnes
1740,Tarakihi,2017,6439.2,Tonnes,6338.3,Tonnes
1741,Tarakihi,2018,NA,Tonnes,5742.4,Tonnes
1742,Tarakihi,2018,6439.2,Tonnes,NA,Tonnes
1743,Tarakihi,2019,5383.2,Tonnes,5149.6,Tonnes
1744,Trevally,1996,3932.4,Tonnes,NA,Tonnes
1745,Trevally,1997,3932.8,Tonnes,NA,Tonnes
1746,Trevally,1998,3922.4,Tonnes,NA,Tonnes
1747,Trevally,1999,3932.8,Tonnes,NA,Tonnes
1748,Trevally,2000,3932.4,Tonnes,NA,Tonnes
1749,Trevally,2001,3932.4,Tonnes,NA,Tonnes
1750,Trevally,2002,3933.1,Tonnes,3186.5,Tonnes
1751,Trevally,2003,3933.1,Tonnes,3314.2,Tonnes
1752,Trevally,2004,3933.1,Tonnes,3548.6,Tonnes
1753,Trevally,2005,3933.1,Tonnes,3241.4,Tonnes
1754,Trevally,2006,3933.1,Tonnes,3524.6,Tonnes
1755,Trevally,2007,3933.1,Tonnes,2897.2,Tonnes
1756,Trevally,2008,3933.1,Tonnes,2874.6,Tonnes
1757,Trevally,2009,3933.1,Tonnes,3175,Tonnes
1758,Trevally,2010,3933.1,Tonnes,3041.7,Tonnes
1759,Trevally,2011,3933.1,Tonnes,3576.3,Tonnes
1760,Trevally,2012,3933.1,Tonnes,3132.6,Tonnes
1761,Trevally,2013,3933.1,Tonnes,3337,Tonnes
1762,Trevally,2014,3933.1,Tonnes,3343.5,Tonnes
1763,Trevally,2015,3933.1,Tonnes,3520.6,Tonnes
1764,Trevally,2016,3933.1,Tonnes,3809.7,Tonnes
1765,Trevally,2017,3933.1,Tonnes,3538.2,Tonnes
1766,Trevally,2018,NA,Tonnes,3758.5,Tonnes
1767,Trevally,2018,3933.1,Tonnes,NA,Tonnes
1768,Trevally,2019,3933.1,Tonnes,3089,Tonnes
1769,Triangle Shell,2005,406,Tonnes,19.8,Tonnes
1770,Triangle Shell,2006,406,Tonnes,28.1,Tonnes
1771,Triangle Shell,2007,406,Tonnes,46.6,Tonnes
1772,Triangle Shell,2008,406,Tonnes,8.9,Tonnes
1773,Triangle Shell,2009,406,Tonnes,12.9,Tonnes
1774,Triangle Shell,2010,406,Tonnes,10.1,Tonnes
1775,Triangle Shell,2011,725,Tonnes,21,Tonnes
1776,Triangle Shell,2012,725,Tonnes,82.7,Tonnes
1777,Triangle Shell,2013,725,Tonnes,171,Tonnes
1778,Triangle Shell,2014,2437,Tonnes,195.3,Tonnes
1779,Triangle Shell,2015,2437,Tonnes,247,Tonnes
1780,Triangle Shell,2016,2437,Tonnes,375.1,Tonnes
1781,Triangle Shell,2017,2542,Tonnes,346.4,Tonnes
1782,Triangle Shell,2018,2542,Tonnes,296.5,Tonnes
1783,Triangle Shell,2019,2542,Tonnes,293.1,Tonnes
1784,Trough Shell,2005,98,Tonnes,2.4,Tonnes
1785,Trough Shell,2006,98,Tonnes,3.2,Tonnes
1786,Trough Shell,2007,98,Tonnes,3.9,Tonnes
1787,Trough Shell,2008,98,Tonnes,1.1,Tonnes
1788,Trough Shell,2009,98,Tonnes,0,Tonnes
1789,Trough Shell,2010,98,Tonnes,0.2,Tonnes
1790,Trough Shell,2011,160,Tonnes,0,Tonnes
1791,Trough Shell,2012,160,Tonnes,NA,Tonnes
1792,Trough Shell,2013,160,Tonnes,0.1,Tonnes
1793,Trough Shell,2014,160,Tonnes,0,Tonnes
1794,Trough Shell,2015,160,Tonnes,NA,Tonnes
1795,Trough Shell,2016,160,Tonnes,NA,Tonnes
1796,Trough Shell,2017,160,Tonnes,0,Tonnes
1797,Trough Shell,2018,160,Tonnes,0,Tonnes
1798,Trough Shell,2019,160,Tonnes,0,Tonnes
1799,Trumpeter,1999,144,Tonnes,NA,Tonnes
1800,Trumpeter,2000,144,Tonnes,NA,Tonnes
1801,Trumpeter,2001,144,Tonnes,NA,Tonnes
1802,Trumpeter,2002,144,Tonnes,26.4,Tonnes
1803,Trumpeter,2003,144,Tonnes,50.7,Tonnes
1804,Trumpeter,2004,144,Tonnes,42.6,Tonnes
1805,Trumpeter,2005,144,Tonnes,90.1,Tonnes
1806,Trumpeter,2006,144,Tonnes,87.8,Tonnes
1807,Trumpeter,2007,144,Tonnes,98.7,Tonnes
1808,Trumpeter,2008,144,Tonnes,101.4,Tonnes
1809,Trumpeter,2009,144,Tonnes,57.3,Tonnes
1810,Trumpeter,2010,144,Tonnes,95.1,Tonnes
1811,Trumpeter,2011,144,Tonnes,109.7,Tonnes
1812,Trumpeter,2012,144,Tonnes,107.6,Tonnes
1813,Trumpeter,2013,144,Tonnes,92.6,Tonnes
1814,Trumpeter,2014,144,Tonnes,73.9,Tonnes
1815,Trumpeter,2015,144,Tonnes,56.1,Tonnes
1816,Trumpeter,2016,144,Tonnes,75.9,Tonnes
1817,Trumpeter,2017,144,Tonnes,64.6,Tonnes
1818,Trumpeter,2018,144,Tonnes,52.4,Tonnes
1819,Trumpeter,2019,144,Tonnes,62.5,Tonnes
1820,Tuatua,2006,43,Tonnes,NA,Tonnes
1821,Tuatua,2007,43,Tonnes,NA,Tonnes
1822,Tuatua,2008,43,Tonnes,NA,Tonnes
1823,Tuatua,2009,43,Tonnes,NA,Tonnes
1824,Tuatua,2010,43,Tonnes,NA,Tonnes
1825,Tuatua,2011,43,Tonnes,NA,Tonnes
1826,Tuatua,2012,43,Tonnes,4.9,Tonnes
1827,Tuatua,2013,43,Tonnes,5.3,Tonnes
1828,Tuatua,2014,43,Tonnes,0,Tonnes
1829,Tuatua,2015,43,Tonnes,1.8,Tonnes
1830,Tuatua,2016,43,Tonnes,5.9,Tonnes
1831,Tuatua,2017,43,Tonnes,0.6,Tonnes
1832,Tuatua,2018,43,Tonnes,NA,Tonnes
1833,Tuatua,2019,43,Tonnes,0,Tonnes
1834,White Warehou,1999,3374,Tonnes,NA,Tonnes
1835,White Warehou,2000,3374,Tonnes,NA,Tonnes
1836,White Warehou,2001,3374,Tonnes,NA,Tonnes
1837,White Warehou,2002,3374,Tonnes,1940.1,Tonnes
1838,White Warehou,2003,3374,Tonnes,3346.4,Tonnes
1839,White Warehou,2004,3374,Tonnes,2356.7,Tonnes
1840,White Warehou,2005,3374,Tonnes,2863.5,Tonnes
1841,White Warehou,2006,3374,Tonnes,2496.9,Tonnes
1842,White Warehou,2007,3735,Tonnes,3215.1,Tonnes
1843,White Warehou,2008,3735,Tonnes,2115.2,Tonnes
1844,White Warehou,2009,3735,Tonnes,2161.4,Tonnes
1845,White Warehou,2010,3735,Tonnes,1690.5,Tonnes
1846,White Warehou,2011,3735,Tonnes,1324.2,Tonnes
1847,White Warehou,2012,3735,Tonnes,1374.9,Tonnes
1848,White Warehou,2013,3735,Tonnes,1451.7,Tonnes
1849,White Warehou,2014,3735,Tonnes,1908.2,Tonnes
1850,White Warehou,2015,3735,Tonnes,845.6,Tonnes
1851,White Warehou,2016,3735,Tonnes,1069,Tonnes
1852,White Warehou,2017,3735,Tonnes,1064.9,Tonnes
1853,White Warehou,2018,NA,Tonnes,1133.8,Tonnes
1854,White Warehou,2018,3735,Tonnes,NA,Tonnes
1855,White Warehou,2019,3735,Tonnes,1027.8,Tonnes
1856,Yellow-eyed Mullet,1999,68,Tonnes,NA,Tonnes
1857,Yellow-eyed Mullet,2000,68,Tonnes,NA,Tonnes
1858,Yellow-eyed Mullet,2001,68,Tonnes,NA,Tonnes
1859,Yellow-eyed Mullet,2002,68,Tonnes,25.2,Tonnes
1860,Yellow-eyed Mullet,2003,68,Tonnes,33.6,Tonnes
1861,Yellow-eyed Mullet,2004,68,Tonnes,21.5,Tonnes
1862,Yellow-eyed Mullet,2005,68,Tonnes,13.2,Tonnes
1863,Yellow-eyed Mullet,2006,68,Tonnes,13.8,Tonnes
1864,Yellow-eyed Mullet,2007,68,Tonnes,23.2,Tonnes
1865,Yellow-eyed Mullet,2008,68,Tonnes,16.1,Tonnes
1866,Yellow-eyed Mullet,2009,68,Tonnes,21.1,Tonnes
1867,Yellow-eyed Mullet,2010,68,Tonnes,30.1,Tonnes
1868,Yellow-eyed Mullet,2011,68,Tonnes,37.6,Tonnes
1869,Yellow-eyed Mullet,2012,68,Tonnes,29,Tonnes
1870,Yellow-eyed Mullet,2013,68,Tonnes,24.5,Tonnes
1871,Yellow-eyed Mullet,2014,68,Tonnes,30.5,Tonnes
1872,Yellow-eyed Mullet,2015,68,Tonnes,44.9,Tonnes
1873,Yellow-eyed Mullet,2016,68,Tonnes,32.3,Tonnes
1874,Yellow-eyed Mullet,2017,68,Tonnes,23.6,Tonnes
1875,Yellow-eyed Mullet,2018,68,Tonnes,24.9,Tonnes
1876,Yellow-eyed Mullet,2019,68,Tonnes,33.2,Tonnes
1877,Yellowfin Tuna,2005,263,Tonnes,36,Tonnes
1878,Yellowfin Tuna,2006,263,Tonnes,9.2,Tonnes
1879,Yellowfin Tuna,2007,263,Tonnes,18.9,Tonnes
1880,Yellowfin Tuna,2008,263,Tonnes,22.2,Tonnes
1881,Yellowfin Tuna,2009,263,Tonnes,5.4,Tonnes
1882,Yellowfin Tuna,2010,263,Tonnes,6.2,Tonnes
1883,Yellowfin Tuna,2011,263,Tonnes,2.8,Tonnes
1884,Yellowfin Tuna,2012,263,Tonnes,2.2,Tonnes
1885,Yellowfin Tuna,2013,263,Tonnes,0.5,Tonnes
1886,Yellowfin Tuna,2014,263,Tonnes,1.4,Tonnes
1887,Yellowfin Tuna,2015,263,Tonnes,14.1,Tonnes
1888,Yellowfin Tuna,2016,263,Tonnes,57.6,Tonnes
1889,Yellowfin Tuna,2017,263,Tonnes,7.6,Tonnes
1890,Yellowfin Tuna,2018,263,Tonnes,23.1,Tonnes
1891,Yellowfin Tuna,2019,263,Tonnes,4.9,Tonnes
