"","species","fishing_year","avg_price","wt_ace_2","wt_ace_1"
"386","Grey Mullet","2012",3.6,0.9,2.7
"387","Grey Mullet","2013",3.6,0.9,2.7
"388","Grey Mullet","2014",3.6,0.9,2.7
"389","Grey Mullet","2015",3.64,0.91,2.73
"390","Grey Mullet","2016",3.648,0.912,2.736
"391","Grey Mullet","2017",3.648,0.912,2.736
"392","Grey Mullet","2018",3.6479966004,0.9119991501,2.7359974503
"393","Grey Mullet","2019",3.832461335,0.95811533375,2.87434600125
"394","Grey Mullet","2020",3.8338182566,0.95845456415,2.87536369245
"395","Grey Mullet","2021",3.8313457888,0.9578364472,2.8735093416
"396","Gurnard","2008",1.84166666666667,0.460416666666667,1.38125
"397","Gurnard","2009",1.84166666666667,0.460416666666667,1.38125
"398","Gurnard","2010",2.06166666666667,0.515416666666667,1.54625
"399","Gurnard","2011",2.34666666666667,0.586666666666667,1.76
"400","Gurnard","2012",2.32666666666667,0.581666666666667,1.745
"401","Gurnard","2013",2.40166666666667,0.600416666666667,1.80125
"402","Gurnard","2014",2.385,0.59625,1.78875
"403","Gurnard","2015",1.995,0.49875,1.49625
"404","Gurnard","2016",2.235,0.55875,1.67625
"405","Gurnard","2017",2.365,0.59125,1.77375
"406","Gurnard","2018",2.4767265455,0.619181636375,1.857544909125
"407","Gurnard","2019",2.538871783,0.63471794575,1.90415383725
"408","Gurnard","2020",2.63121263466667,0.657803158666667,1.973409476
"409","Gurnard","2021",2.77839173383333,0.694597933458333,2.083793800375
"410","Hake","2008",1,0.25,0.75
"411","Hake","2009",1,0.25,0.75
"412","Hake","2010",1.51,0.3775,1.1325
"413","Hake","2011",1.2575,0.314375,0.943125
"414","Hake","2012",1.2475,0.311875,0.935625
"415","Hake","2013",1.225,0.30625,0.91875
"416","Hake","2014",1.225,0.30625,0.91875
"417","Hake","2015",1.215,0.30375,0.91125
"418","Hake","2016",1.2775,0.319375,0.958125
"419","Hake","2017",1.2225,0.305625,0.916875
"420","Hake","2018",1.357487562,0.3393718905,1.0181156715
"421","Hake","2019",1.436108748,0.359027187,1.077081561
"422","Hake","2020",1.37117511875,0.3427937796875,1.0283813390625
"423","Hake","2021",1.270605356,0.317651339,0.952954017
"424","Hapuku and Bass","2008",4.56375,1.1409375,3.4228125
"425","Hapuku and Bass","2009",4.56375,1.1409375,3.4228125
"426","Hapuku and Bass","2010",4.29125,1.0728125,3.2184375
"427","Hapuku and Bass","2011",4.5075,1.126875,3.380625
"428","Hapuku and Bass","2012",4.47,1.1175,3.3525
"429","Hapuku and Bass","2013",4.21125,1.0528125,3.1584375
"430","Hapuku and Bass","2014",4.2225,1.055625,3.166875
"431","Hapuku and Bass","2015",4.86,1.215,3.645
"432","Hapuku and Bass","2016",4.91375,1.2284375,3.6853125
"433","Hapuku and Bass","2017",4.70875,1.1771875,3.5315625
"434","Hapuku and Bass","2018",4.668359483375,1.16708987084375,3.50126961253125
"435","Hapuku and Bass","2019",4.85570243425,1.2139256085625,3.6417768256875
"436","Hapuku and Bass","2020",5.703111185125,1.42577779628125,4.27733338884375
"437","Hapuku and Bass","2021",5.58222659525,1.3955566488125,4.1866699464375
"438","Hoki","2008",0.6,0.15,0.45
"439","Hoki","2009",0.6,0.15,0.45
"440","Hoki","2010",0.82,0.205,0.615
"441","Hoki","2011",0.81,0.2025,0.6075
"442","Hoki","2012",0.8,0.2,0.6
"443","Hoki","2013",0.8,0.2,0.6
"444","Hoki","2014",0.8,0.2,0.6
"445","Hoki","2015",0.73,0.1825,0.5475
"446","Hoki","2016",0.72,0.18,0.54
"447","Hoki","2017",0.735,0.18375,0.55125
"448","Hoki","2018",0.73320193,0.1833004825,0.5499014475
"449","Hoki","2019",0.717133146,0.1792832865,0.5378498595
"450","Hoki","2020",0.7224232175,0.180605804375,0.541817413125
"451","Hoki","2021",0.730827917,0.18270697925,0.54812093775
"452","Horse mussel","2008",0.1,0.025,0.075
"453","Horse mussel","2009",0.1,0.025,0.075
"454","Horse mussel","2010",0.12,0.03,0.09
"455","Horse mussel","2011",0.12,0.03,0.09
"456","Horse mussel","2012",0.12,0.03,0.09
"457","Horse mussel","2013",0.12,0.03,0.09
"458","Horse mussel","2014",0.12,0.03,0.09
"459","Horse mussel","2015",0.12,0.03,0.09
"460","Horse mussel","2016",0.12,0.03,0.09
"461","Horse mussel","2017",0.12,0.03,0.09
"462","Horse mussel","2018",0.12,0.03,0.09
"463","Horse mussel","2019",0.12,0.03,0.09
"464","Horse mussel","2020",0.12,0.03,0.09
"465","Horse mussel","2021",0.12,0.03,0.09
"466","Jack Mackerel","2008",0.185,0.04625,0.13875
"467","Jack Mackerel","2009",0.185,0.04625,0.13875
"468","Jack Mackerel","2010",0.4075,0.101875,0.305625
"469","Jack Mackerel","2011",0.4,0.1,0.3
"470","Jack Mackerel","2012",0.4,0.1,0.3
"471","Jack Mackerel","2013",0.4075,0.101875,0.305625
"472","Jack Mackerel","2014",0.4075,0.101875,0.305625
"473","Jack Mackerel","2015",0.2925,0.073125,0.219375
"474","Jack Mackerel","2016",0.29,0.0725,0.2175
"475","Jack Mackerel","2017",0.2925,0.073125,0.219375
"476","Jack Mackerel","2018",0.2945594365,0.073639859125,0.220919577375
"477","Jack Mackerel","2019",0.2862395675,0.071559891875,0.214679675625
"478","Jack Mackerel","2020",0.27362133675,0.0684053341875,0.2052160025625
"479","Jack Mackerel","2021",0.2544473895,0.063611847375,0.190835542125
"480","John Dory","2008",5.89,1.4725,4.4175
"481","John Dory","2009",5.89,1.4725,4.4175
"482","John Dory","2010",6.196,1.549,4.647
"483","John Dory","2011",5.876,1.469,4.407
"484","John Dory","2012",5.83,1.4575,4.3725
"485","John Dory","2013",6.17,1.5425,4.6275
"486","John Dory","2014",6.102,1.5255,4.5765
"487","John Dory","2015",6.152,1.538,4.614
"488","John Dory","2016",6.226,1.5565,4.6695
"489","John Dory","2017",6.056,1.514,4.542
"490","John Dory","2018",6.0543913748,1.5135978437,4.5407935311
"491","John Dory","2019",6.3668019234,1.59170048085,4.77510144255
"492","John Dory","2020",6.136971424,1.534242856,4.602728568
"493","John Dory","2021",6.4806523424,1.6201630856,4.8604892568
"494","Kahawai","2008",0.303333333333333,0.0758333333333333,0.2275
"495","Kahawai","2009",0.303333333333333,0.0758333333333333,0.2275
"496","Kahawai","2010",0.583333333333333,0.145833333333333,0.4375
"497","Kahawai","2011",0.661666666666667,0.165416666666667,0.49625
"498","Kahawai","2012",0.653333333333333,0.163333333333333,0.49
"499","Kahawai","2013",0.675,0.16875,0.50625
"500","Kahawai","2014",0.675,0.16875,0.50625
"501","Kahawai","2015",0.551666666666667,0.137916666666667,0.41375
"502","Kahawai","2016",0.511666666666667,0.127916666666667,0.38375
"503","Kahawai","2017",0.451666666666667,0.112916666666667,0.33875
"504","Kahawai","2018",0.468751008666667,0.117187752166667,0.3515632565
"505","Kahawai","2019",0.602132215833333,0.150533053958333,0.451599161875
"506","Kahawai","2020",1.0310133185,0.257753329625,0.773259988875
"507","Kahawai","2021",0.976735002833333,0.244183750708333,0.732551252125
"508","Kina","2008",1.25416666666667,0.313541666666667,0.940625
"509","Kina","2009",1.25416666666667,0.313541666666667,0.940625
"510","Kina","2010",1.7575,0.439375,1.318125
"511","Kina","2011",1.81333333333333,0.453333333333333,1.36
"512","Kina","2012",1.80166666666667,0.450416666666667,1.35125
"513","Kina","2013",1.80166666666667,0.450416666666667,1.35125
"514","Kina","2014",1.7,0.425,1.275
"515","Kina","2015",1.73666666666667,0.434166666666667,1.3025
"516","Kina","2016",1.65833333333333,0.414583333333333,1.24375
"517","Kina","2017",1.65833333333333,0.414583333333333,1.24375
"518","Kina","2018",1.84855591175,0.4621389779375,1.3864169338125
"519","Kina","2019",1.84855591175,0.4621389779375,1.3864169338125
"520","Kina","2020",1.61180178666667,0.402950446666667,1.20885134
"521","Kina","2021",3.46759986966667,0.866899967416667,2.60069990225
"522","King Clam","2008",20,5,15
"523","King Clam","2009",20,5,15
"524","King Clam","2010",24.13,6.0325,18.0975
"525","King Clam","2011",24.21,6.0525,18.1575
"526","King Clam","2012",24.02,6.005,18.015
"527","King Clam","2013",24.02,6.005,18.015
"528","King Clam","2014",24.02,6.005,18.015
"529","King Clam","2015",24.02,6.005,18.015
"530","King Clam","2016",24.02,6.005,18.015
"531","King Clam","2017",24.02,6.005,18.015
"532","King Clam","2018",24.02,6.005,18.015
"533","King Clam","2019",23.4075038625,5.851875965625,17.555627896875
"534","King Clam","2020",23.4075038625,5.851875965625,17.555627896875
"535","King Clam","2021",23.4075038625,5.851875965625,17.555627896875
"536","King crab","2008",3,0.75,2.25
"537","King crab","2009",3,0.75,2.25
"538","King crab","2010",3.62,0.905,2.715
"539","King crab","2011",3.63,0.9075,2.7225
"540","King crab","2012",3.6,0.9,2.7
"541","King crab","2013",3.6,0.9,2.7
"542","King crab","2014",0.2,0.05,0.15
"543","King crab","2015",0.2,0.05,0.15
"544","King crab","2016",0.2,0.05,0.15
"545","King crab","2017",0.2,0.05,0.15
"546","King crab","2018",0.2,0.05,0.15
"547","King crab","2019",0.2,0.05,0.15
"548","King crab","2020",0.2,0.05,0.15
"549","King crab","2021",0.186,0.0465,0.1395
"550","Kingfish","2008",5.15428571428571,1.28857142857143,3.86571428571429
"551","Kingfish","2009",5.15428571428571,1.28857142857143,3.86571428571429
"552","Kingfish","2010",5.09,1.2725,3.8175
"553","Kingfish","2011",4.61571428571429,1.15392857142857,3.46178571428571
"554","Kingfish","2012",4.57857142857143,1.14464285714286,3.43392857142857
"555","Kingfish","2013",4.20714285714286,1.05178571428571,3.15535714285714
"556","Kingfish","2014",4.38428571428571,1.09607142857143,3.28821428571429
"557","Kingfish","2015",4.67714285714286,1.16928571428571,3.50785714285714
"558","Kingfish","2016",4.57,1.1425,3.4275
"559","Kingfish","2017",3.24857142857143,0.812142857142857,2.43642857142857
"560","Kingfish","2018",3.09539393757143,0.773848484392857,2.32154545317857
"561","Kingfish","2019",3.85663120971429,0.964157802428571,2.89247340728571
"562","Kingfish","2020",4.10772734957143,1.02693183739286,3.08079551217857
"563","Kingfish","2021",4.39503433971429,1.09875858492857,3.29627575478571
"564","Knobbed Whelk","2008",0.6,0.15,0.45
"565","Knobbed Whelk","2009",0.6,0.15,0.45
"566","Knobbed Whelk","2010",0.72,0.18,0.54
"567","Knobbed Whelk","2011",0.72,0.18,0.54
"568","Knobbed Whelk","2012",0.71,0.1775,0.5325
"569","Knobbed Whelk","2013",0.71,0.1775,0.5325
"570","Knobbed Whelk","2014",0.71,0.1775,0.5325
"571","Knobbed Whelk","2015",0.71,0.1775,0.5325
"572","Knobbed Whelk","2016",0.71,0.1775,0.5325
"573","Knobbed Whelk","2017",0.71,0.1775,0.5325
"574","Knobbed Whelk","2018",0.71,0.1775,0.5325
"575","Knobbed Whelk","2019",0.71,0.1775,0.5325
"576","Knobbed Whelk","2020",0.71,0.1775,0.5325
"577","Knobbed Whelk","2021",0.71,0.1775,0.5325
"578","Leather Jacket","2008",0.52,0.13,0.39
"579","Leather Jacket","2009",0.52,0.13,0.39
"580","Leather Jacket","2010",0.724,0.181,0.543
"581","Leather Jacket","2011",0.71,0.1775,0.5325
"582","Leather Jacket","2012",0.702,0.1755,0.5265
"583","Leather Jacket","2013",0.702,0.1755,0.5265
"584","Leather Jacket","2014",0.71,0.1775,0.5325
"585","Leather Jacket","2015",0.754,0.1885,0.5655
"586","Leather Jacket","2016",0.714,0.1785,0.5355
"587","Leather Jacket","2017",0.722,0.1805,0.5415
"588","Leather Jacket","2018",0.7319547176,0.1829886794,0.5489660382
"589","Leather Jacket","2019",0.7412928676,0.1853232169,0.5559696507
"590","Leather Jacket","2020",0.726842347,0.18171058675,0.54513176025
"591","Leather Jacket","2021",0.7473317204,0.1868329301,0.5604987903
"592","Ling","2008",2.96625,0.7415625,2.2246875
"593","Ling","2009",2.96625,0.7415625,2.2246875
"594","Ling","2010",2.63625,0.6590625,1.9771875
"595","Ling","2011",2.61,0.6525,1.9575
"596","Ling","2012",2.59,0.6475,1.9425
"597","Ling","2013",2.6475,0.661875,1.985625
"598","Ling","2014",2.84125,0.7103125,2.1309375
"599","Ling","2015",2.62375,0.6559375,1.9678125
"600","Ling","2016",2.84,0.71,2.13
"601","Ling","2017",2.675,0.66875,2.00625
"602","Ling","2018",2.805883859,0.70147096475,2.10441289425
"603","Ling","2019",2.631542097875,0.65788552446875,1.97365657340625
"604","Ling","2020",2.863696671,0.71592416775,2.14777250325
"605","Ling","2021",2.914240838625,0.72856020965625,2.18568062896875
"606","Long finned eel","2008",3.5,0.875,2.625
"607","Long finned eel","2009",3.5,0.875,2.625
"608","Long finned eel","2010",4,1,3
"609","Long finned eel","2011",4.34,1.085,3.255
"610","Long finned eel","2012",4.31,1.0775,3.2325
"611","Long finned eel","2013",4.31,1.0775,3.2325
"612","Long finned eel","2014",4.31,1.0775,3.2325
"613","Long finned eel","2015",4.31,1.0775,3.2325
"614","Long finned eel","2016",4.31,1.0775,3.2325
"615","Long finned eel","2017",4.465,1.11625,3.34875
"616","Long finned eel","2018",4.35624149666667,1.08906037416667,3.2671811225
"617","Long finned eel","2019",4.365489796,1.091372449,3.274117347
"618","Long finned eel","2020",4.365489796,1.091372449,3.274117347
"619","Long finned eel","2021",4.365489796,1.091372449,3.274117347
"620","Longfinned eel","2008",3.88,0.97,2.91
"621","Longfinned eel","2009",3.88,0.97,2.91
"622","Longfinned eel","2010",4.724,1.181,3.543
"623","Longfinned eel","2011",4.826,1.2065,3.6195
"624","Longfinned eel","2012",4.96,1.24,3.72
"625","Longfinned eel","2013",4.96,1.24,3.72
"626","Longfinned eel","2014",4.864,1.216,3.648
"627","Longfinned eel","2015",4.508,1.127,3.381
"628","Longfinned eel","2016",4.508,1.127,3.381
"629","Longfinned eel","2017",3.072,0.768,2.304
"630","Longfinned eel","2018",3.0728024992,0.7682006248,2.3046018744
"631","Longfinned eel","2019",4.3824903142,1.09562257855,3.28686773565
"632","Longfinned eel","2020",4.4697999286,1.11744998215,3.35234994645
"633","Longfinned eel","2021",4.4697999286,1.11744998215,3.35234994645
"634","Look Down Dory","2008",0.706666666666667,0.176666666666667,0.53
"635","Look Down Dory","2009",0.706666666666667,0.176666666666667,0.53
"636","Look Down Dory","2010",1.44333333333333,0.360833333333333,1.0825
"637","Look Down Dory","2011",1.53,0.3825,1.1475
"638","Look Down Dory","2012",1.52,0.38,1.14
"639","Look Down Dory","2013",1.69,0.4225,1.2675
"640","Look Down Dory","2014",1.59,0.3975,1.1925
"641","Look Down Dory","2015",1.65333333333333,0.413333333333333,1.24
"642","Look Down Dory","2016",1.63666666666667,0.409166666666667,1.2275
"643","Look Down Dory","2017",1.53333333333333,0.383333333333333,1.15
"644","Look Down Dory","2018",1.49869719266667,0.374674298166667,1.1240228945
"645","Look Down Dory","2019",1.41421322366667,0.353553305916667,1.06065991775
"646","Look Down Dory","2020",1.54327372633333,0.385818431583333,1.15745529475
"647","Look Down Dory","2021",1.43568507766667,0.358921269416667,1.07676380825
"648","Mako Shark","2008",0.45,0.1125,0.3375
"649","Mako Shark","2009",0.45,0.1125,0.3375
"650","Mako Shark","2010",0.49,0.1225,0.3675
"651","Mako Shark","2011",0.34,0.085,0.255
"652","Mako Shark","2012",0.34,0.085,0.255
"653","Mako Shark","2013",0.3,0.075,0.225
"654","Mako Shark","2014",0.36,0.09,0.27
"655","Mako Shark","2015",0.36,0.09,0.27
"656","Mako Shark","2016",0.38,0.095,0.285
"657","Mako Shark","2017",0.29,0.0725,0.2175
"658","Mako Shark","2018",0.291998015,0.07299950375,0.21899851125
"659","Mako Shark","2019",0.291998015,0.07299950375,0.21899851125
"660","Mako Shark","2020",0.291998015,0.07299950375,0.21899851125
"661","Mako Shark","2021",0.291998015,0.07299950375,0.21899851125
"662","Moonfish","2008",1.83,0.4575,1.3725
"663","Moonfish","2009",1.83,0.4575,1.3725
"664","Moonfish","2010",3.26,0.815,2.445
"665","Moonfish","2011",1.91,0.4775,1.4325
"666","Moonfish","2012",1.89,0.4725,1.4175
"667","Moonfish","2013",1.89,0.4725,1.4175
"668","Moonfish","2014",1.89,0.4725,1.4175
"669","Moonfish","2015",1.89,0.4725,1.4175
"670","Moonfish","2016",1.86,0.465,1.395
"671","Moonfish","2017",2.03,0.5075,1.5225
"672","Moonfish","2018",2.034954803,0.50873870075,1.52621610225
"673","Moonfish","2019",2.034954803,0.50873870075,1.52621610225
"674","Moonfish","2020",2.034954803,0.50873870075,1.52621610225
"675","Moonfish","2021",2.034954803,0.50873870075,1.52621610225
"676","Octopus","2008",1.53,0.3825,1.1475
"677","Octopus","2009",1.53,0.3825,1.1475
"678","Octopus","2010",2.14,0.535,1.605
"679","Octopus","2011",2.49,0.6225,1.8675
"680","Octopus","2012",2.48,0.62,1.86
"681","Octopus","2013",2.48,0.62,1.86
"682","Octopus","2014",2.42444444444444,0.606111111111111,1.81833333333333
"683","Octopus","2015",2.42444444444444,0.606111111111111,1.81833333333333
"684","Octopus","2016",3.03,0.7575,2.2725
"685","Octopus","2017",NA,NA,NA
"686","Octopus","2018",3.03,0.7575,2.2725
"687","Octopus","2019",3.03,0.7575,2.2725
"688","Octopus","2020",3.03,0.7575,2.2725
"689","Octopus","2021",4.867637128,1.216909282,3.650727846
"690","Orange Roughy","2008",2.99,0.7475,2.2425
"691","Orange Roughy","2009",2.99,0.7475,2.2425
"692","Orange Roughy","2010",2.38625,0.5965625,1.7896875
"693","Orange Roughy","2011",2.78375,0.6959375,2.0878125
"694","Orange Roughy","2012",2.46125,0.6153125,1.8459375
"695","Orange Roughy","2013",2.175,0.54375,1.63125
"696","Orange Roughy","2014",2.135,0.53375,1.60125
"697","Orange Roughy","2015",2.3575,0.589375,1.768125
"698","Orange Roughy","2016",2.6275,0.656875,1.970625
"699","Orange Roughy","2017",2.55625,0.6390625,1.9171875
"700","Orange Roughy","2018",2.9870250795,0.746756269875,2.240268809625
"701","Orange Roughy","2019",2.252349268,0.563087317,1.689261951
"702","Orange Roughy","2020",2.269168570625,0.56729214265625,1.70187642796875
"703","Orange Roughy","2021",2.4457322715,0.611433067875,1.834299203625
"704","Oreo","2008",0.8,0.2,0.6
"705","Oreo","2009",0.8,0.2,0.6
"706","Oreo","2010",0.82,0.205,0.615
"707","Oreo","2011",0.9,0.225,0.675
"708","Oreo","2012",0.89,0.2225,0.6675
"709","Oreo","2013",0.89,0.2225,0.6675
"710","Oreo","2014",0.89,0.2225,0.6675
"711","Oreo","2015",0.87,0.2175,0.6525
"712","Oreo","2016",0.68,0.17,0.51
"713","Oreo","2017",0.68,0.17,0.51
"714","Oreo","2018",0.589610296,0.147402574,0.442207722
"715","Oreo","2019",0.713326462,0.1783316155,0.5349948465
"716","Oreo","2020",0.713326462,0.1783316155,0.5349948465
"717","Oreo","2021",0.9706611696,0.2426652924,0.7279958772
"718","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2008",4.87,1.2175,3.6525
"719","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2009",4.87,1.2175,3.6525
"720","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2010",5.88,1.47,4.41
"721","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2011",5.9,1.475,4.425
"722","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2012",5.85,1.4625,4.3875
"723","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2013",5.85,1.4625,4.3875
"724","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2014",5.85,1.4625,4.3875
"725","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2015",5.85,1.4625,4.3875
"726","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2016",5.85,1.4625,4.3875
"727","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2017",5.85,1.4625,4.3875
"728","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2018",5.85,1.4625,4.3875
"729","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2019",5.85,1.4625,4.3875
"730","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2020",5.85,1.4625,4.3875
"731","Oyster   Foveuax Strait (note: price is $/kg greenweight)","2021",5.85,1.4625,4.3875
"732","Oyster   Other than Foveaux Strait","2008",3.97090909090909,0.992727272727273,2.97818181818182
"733","Oyster   Other than Foveaux Strait","2009",3.97090909090909,0.992727272727273,2.97818181818182
"734","Oyster   Other than Foveaux Strait","2010",4.79454545454545,1.19863636363636,3.59590909090909
"735","Oyster   Other than Foveaux Strait","2011",4.81363636363636,1.20340909090909,3.61022727272727
"736","Oyster   Other than Foveaux Strait","2012",4.77363636363636,1.19340909090909,3.58022727272727
"737","Oyster   Other than Foveaux Strait","2013",4.77363636363636,1.19340909090909,3.58022727272727
"738","Oyster   Other than Foveaux Strait","2014",4.77363636363636,1.19340909090909,3.58022727272727
"739","Oyster   Other than Foveaux Strait","2015",4.77363636363636,1.19340909090909,3.58022727272727
"740","Oyster   Other than Foveaux Strait","2016",4.77363636363636,1.19340909090909,3.58022727272727
"741","Oyster   Other than Foveaux Strait","2017",4.77363636363636,1.19340909090909,3.58022727272727
"742","Oyster   Other than Foveaux Strait","2018",4.77363636363636,1.19340909090909,3.58022727272727
"743","Oyster   Other than Foveaux Strait","2019",4.77363636363636,1.19340909090909,3.58022727272727
"744","Oyster   Other than Foveaux Strait","2020",4.77363636363636,1.19340909090909,3.58022727272727
"745","Oyster   Other than Foveaux Strait","2021",4.77363636363636,1.19340909090909,3.58022727272727
"746","Pacific Bluefin Tuna","2008",26.07,6.5175,19.5525
"747","Pacific Bluefin Tuna","2009",26.07,6.5175,19.5525
"748","Pacific Bluefin Tuna","2010",31.45,7.8625,23.5875
"749","Pacific Bluefin Tuna","2011",31.56,7.89,23.67
"750","Pacific Bluefin Tuna","2012",31.31,7.8275,23.4825
"751","Pacific Bluefin Tuna","2013",31.31,7.8275,23.4825
