"","species","fishing_year","wt_port_price"
"1","Albacore",2008,0.5275
"2","Albacore",2009,2.11
"3","Albacore",2010,2.16
"4","Albacore",2011,2.325
"5","Albacore",2012,2.44
"6","Albacore",2013,2.5625
"7","Albacore",2014,2.2475
"8","Albacore",2015,2.09
"9","Albacore",2016,2.2775
"10","Albacore",2017,2.8575
"11","Albacore",2018,2.905
"12","Albacore",2019,3.027421821
"13","Albacore",2020,3.504844717
"14","Albacore",2021,3.763800867
"15","Albacore",2022,2.965689317
"16","Alfonsino",2008,0.447916667
"17","Alfonsino",2009,1.791666667
"18","Alfonsino",2010,1.79375
"19","Alfonsino",2011,1.908333333
"20","Alfonsino",2012,2.15375
"21","Alfonsino",2013,1.922916667
"22","Alfonsino",2014,1.907916667
"23","Alfonsino",2015,1.848333333
"24","Alfonsino",2016,1.991666667
"25","Alfonsino",2017,1.855
"26","Alfonsino",2018,1.743779092
"27","Alfonsino",2019,1.92414207
"28","Alfonsino",2020,1.970528571
"29","Alfonsino",2021,2.10650792
"30","Alfonsino",2022,1.654246047
"31","Anchovy",2008,0.1725
"32","Anchovy",2009,0.69
"33","Anchovy",2010,0.725
"34","Anchovy",2011,0.83
"35","Anchovy",2012,0.8275
"36","Anchovy",2013,0.82
"37","Anchovy",2014,0.82
"38","Anchovy",2015,0.82
"39","Anchovy",2016,0.82
"40","Anchovy",2017,0.82
"41","Anchovy",2018,0.82
"42","Anchovy",2019,0.82
"43","Anchovy",2020,0.82
"44","Anchovy",2021,0.82
"45","Anchovy",2022,0.615
"46","Baracutta",2008,0.062
"47","Baracutta",2009,0.248
"48","Baracutta",2010,0.272
"49","Baracutta",2011,0.3555
"50","Baracutta",2012,0.39
"51","Baracutta",2013,0.386
"52","Baracutta",2014,0.374
"53","Baracutta",2015,0.362
"54","Baracutta",2016,0.339
"55","Baracutta",2017,0.361
"56","Baracutta",2018,0.363365112
"57","Baracutta",2019,0.46795161
"58","Baracutta",2020,0.30210002
"59","Baracutta",2021,0.302519628
"60","Baracutta",2022,0.223278062
"61","Bigeye Tuna",2008,4.1875
"62","Bigeye Tuna",2009,16.75
"63","Bigeye Tuna",2010,16.1025
"64","Bigeye Tuna",2011,14.4075
"65","Bigeye Tuna",2012,15.12
"66","Bigeye Tuna",2013,15.2125
"67","Bigeye Tuna",2014,15.76
"68","Bigeye Tuna",2015,15.76
"69","Bigeye Tuna",2016,14.945
"70","Bigeye Tuna",2017,11.87
"71","Bigeye Tuna",2018,9.978767706
"72","Bigeye Tuna",2019,9.975070825
"73","Bigeye Tuna",2020,9.975070825
"74","Bigeye Tuna",2021,9.975070825
"75","Bigeye Tuna",2022,7.481303119
"76","Black Cardinal Fish",2008,0.18
"77","Black Cardinal Fish",2009,0.72
"78","Black Cardinal Fish",2010,0.773888889
"79","Black Cardinal Fish",2011,0.946944445
"80","Black Cardinal Fish",2012,0.985833333
"81","Black Cardinal Fish",2013,1
"82","Black Cardinal Fish",2014,1.001111111
"83","Black Cardinal Fish",2015,0.998888889
"84","Black Cardinal Fish",2016,0.976666667
"85","Black Cardinal Fish",2017,0.968888889
"86","Black Cardinal Fish",2018,0.968294795
"87","Black Cardinal Fish",2019,0.879043424
"88","Black Cardinal Fish",2020,0.855126148
"89","Black Cardinal Fish",2021,0.841122407
"90","Black Cardinal Fish",2022,0.609525934
"91","Bladder Kelp",2011,0.0375
"92","Bladder Kelp",2012,0.15
"93","Bladder Kelp",2013,0.15
"94","Bladder Kelp",2014,0.15
"95","Bladder Kelp",2015,0.15
"96","Bladder Kelp",2016,0.15
"97","Bladder Kelp",2017,0.15
"98","Bladder Kelp",2018,0.15
"99","Bladder Kelp",2019,0.15
"100","Bladder Kelp",2020,0.15
"101","Bladder Kelp",2021,0.15
"102","Bladder Kelp",2022,0.1125
"103","Blue Cod",2008,0.9446875
"104","Blue Cod",2009,3.77875
"105","Blue Cod",2010,4.02625
"106","Blue Cod",2011,4.6665625
"107","Blue Cod",2012,4.3515625
"108","Blue Cod",2013,4.434375
"109","Blue Cod",2014,4.819375
"110","Blue Cod",2015,4.9271875
"111","Blue Cod",2016,4.94875
"112","Blue Cod",2017,5.7421875
"113","Blue Cod",2018,5.89426103
"114","Blue Cod",2019,5.799861732
"115","Blue Cod",2020,5.866144322
"116","Blue Cod",2021,6.521097613
"117","Blue Cod",2022,6.100679799
"118","Blue Mackerel",2008,0.09
"119","Blue Mackerel",2009,0.36
"120","Blue Mackerel",2010,0.419
"121","Blue Mackerel",2011,0.5695
"122","Blue Mackerel",2012,0.4725
"123","Blue Mackerel",2013,0.458
"124","Blue Mackerel",2014,0.572
"125","Blue Mackerel",2015,0.521
"126","Blue Mackerel",2016,0.3795
"127","Blue Mackerel",2017,0.4135
"128","Blue Mackerel",2018,0.411020511
"129","Blue Mackerel",2019,0.390911467
"130","Blue Mackerel",2020,0.355756734
"131","Blue Mackerel",2021,0.404827724
"132","Blue Mackerel",2022,0.303620793
"133","Blue Moki",2008,0.2275
"134","Blue Moki",2009,0.91
"135","Blue Moki",2010,1.073
"136","Blue Moki",2011,1.5765
"137","Blue Moki",2012,1.6165
"138","Blue Moki",2013,1.534
"139","Blue Moki",2014,1.327
"140","Blue Moki",2015,1.391
"141","Blue Moki",2016,1.641
"142","Blue Moki",2017,1.8985
"143","Blue Moki",2018,1.454097587
"144","Blue Moki",2019,1.588584914
"145","Blue Moki",2020,1.703734471
"146","Blue Moki",2021,1.758494526
"147","Blue Moki",2022,1.316761465
"148","Blue Shark",2008,0.1
"149","Blue Shark",2009,0.4
"150","Blue Shark",2010,0.4425
"151","Blue Shark",2011,0.57
"152","Blue Shark",2012,0.57
"153","Blue Shark",2013,0.57
"154","Blue Shark",2014,0.55
"155","Blue Shark",2015,0.4
"156","Blue Shark",2016,0.13
"157","Blue Shark",2017,0.13
"158","Blue Shark",2018,0.128794538
"159","Blue Shark",2019,0.125178151
"160","Blue Shark",2020,0.125178151
"161","Blue Shark",2021,0.125178151
"162","Blue Shark",2022,0.093883613
"163","Blue Warehou",2008,0.241666667
"164","Blue Warehou",2009,0.966666667
"165","Blue Warehou",2010,1.21
"166","Blue Warehou",2011,1.83875
"167","Blue Warehou",2012,1.532083333
"168","Blue Warehou",2013,1.588333333
"169","Blue Warehou",2014,1.790833333
"170","Blue Warehou",2015,1.72
"171","Blue Warehou",2016,1.517916667
"172","Blue Warehou",2017,1.630416667
"173","Blue Warehou",2018,1.241424302
"174","Blue Warehou",2019,1.231016543
"175","Blue Warehou",2020,1.422493744
"176","Blue Warehou",2021,1.40112699
"177","Blue Warehou",2022,1.0330155
"178","Bluenose",2008,1.17375
"179","Bluenose",2009,4.695
"180","Bluenose",2010,4.7225
"181","Bluenose",2011,4.72125
"182","Bluenose",2012,4.46125
"183","Bluenose",2013,4.52
"184","Bluenose",2014,4.85875
"185","Bluenose",2015,5.075833333
"186","Bluenose",2016,5.234166667
"187","Bluenose",2017,5.7775
"188","Bluenose",2018,5.075332896
"189","Bluenose",2019,5.078221763
"190","Bluenose",2020,4.929215286
"191","Bluenose",2021,4.975659934
"192","Bluenose",2022,3.969065277
"193","Broadbill Swordfish",2008,1.6275
"194","Broadbill Swordfish",2009,6.51
"195","Broadbill Swordfish",2010,6.315
"196","Broadbill Swordfish",2011,5.615
"197","Broadbill Swordfish",2012,5.26
"198","Broadbill Swordfish",2013,5.305
"199","Broadbill Swordfish",2014,5.41
"200","Broadbill Swordfish",2015,4.95
"201","Broadbill Swordfish",2016,4.5925
"202","Broadbill Swordfish",2017,4.6525
"203","Broadbill Swordfish",2018,5.350767879
"204","Broadbill Swordfish",2019,5.5710376
"205","Broadbill Swordfish",2020,6.224935855
"206","Broadbill Swordfish",2021,6.224935855
"207","Broadbill Swordfish",2022,4.668701891
"208","Butterfish",2008,0.8725
"209","Butterfish",2009,3.49
"210","Butterfish",2010,3.845
"211","Butterfish",2011,4.870625
"212","Butterfish",2012,4.7425
"213","Butterfish",2013,4.695
"214","Butterfish",2014,4.6096875
"215","Butterfish",2015,4.56375
"216","Butterfish",2016,4.71875
"217","Butterfish",2017,4.67125
"218","Butterfish",2018,4.586946645
"219","Butterfish",2019,4.72640954
"220","Butterfish",2020,4.81113539
"221","Butterfish",2021,4.7427953
"222","Butterfish",2022,3.486984254
"223","Cardinalfish",2012,0.25
"224","Cardinalfish",2013,1
"225","Cardinalfish",2014,1
"226","Cardinalfish",2015,1
"227","Cardinalfish",2016,1
"228","Cardinalfish",2017,1
"229","Cardinalfish",2018,1
"230","Cardinalfish",2019,1
"231","Cardinalfish",2020,1
"232","Cardinalfish",2021,1
"233","Cardinalfish",2022,0.75
"234","Cockles",2008,0.475
"235","Cockles",2009,1.9
"236","Cockles",2010,1.76
"237","Cockles",2011,1.25
"238","Cockles",2012,0.9775
"239","Cockles",2013,0.97
"240","Cockles",2014,0.97
"241","Cockles",2015,0.97
"242","Cockles",2016,0.97
"243","Cockles",2017,0.97
"244","Cockles",2018,0.97
"245","Cockles",2019,0.97
"246","Cockles",2020,0.97
"247","Cockles",2021,0.950961538
"248","Cockles",2022,0.670384615
"249","Crayfish",2008,9.6325
"250","Crayfish",2009,38.53
"251","Crayfish",2010,43.05
"252","Crayfish",2011,58.2075
"253","Crayfish",2012,63.8675
"254","Crayfish",2013,66.43
"255","Crayfish",2014,66.7575
"256","Crayfish",2015,69.075
"257","Crayfish",2016,72.65
"258","Crayfish",2017,76.35425
"259","Crayfish",2018,81.10775
"260","Crayfish",2019,81.14474531
"261","Crayfish",2020,84.36094
"262","Crayfish",2021,77.00371771
"263","Crayfish",2022,51.17581662
"264","Elephant Fish",2008,0.58125
"265","Elephant Fish",2009,2.325
"266","Elephant Fish",2010,2.20875
"267","Elephant Fish",2011,1.94125
"268","Elephant Fish",2012,2.180833333
"269","Elephant Fish",2013,2.154583333
"270","Elephant Fish",2014,2.144583333
"271","Elephant Fish",2015,2.2475
"272","Elephant Fish",2016,2.259583333
"273","Elephant Fish",2017,2.255416667
"274","Elephant Fish",2018,2.352058006
"275","Elephant Fish",2019,2.287137143
"276","Elephant Fish",2020,2.265682897
"277","Elephant Fish",2021,2.010921385
"278","Elephant Fish",2022,1.563872476
"279","Flatfish",2008,0.8295
"280","Flatfish",2009,3.318
"281","Flatfish",2010,3.265
"282","Flatfish",2011,3.0675
"283","Flatfish",2012,2.947
"284","Flatfish",2013,3.282
"285","Flatfish",2014,4.34
"286","Flatfish",2015,4.6665
"287","Flatfish",2016,5.2665
"288","Flatfish",2017,4.3435
"289","Flatfish",2018,4.467616266
"290","Flatfish",2019,4.780907988
"291","Flatfish",2020,4.730763011
"292","Flatfish",2021,5.153306438
"293","Flatfish",2022,3.867150375
"294","Freshwater Eels",2008,0.875
"295","Freshwater Eels",2009,3.5
"296","Freshwater Eels",2010,3.625
"297","Freshwater Eels",2011,4.085
"298","Freshwater Eels",2012,4.3325
"299","Freshwater Eels",2013,4.31
"300","Freshwater Eels",2014,4.31
"301","Freshwater Eels",2015,4.31
"302","Freshwater Eels",2016,4.31
"303","Freshwater Eels",2017,3.2325
"304","Freshwater Eels",2018,0
"305","Frostfish",2008,0.083
"306","Frostfish",2009,0.332
"307","Frostfish",2010,0.37975
"308","Frostfish",2011,0.614
"309","Frostfish",2012,0.885
"310","Frostfish",2013,0.934
"311","Frostfish",2014,1.099
"312","Frostfish",2015,1.00675
"313","Frostfish",2016,0.72
"314","Frostfish",2017,0.68975
"315","Frostfish",2018,0.686423397
"316","Frostfish",2019,0.660865628
"317","Frostfish",2020,0.608954699
"318","Frostfish",2021,0.611461293
"319","Frostfish",2022,0.453618357
"320","Garfish",2008,1.5425
"321","Garfish",2009,6.17
"322","Garfish",2010,6.6925
"323","Garfish",2011,8.1325
"324","Garfish",2012,7.735
"325","Garfish",2013,7.69
"326","Garfish",2014,7.69
"327","Garfish",2015,7.69
"328","Garfish",2016,7.69
"329","Garfish",2017,7.69
"330","Garfish",2018,7.69
"331","Garfish",2019,7.747545178
"332","Garfish",2020,7.968154977
"333","Garfish",2021,8.112077777
"334","Garfish",2022,6.084058333
"335","Gemfish",2008,0.4935
"336","Gemfish",2009,1.974
"337","Gemfish",2010,1.9055
"338","Gemfish",2011,1.669
"339","Gemfish",2012,1.5735
"340","Gemfish",2013,1.6005
"341","Gemfish",2014,1.682
"342","Gemfish",2015,1.667
"343","Gemfish",2016,1.7655
"344","Gemfish",2017,1.597
"345","Gemfish",2018,1.547967441
"346","Gemfish",2019,1.498467948
"347","Gemfish",2020,1.717449906
"348","Gemfish",2021,1.845736297
"349","Gemfish",2022,1.259931615
"350","Ghost Shark dark",2008,0.09
"351","Ghost Shark dark",2009,0.36
"352","Ghost Shark dark",2010,0.38975
"353","Ghost Shark dark",2011,0.46925
"354","Ghost Shark dark",2012,0.44
"355","Ghost Shark dark",2013,0.44425
"356","Ghost Shark dark",2014,0.457
"357","Ghost Shark dark",2015,0.43525
"358","Ghost Shark dark",2016,0.3735
"359","Ghost Shark dark",2017,0.38625
"360","Ghost Shark dark",2018,0.383102348
"361","Ghost Shark dark",2019,0.349662379
"362","Ghost Shark dark",2020,0.356598727
"363","Ghost Shark dark",2021,0.414941404
"364","Ghost Shark dark",2022,0.319779745
"365","Ghost Shark pale",2008,0.1
"366","Ghost Shark pale",2009,0.4
"367","Ghost Shark pale",2010,0.439166667
"368","Ghost Shark pale",2011,0.5425
"369","Ghost Shark pale",2012,0.5
"370","Ghost Shark pale",2013,0.486666667
"371","Ghost Shark pale",2014,0.446666667
"372","Ghost Shark pale",2015,0.439166667
"373","Ghost Shark pale",2016,0.408333333
"374","Ghost Shark pale",2017,0.3925
"375","Ghost Shark pale",2018,0.415495954
"376","Ghost Shark pale",2019,0.393095194
"377","Ghost Shark pale",2020,0.378543036
"378","Ghost Shark pale",2021,0.398243347
"379","Ghost Shark pale",2022,0.261240669
"380","Giant spider crab",2008,0.75
"381","Giant spider crab",2009,3
"382","Giant spider crab",2010,3.155
"383","Giant spider crab",2011,3.6225
"384","Giant spider crab",2012,3.6225
"385","Giant spider crab",2013,3.6
"386","Giant spider crab",2014,2.75
"387","Giant spider crab",2015,0.2
"388","Giant spider crab",2016,0.2
"389","Giant spider crab",2017,0.192916667
"390","Giant spider crab",2018,0.17165808
"391","Giant spider crab",2019,0.171632321
"392","Giant spider crab",2020,0.171632321
"393","Giant spider crab",2021,0.171632321
"394","Giant spider crab",2022,0.128724241
"395","Green Lipped Mussell",2008,0.1796875
"396","Green Lipped Mussell",2009,0.71875
"397","Green Lipped Mussell",2010,0.755625
"398","Green Lipped Mussell",2011,0.866875
"399","Green Lipped Mussell",2012,0.8675
"400","Green Lipped Mussell",2013,0.86375
"401","Green Lipped Mussell",2014,0.86375
"402","Green Lipped Mussell",2015,0.86375
"403","Green Lipped Mussell",2016,0.86375
"404","Green Lipped Mussell",2017,0.86375
"405","Green Lipped Mussell",2018,0.86375
"406","Green Lipped Mussell",2019,0.86375
"407","Green Lipped Mussell",2020,0.86375
"408","Green Lipped Mussell",2021,0.86375
"409","Green Lipped Mussell",2022,0.6478125
"410","Grey Mullet",2008,0.7725
"411","Grey Mullet",2009,3.09
"412","Grey Mullet",2010,3.1725
"413","Grey Mullet",2011,3.4725
"414","Grey Mullet",2012,3.6225
"415","Grey Mullet",2013,3.6
"416","Grey Mullet",2014,3.6
"417","Grey Mullet",2015,3.61
"418","Grey Mullet",2016,3.642
"419","Grey Mullet",2017,3.648
"420","Grey Mullet",2018,3.64799915
"421","Grey Mullet",2019,3.694112784
"422","Grey Mullet",2020,3.832800565
"423","Grey Mullet",2021,3.833200139
"424","Grey Mullet",2022,2.873509342
"425","Gurnard",2008,0.460416667
"426","Gurnard",2009,1.841666667
"427","Gurnard",2010,1.896666667
"428","Gurnard",2011,2.132916667
"429","Gurnard",2012,2.341666667
"430","Gurnard",2013,2.345416667
"431","Gurnard",2014,2.3975
"432","Gurnard",2015,2.2875
"433","Gurnard",2016,2.055
"434","Gurnard",2017,2.2675
"435","Gurnard",2018,2.392931636
"436","Gurnard",2019,2.492262855
"437","Gurnard",2020,2.561956996
"438","Gurnard",2021,2.668007409
"439","Gurnard",2022,2.0837938
"440","Hake",2008,0.25
"441","Hake",2009,1
"442","Hake",2010,1.1275
"443","Hake",2011,1.446875
"444","Hake",2012,1.255
"445","Hake",2013,1.241875
"446","Hake",2014,1.225
"447","Hake",2015,1.2225
"448","Hake",2016,1.230625
"449","Hake",2017,1.26375
"450","Hake",2018,1.256246891
"451","Hake",2019,1.377142859
"452","Hake",2020,1.419875341
"453","Hake",2021,1.346032678
"454","Hake",2022,0.952954017
"455","Hapuku and Bass",2008,1.1409375
"456","Hapuku and Bass",2009,4.56375
"457","Hapuku and Bass",2010,4.495625
"458","Hapuku and Bass",2011,4.3453125
"459","Hapuku and Bass",2012,4.498125
"460","Hapuku and Bass",2013,4.4053125
"461","Hapuku and Bass",2014,4.2140625
"462","Hapuku and Bass",2015,4.381875
"463","Hapuku and Bass",2016,4.8734375
"464","Hapuku and Bass",2017,4.8625
"465","Hapuku and Bass",2018,4.698652371
"466","Hapuku and Bass",2019,4.715195222
"467","Hapuku and Bass",2020,5.067554622
"468","Hapuku and Bass",2021,5.672890038
"469","Hapuku and Bass",2022,4.186669946
"470","Hoki",2008,0.15
"471","Hoki",2009,0.6
"472","Hoki",2010,0.655
"473","Hoki",2011,0.8175
"474","Hoki",2012,0.8075
"475","Hoki",2013,0.8
"476","Hoki",2014,0.8
"477","Hoki",2015,0.7825
"478","Hoki",2016,0.7275
"479","Hoki",2017,0.72375
"480","Hoki",2018,0.734550483
"481","Hoki",2019,0.729184735
"482","Hoki",2020,0.718455664
"483","Hoki",2021,0.724524392
"484","Hoki",2022,0.548120938
"485","Horse mussel",2008,0.025
"486","Horse mussel",2009,0.1
"487","Horse mussel",2010,0.105
"488","Horse mussel",2011,0.12
"489","Horse mussel",2012,0.12
"490","Horse mussel",2013,0.12
"491","Horse mussel",2014,0.12
"492","Horse mussel",2015,0.12
"493","Horse mussel",2016,0.12
"494","Horse mussel",2017,0.12
"495","Horse mussel",2018,0.12
"496","Horse mussel",2019,0.12
"497","Horse mussel",2020,0.12
"498","Horse mussel",2021,0.12
"499","Horse mussel",2022,0.09
"500","Jack Mackerel",2008,0.04625
"501","Jack Mackerel",2009,0.185
"502","Jack Mackerel",2010,0.240625
"503","Jack Mackerel",2011,0.405625
"504","Jack Mackerel",2012,0.4
"505","Jack Mackerel",2013,0.401875
"506","Jack Mackerel",2014,0.4075
"507","Jack Mackerel",2015,0.37875
"508","Jack Mackerel",2016,0.291875
"509","Jack Mackerel",2017,0.290625
"510","Jack Mackerel",2018,0.293014859
"511","Jack Mackerel",2019,0.292479469
"512","Jack Mackerel",2020,0.28308501
"513","Jack Mackerel",2021,0.26882785
"514","Jack Mackerel",2022,0.190835542
"515","John Dory",2008,1.4725
"516","John Dory",2009,5.89
"517","John Dory",2010,5.9665
"518","John Dory",2011,6.116
"519","John Dory",2012,5.8645
"520","John Dory",2013,5.915
"521","John Dory",2014,6.153
"522","John Dory",2015,6.1145
"523","John Dory",2016,6.1705
"524","John Dory",2017,6.1835
"525","John Dory",2018,6.055597844
"526","John Dory",2019,6.132494012
"527","John Dory",2020,6.309344299
"528","John Dory",2021,6.222891654
"529","John Dory",2022,4.860489257
"530","Kahawai",2008,0.075833333
"531","Kahawai",2009,0.303333333
"532","Kahawai",2010,0.373333333
"533","Kahawai",2011,0.602916667
"534","Kahawai",2012,0.659583333
"535","Kahawai",2013,0.65875
"536","Kahawai",2014,0.675
"537","Kahawai",2015,0.644166667
"538","Kahawai",2016,0.541666667
"539","Kahawai",2017,0.496666667
"540","Kahawai",2018,0.455937752
"541","Kahawai",2019,0.502096311
"542","Kahawai",2020,0.709352492
"543","Kahawai",2021,1.01744374
"544","Kahawai",2022,0.732551252
"545","Kina",2008,0.313541667
"546","Kina",2009,1.254166667
"547","Kina",2010,1.38
"548","Kina",2011,1.771458333
"549","Kina",2012,1.810416667
"550","Kina",2013,1.801666667
"551","Kina",2014,1.77625
"552","Kina",2015,1.709166667
"553","Kina",2016,1.717083333
"554","Kina",2017,1.658333333
"555","Kina",2018,1.705888978
"556","Kina",2019,1.848555912
"557","Kina",2020,1.789367381
"558","Kina",2021,2.075751307
"559","Kina",2022,2.600699902
"560","King Clam",2008,5
"561","King Clam",2009,20
"562","King Clam",2010,21.0325
"563","King Clam",2011,24.15
"564","King Clam",2012,24.1625
"565","King Clam",2013,24.02
"566","King Clam",2014,24.02
"567","King Clam",2015,24.02
