"","species","fishing_year","wt_port_price"
"568","King Clam",2016,24.02
"569","King Clam",2017,24.02
"570","King Clam",2018,24.02
"571","King Clam",2019,23.866875966
"572","King Clam",2020,23.407503866
"573","King Clam",2021,23.407503866
"574","King Clam",2022,17.5556279
"575","King crab",2008,0.75
"576","King crab",2009,3
"577","King crab",2010,3.155
"578","King crab",2011,3.6225
"579","King crab",2012,3.6225
"580","King crab",2013,3.6
"581","King crab",2014,2.75
"582","King crab",2015,0.2
"583","King crab",2016,0.2
"584","King crab",2017,0.2
"585","King crab",2018,0.2
"586","King crab",2019,0.2
"587","King crab",2020,0.2
"588","King crab",2021,0.1965
"589","King crab",2022,0.1395
"590","Kingfish",2008,1.288571429
"591","Kingfish",2009,5.154285715
"592","Kingfish",2010,5.138214286
"593","Kingfish",2011,4.971428571
"594","Kingfish",2012,4.606428571
"595","Kingfish",2013,4.485714285
"596","Kingfish",2014,4.251428572
"597","Kingfish",2015,4.4575
"598","Kingfish",2016,4.650357143
"599","Kingfish",2017,4.239642857
"600","Kingfish",2018,3.210277055
"601","Kingfish",2019,3.285703255
"602","Kingfish",2020,3.919405244
"603","Kingfish",2021,4.179554097
"604","Kingfish",2022,3.296275755
"605","Knobbed Whelk",2008,0.15
"606","Knobbed Whelk",2009,0.6
"607","Knobbed Whelk",2010,0.63
"608","Knobbed Whelk",2011,0.72
"609","Knobbed Whelk",2012,0.7175
"610","Knobbed Whelk",2013,0.71
"611","Knobbed Whelk",2014,0.71
"612","Knobbed Whelk",2015,0.71
"613","Knobbed Whelk",2016,0.71
"614","Knobbed Whelk",2017,0.71
"615","Knobbed Whelk",2018,0.71
"616","Knobbed Whelk",2019,0.71
"617","Knobbed Whelk",2020,0.71
"618","Knobbed Whelk",2021,0.71
"619","Knobbed Whelk",2022,0.5325
"620","Leather Jacket",2008,0.13
"621","Leather Jacket",2009,0.52
"622","Leather Jacket",2010,0.571
"623","Leather Jacket",2011,0.7205
"624","Leather Jacket",2012,0.708
"625","Leather Jacket",2013,0.702
"626","Leather Jacket",2014,0.704
"627","Leather Jacket",2015,0.721
"628","Leather Jacket",2016,0.744
"629","Leather Jacket",2017,0.716
"630","Leather Jacket",2018,0.724488679
"631","Leather Jacket",2019,0.734289255
"632","Leather Jacket",2020,0.737680238
"633","Leather Jacket",2021,0.73196469
"634","Leather Jacket",2022,0.56049879
"635","Ling",2008,0.7415625
"636","Ling",2009,2.96625
"637","Ling",2010,2.88375
"638","Ling",2011,2.6296875
"639","Ling",2012,2.605
"640","Ling",2013,2.604375
"641","Ling",2014,2.6959375
"642","Ling",2015,2.786875
"643","Ling",2016,2.6778125
"644","Ling",2017,2.79875
"645","Ling",2018,2.707720965
"646","Ling",2019,2.762298418
"647","Ling",2020,2.689580741
"648","Ling",2021,2.876332713
"649","Ling",2022,2.185680629
"650","Long finned eel",2008,0.875
"651","Long finned eel",2009,3.5
"652","Long finned eel",2010,3.625
"653","Long finned eel",2011,4.085
"654","Long finned eel",2012,4.3325
"655","Long finned eel",2013,4.31
"656","Long finned eel",2014,4.31
"657","Long finned eel",2015,4.31
"658","Long finned eel",2016,4.31
"659","Long finned eel",2017,4.34875
"660","Long finned eel",2018,4.437810374
"661","Long finned eel",2019,4.358553572
"662","Long finned eel",2020,4.365489796
"663","Long finned eel",2021,4.365489796
"664","Long finned eel",2022,3.274117347
"665","Longfinned eel",2008,0.97
"666","Longfinned eel",2009,3.88
"667","Longfinned eel",2010,4.091
"668","Longfinned eel",2011,4.7495
"669","Longfinned eel",2012,4.8595
"670","Longfinned eel",2013,4.96
"671","Longfinned eel",2014,4.936
"672","Longfinned eel",2015,4.775
"673","Longfinned eel",2016,4.508
"674","Longfinned eel",2017,4.149
"675","Longfinned eel",2018,3.072200625
"676","Longfinned eel",2019,3.400224453
"677","Longfinned eel",2020,4.404317718
"678","Longfinned eel",2021,4.469799928
"679","Longfinned eel",2022,3.352349946
"680","Look Down Dory",2008,0.176666667
"681","Look Down Dory",2009,0.706666667
"682","Look Down Dory",2010,0.890833333
"683","Look Down Dory",2011,1.465
"684","Look Down Dory",2012,1.5275
"685","Look Down Dory",2013,1.5625
"686","Look Down Dory",2014,1.665
"687","Look Down Dory",2015,1.605833333
"688","Look Down Dory",2016,1.649166667
"689","Look Down Dory",2017,1.610833333
"690","Look Down Dory",2018,1.524674298
"691","Look Down Dory",2019,1.477576201
"692","Look Down Dory",2020,1.44647835
"693","Look Down Dory",2021,1.516376564
"694","Look Down Dory",2022,1.076763808
"695","Mako Shark",2008,0.1125
"696","Mako Shark",2009,0.45
"697","Mako Shark",2010,0.46
"698","Mako Shark",2011,0.4525
"699","Mako Shark",2012,0.34
"700","Mako Shark",2013,0.33
"701","Mako Shark",2014,0.315
"702","Mako Shark",2015,0.36
"703","Mako Shark",2016,0.365
"704","Mako Shark",2017,0.3575
"705","Mako Shark",2018,0.290499504
"706","Mako Shark",2019,0.291998015
"707","Mako Shark",2020,0.291998015
"708","Mako Shark",2021,0.291998015
"709","Mako Shark",2022,0.218998511
"710","Moonfish",2008,0.4575
"711","Moonfish",2009,1.83
"712","Moonfish",2010,2.1875
"713","Moonfish",2011,2.9225
"714","Moonfish",2012,1.905
"715","Moonfish",2013,1.89
"716","Moonfish",2014,1.89
"717","Moonfish",2015,1.89
"718","Moonfish",2016,1.8825
"719","Moonfish",2017,1.9025
"720","Moonfish",2018,2.031238701
"721","Moonfish",2019,2.034954803
"722","Moonfish",2020,2.034954803
"723","Moonfish",2021,2.034954803
"724","Moonfish",2022,1.526216102
"725","Octopus",2008,0.3825
"726","Octopus",2009,1.53
"727","Octopus",2010,1.6825
"728","Octopus",2011,2.2275
"729","Octopus",2012,2.4875
"730","Octopus",2013,2.48
"731","Octopus",2014,2.466111111
"732","Octopus",2015,2.424444444
"733","Octopus",2016,2.575833333
"734","Octopus",2017,2.2725
"735","Octopus",2018,0.7575
"736","Octopus",2019,3.03
"737","Octopus",2020,3.03
"738","Octopus",2021,3.489409282
"739","Octopus",2022,3.650727846
"740","Orange Roughy",2008,0.7475
"741","Orange Roughy",2009,2.99
"742","Orange Roughy",2010,2.8390625
"743","Orange Roughy",2011,2.485625
"744","Orange Roughy",2012,2.703125
"745","Orange Roughy",2013,2.3896875
"746","Orange Roughy",2014,2.165
"747","Orange Roughy",2015,2.190625
"748","Orange Roughy",2016,2.425
"749","Orange Roughy",2017,2.6096875
"750","Orange Roughy",2018,2.66394377
"751","Orange Roughy",2019,2.803356127
"752","Orange Roughy",2020,2.256554094
"753","Orange Roughy",2021,2.313309496
"754","Orange Roughy",2022,1.834299204
"755","Oreo",2008,0.2
"756","Oreo",2009,0.8
"757","Oreo",2010,0.805
"758","Oreo",2011,0.84
"759","Oreo",2012,0.8975
"760","Oreo",2013,0.89
"761","Oreo",2014,0.89
"762","Oreo",2015,0.885
"763","Oreo",2016,0.8225
"764","Oreo",2017,0.68
"765","Oreo",2018,0.657402574
"766","Oreo",2019,0.620539338
"767","Oreo",2020,0.713326463
"768","Oreo",2021,0.777660139
"769","Oreo",2022,0.727995877
"770","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2008,1.2175
"771","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2009,4.87
"772","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2010,5.1225
"773","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2011,5.885
"774","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2012,5.8875
"775","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2013,5.85
"776","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2014,5.85
"777","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2015,5.85
"778","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2016,5.85
"779","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2017,5.85
"780","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2018,5.85
"781","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2019,5.85
"782","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2020,5.85
"783","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2021,5.85
"784","Oyster   Foveuax Strait (note: price is $/kg greenweight)",2022,4.3875
"785","Oyster   Other than Foveaux Strait",2008,0.992727273
"786","Oyster   Other than Foveaux Strait",2009,3.970909091
"787","Oyster   Other than Foveaux Strait",2010,4.176818182
"788","Oyster   Other than Foveaux Strait",2011,4.799318182
"789","Oyster   Other than Foveaux Strait",2012,4.803636364
"790","Oyster   Other than Foveaux Strait",2013,4.773636364
"791","Oyster   Other than Foveaux Strait",2014,4.773636364
"792","Oyster   Other than Foveaux Strait",2015,4.773636364
"793","Oyster   Other than Foveaux Strait",2016,4.773636364
"794","Oyster   Other than Foveaux Strait",2017,4.773636364
"795","Oyster   Other than Foveaux Strait",2018,4.773636364
"796","Oyster   Other than Foveaux Strait",2019,4.773636364
"797","Oyster   Other than Foveaux Strait",2020,4.773636364
"798","Oyster   Other than Foveaux Strait",2021,4.773636364
"799","Oyster   Other than Foveaux Strait",2022,3.580227273
"800","Pacific Bluefin Tuna",2008,6.5175
"801","Pacific Bluefin Tuna",2009,26.07
"802","Pacific Bluefin Tuna",2010,27.415
"803","Pacific Bluefin Tuna",2011,31.4775
"804","Pacific Bluefin Tuna",2012,31.4975
"805","Pacific Bluefin Tuna",2013,31.31
"806","Pacific Bluefin Tuna",2014,31.31
"807","Pacific Bluefin Tuna",2015,31.31
"808","Pacific Bluefin Tuna",2016,31.31
"809","Pacific Bluefin Tuna",2017,31.31
"810","Pacific Bluefin Tuna",2018,31.31
"811","Pacific Bluefin Tuna",2019,31.31
"812","Pacific Bluefin Tuna",2020,31.31
"813","Pacific Bluefin Tuna",2021,26.87447977
"814","Pacific Bluefin Tuna",2022,10.17593931
"815","Packhorse Rock Lobster",2008,6.78
"816","Packhorse Rock Lobster",2009,27.12
"817","Packhorse Rock Lobster",2010,32.34
"818","Packhorse Rock Lobster",2011,49.355
"819","Packhorse Rock Lobster",2012,54.565
"820","Packhorse Rock Lobster",2013,58
"821","Packhorse Rock Lobster",2014,55.5
"822","Packhorse Rock Lobster",2015,48
"823","Packhorse Rock Lobster",2016,48
"824","Packhorse Rock Lobster",2017,48
"825","Packhorse Rock Lobster",2018,45.853103608
"826","Packhorse Rock Lobster",2019,43.04465134
"827","Packhorse Rock Lobster",2020,53.70447623
"828","Packhorse Rock Lobster",2021,51.62830048
"829","Packhorse Rock Lobster",2022,35.64880935
"830","Paddle Crab",2008,1.0925
"831","Paddle Crab",2009,4.37
"832","Paddle Crab",2010,4.69175
"833","Paddle Crab",2011,5.4555
"834","Paddle Crab",2012,4.84125
"835","Paddle Crab",2013,4.9045
"836","Paddle Crab",2014,5.182
"837","Paddle Crab",2015,5.182
"838","Paddle Crab",2016,5.182
"839","Paddle Crab",2017,5.182
"840","Paddle Crab",2018,5.182
"841","Paddle Crab",2019,5.182
"842","Paddle Crab",2020,5.182
"843","Paddle Crab",2021,5.28825
"844","Paddle Crab",2022,4.20525
"845","Parore",2008,0.4525
"846","Parore",2009,1.81
"847","Parore",2010,1.87
"848","Parore",2011,2.04
"849","Parore",2012,2.005
"850","Parore",2013,1.99
"851","Parore",2014,1.99
"852","Parore",2015,2.050625
"853","Parore",2016,2.2325
"854","Parore",2017,2.2325
"855","Parore",2018,2.232592686
"856","Parore",2019,2.206256404
"857","Parore",2020,2.189908454
"858","Parore",2021,2.392231764
"859","Parore",2022,1.820809529
"860","Patagonian Toothfish",2008,0.75
"861","Patagonian Toothfish",2009,3
"862","Patagonian Toothfish",2010,3.155
"863","Patagonian Toothfish",2011,3.6225
"864","Patagonian Toothfish",2012,3.6225
"865","Patagonian Toothfish",2013,5.2
"866","Patagonian Toothfish",2014,10
"867","Patagonian Toothfish",2015,10
"868","Patagonian Toothfish",2016,10
"869","Patagonian Toothfish",2017,10
"870","Patagonian Toothfish",2018,10
"871","Patagonian Toothfish",2019,10
"872","Patagonian Toothfish",2020,10
"873","Patagonian Toothfish",2021,10
"874","Patagonian Toothfish",2022,7.5
"875","Paua",2008,8.2875
"876","Paua",2009,33.15
"877","Paua",2010,30.545
"878","Paua",2011,23.7475
"879","Paua",2012,26.745454545
"880","Paua",2013,26.915454549
"881","Paua",2014,28.006363639
"882","Paua",2015,25.33227273
"883","Paua",2016,18.37
"884","Paua",2017,17.985
"885","Paua",2018,6.217252837
"886","Paua",2019,28.40175851
"887","Paua",2020,39
"888","Paua",2021,38.978733571
"889","Paua",2022,29.18620071
"890","Pilchard",2008,0.175
"891","Pilchard",2009,0.7
"892","Pilchard",2010,0.735
"893","Pilchard",2011,0.84
"894","Pilchard",2012,0.8375
"895","Pilchard",2013,0.83
"896","Pilchard",2014,0.83
"897","Pilchard",2015,0.83
"898","Pilchard",2016,0.845357143
"899","Pilchard",2017,0.896428572
"900","Pilchard",2018,0.911426385
"901","Pilchard",2019,0.911419824
"902","Pilchard",2020,0.911419824
"903","Pilchard",2021,0.911419824
"904","Pilchard",2022,0.683564868
"905","Pipi",2008,0.275
"906","Pipi",2009,1.1
"907","Pipi",2010,1.06225
"908","Pipi",2011,0.94425
"909","Pipi",2012,0.9275
"910","Pipi",2013,0.92
"911","Pipi",2014,0.92
"912","Pipi",2015,0.92
"913","Pipi",2016,0.92
"914","Pipi",2017,0.92
"915","Pipi",2018,0.92
"916","Pipi",2019,0.92
"917","Pipi",2020,0.92
"918","Pipi",2021,0.92
"919","Pipi",2022,0.69
"920","Porae",2008,0.536875
"921","Porae",2009,2.1475
"922","Porae",2010,2.26
"923","Porae",2011,2.51625
"924","Porae",2012,2.2675
"925","Porae",2013,2.288125
"926","Porae",2014,2.395
"927","Porae",2015,2.398125
"928","Porae",2016,2.38625
"929","Porae",2017,2.3225
"930","Porae",2018,2.322084549
"931","Porae",2019,2.454313774
"932","Porae",2020,2.883172514
"933","Porae",2021,2.885531917
"934","Porae",2022,1.977541556
"935","Porbeagle Shark",2008,0.1
"936","Porbeagle Shark",2009,0.4
"937","Porbeagle Shark",2010,0.39
"938","Porbeagle Shark",2011,0.42
"939","Porbeagle Shark",2012,0.6
"940","Porbeagle Shark",2013,0.6275
"941","Porbeagle Shark",2014,0.595
"942","Porbeagle Shark",2015,0.25
"943","Porbeagle Shark",2016,0.29
"944","Porbeagle Shark",2017,0.41
"945","Porbeagle Shark",2018,0.409246746
"946","Porbeagle Shark",2019,0.406986983
"947","Porbeagle Shark",2020,0.406986983
"948","Porbeagle Shark",2021,0.406986983
"949","Porbeagle Shark",2022,0.305240237
"950","Prawn Killer",2008,0.0625
"951","Prawn Killer",2009,0.25
"952","Prawn Killer",2010,0.5025
"953","Prawn Killer",2011,1.8075
"954","Prawn Killer",2012,3.442272727
"955","Prawn Killer",2013,3.419318182
"956","Prawn Killer",2014,3.42
"957","Prawn Killer",2015,3.42
"958","Prawn Killer",2016,3.42
"959","Prawn Killer",2017,3.42
"960","Prawn Killer",2018,3.354544169
"961","Prawn Killer",2019,3.158176677
"962","Prawn Killer",2020,3.158176677
"963","Prawn Killer",2021,3.158176677
"964","Prawn Killer",2022,2.368632508
"965","Queen Scallop",2008,0.425
"966","Queen Scallop",2009,1.7
"967","Queen Scallop",2010,1.7875
"968","Queen Scallop",2011,2.0525
"969","Queen Scallop",2012,2.055
"970","Queen Scallop",2013,2.04
"971","Queen Scallop",2014,2.04
"972","Queen Scallop",2015,2.04
"973","Queen Scallop",2016,2.04
"974","Queen Scallop",2017,2.04
"975","Queen Scallop",2018,2.04
"976","Queen Scallop",2019,2.04
"977","Queen Scallop",2020,2.04
"978","Queen Scallop",2021,2.405
"979","Queen Scallop",2022,2.625
"980","Ray's Bream",2008,0.2075
"981","Ray's Bream",2009,0.83
"982","Ray's Bream",2010,0.875
"983","Ray's Bream",2011,1.035
"984","Ray's Bream",2012,1.1075
"985","Ray's Bream",2013,1.1225
"986","Ray's Bream",2014,1.19
"987","Ray's Bream",2015,1.19
"988","Ray's Bream",2016,1.1575
"989","Ray's Bream",2017,0.9875
"990","Ray's Bream",2018,0.770447993
"991","Ray's Bream",2019,0.771791971
"992","Ray's Bream",2020,0.771791971
"993","Ray's Bream",2021,0.771791971
"994","Ray's Bream",2022,0.578843978
"995","Red Bait",2010,0.0975
"996","Red Bait",2011,0.39
"997","Red Bait",2012,0.39
"998","Red Bait",2013,0.39
"999","Red Bait",2014,0.39
"1000","Red Bait",2015,0.371875
"1001","Red Bait",2016,0.3175
"1002","Red Bait",2017,0.3175
"1003","Red Bait",2018,0.317380618
"1004","Red Bait",2019,0.317022473
"1005","Red Bait",2020,0.323491846
"1006","Red Bait",2021,0.389660209
"1007","Red Bait",2022,0.397455707
"1008","Red Cod",2008,0.183
"1009","Red Cod",2009,0.732
"1010","Red Cod",2010,0.727
"1011","Red Cod",2011,0.73
"1012","Red Cod",2012,0.767
"1013","Red Cod",2013,0.701
"1014","Red Cod",2014,0.6575
"1015","Red Cod",2015,0.646
"1016","Red Cod",2016,0.5905
"1017","Red Cod",2017,0.577
"1018","Red Cod",2018,0.604378924
"1019","Red Cod",2019,0.603141843
"1020","Red Cod",2020,0.613662102
"1021","Red Cod",2021,0.670974641
"1022","Red Cod",2022,0.513101929
"1023","Red crab",2008,0.75
"1024","Red crab",2009,3
"1025","Red crab",2010,3.155
"1026","Red crab",2011,3.6225
"1027","Red crab",2012,3.6225
"1028","Red crab",2013,3.6
"1029","Red crab",2014,2.75
"1030","Red crab",2015,0.2
"1031","Red crab",2016,0.2
"1032","Red crab",2017,0.2
"1033","Red crab",2018,0.2
"1034","Red crab",2019,0.2
"1035","Red crab",2020,0.2
"1036","Red crab",2021,0.2
"1037","Red crab",2022,0.15
"1038","Red Snapper",2008,1.91
"1039","Red Snapper",2009,7.64
"1040","Red Snapper",2010,7.568333333
"1041","Red Snapper",2011,7.188333333
"1042","Red Snapper",2012,6.68
"1043","Red Snapper",2013,6.7075
"1044","Red Snapper",2014,6.91
"1045","Red Snapper",2015,6.844166667
"1046","Red Snapper",2016,6.811666667
"1047","Red Snapper",2017,7.4775
"1048","Red Snapper",2018,7.55616571
"1049","Red Snapper",2019,6.329609239
"1050","Red Snapper",2020,6.759221576
"1051","Red Snapper",2021,7.31694322
"1052","Red Snapper",2022,5.360362413
"1053","Ribaldo",2008,0.1345
"1054","Ribaldo",2009,0.538
"1055","Ribaldo",2010,0.6135
"1056","Ribaldo",2011,0.83425
"1057","Ribaldo",2012,0.81475
"1058","Ribaldo",2013,0.8035
"1059","Ribaldo",2014,0.7905
"1060","Ribaldo",2015,0.8245
"1061","Ribaldo",2016,0.92125
"1062","Ribaldo",2017,0.90325
"1063","Ribaldo",2018,0.883957463
"1064","Ribaldo",2019,0.934783854
"1065","Ribaldo",2020,0.8605763
"1066","Ribaldo",2021,0.918911376
"1067","Ribaldo",2022,0.65215698
"1068","Rig",2008,0.978333333
"1069","Rig",2009,3.913333333
"1070","Rig",2010,3.8475
"1071","Rig",2011,3.660416667
"1072","Rig",2012,3.684166667
"1073","Rig",2013,3.654583333
"1074","Rig",2014,3.619583333
"1075","Rig",2015,3.58625
"1076","Rig",2016,3.627916667
"1077","Rig",2017,3.6725
"1078","Rig",2018,3.708639149
"1079","Rig",2019,3.788873903
"1080","Rig",2020,3.519424949
"1081","Rig",2021,3.83741484
"1082","Rig",2022,3.170994255
"1083","Rough Skate",2008,0.105
"1084","Rough Skate",2009,0.42
"1085","Rough Skate",2010,0.455
"1086","Rough Skate",2011,0.574
"1087","Rough Skate",2012,0.6155
"1088","Rough Skate",2013,0.591
"1089","Rough Skate",2014,0.5285
"1090","Rough Skate",2015,0.521
"1091","Rough Skate",2016,0.4435
"1092","Rough Skate",2017,0.4415
"1093","Rough Skate",2018,0.402766292
"1094","Rough Skate",2019,0.39992148
"1095","Rough Skate",2020,0.426972214
"1096","Rough Skate",2021,0.517236039
"1097","Rough Skate",2022,0.425768496
"1098","Ruby Fish",2008,0.140625
"1099","Ruby Fish",2009,0.5625
"1100","Ruby Fish",2010,0.6409375
"1101","Ruby Fish",2011,0.9228125
"1102","Ruby Fish",2012,1.064375
"1103","Ruby Fish",2013,1.0875
"1104","Ruby Fish",2014,1.11775
"1105","Ruby Fish",2015,1.0255
"1106","Ruby Fish",2016,0.94075
"1107","Ruby Fish",2017,0.918
"1108","Ruby Fish",2018,0.922670559
"1109","Ruby Fish",2019,0.873113579
