"","species","fishing_year","wt_port_price"
"1110","Ruby Fish",2020,0.748365735
"1111","Ruby Fish",2021,0.803186499
"1112","Ruby Fish",2022,0.645019204
"1113","Scallop",2008,3.605769231
"1114","Scallop",2009,14.423076921
"1115","Scallop",2010,15.214230767
"1116","Scallop",2011,17.182884615
"1117","Scallop",2012,15.936153842
"1118","Scallop",2013,15.839230772
"1119","Scallop",2014,15.839230772
"1120","Scallop",2015,15.839230772
"1121","Scallop",2016,15.839230772
"1122","Scallop",2017,15.839230772
"1123","Scallop",2018,15.839230772
"1124","Scallop",2019,15.839230772
"1125","Scallop",2020,15.839230772
"1126","Scallop",2021,15.839230772
"1127","Scallop",2022,11.87942308
"1128","Scampi",2008,4.665
"1129","Scampi",2009,18.66
"1130","Scampi",2010,19.6225
"1131","Scampi",2011,20.314772727
"1132","Scampi",2012,13.761590907
"1133","Scampi",2013,13.859090907
"1134","Scampi",2014,13.859090907
"1135","Scampi",2015,13.865227271
"1136","Scampi",2016,13.883636361
"1137","Scampi",2017,14.411363634
"1138","Scampi",2018,15.863183508
"1139","Scampi",2019,15.469097668
"1140","Scampi",2020,15.469097668
"1141","Scampi",2021,15.185032125
"1142","Scampi",2022,10.74962662
"1143","School Shark",2008,0.5490625
"1144","School Shark",2009,2.19625
"1145","School Shark",2010,2.180625
"1146","School Shark",2011,2.1496875
"1147","School Shark",2012,2.193125
"1148","School Shark",2013,2.1975
"1149","School Shark",2014,2.296875
"1150","School Shark",2015,2.4134375
"1151","School Shark",2016,2.3596875
"1152","School Shark",2017,2.356875
"1153","School Shark",2018,2.167783809
"1154","School Shark",2019,2.164099867
"1155","School Shark",2020,2.268073202
"1156","School Shark",2021,2.377989259
"1157","School Shark",2022,2.148391835
"1158","Sea Cucumber",2008,0.25
"1159","Sea Cucumber",2009,1
"1160","Sea Cucumber",2010,1.0525
"1161","Sea Cucumber",2011,1.21
"1162","Sea Cucumber",2012,1.2075
"1163","Sea Cucumber",2013,1.2
"1164","Sea Cucumber",2014,1.2
"1165","Sea Cucumber",2015,1.2
"1166","Sea Cucumber",2016,1.274166667
"1167","Sea Cucumber",2017,1.496666667
"1168","Sea Cucumber",2018,1.496671313
"1169","Sea Cucumber",2019,1.496685252
"1170","Sea Cucumber",2020,1.496685252
"1171","Sea Cucumber",2021,1.643351919
"1172","Sea Cucumber",2022,1.562513939
"1173","Sea Perch",2008,0.13125
"1174","Sea Perch",2009,0.525
"1175","Sea Perch",2010,0.59325
"1176","Sea Perch",2011,0.82325
"1177","Sea Perch",2012,0.8275
"1178","Sea Perch",2013,0.644
"1179","Sea Perch",2014,0.73975
"1180","Sea Perch",2015,0.78275
"1181","Sea Perch",2016,0.86175
"1182","Sea Perch",2017,0.72625
"1183","Sea Perch",2018,0.54308157
"1184","Sea Perch",2019,0.554293238
"1185","Sea Perch",2020,0.672248955
"1186","Sea Perch",2021,0.78800745
"1187","Sea Perch",2022,0.520342022
"1188","Seal Shark",2008,0.5125
"1189","Seal Shark",2009,2.05
"1190","Seal Shark",2010,1.7325
"1191","Seal Shark",2011,0.7425
"1192","Seal Shark",2012,1.373214286
"1193","Seal Shark",2013,3.290198413
"1194","Seal Shark",2014,2.309722223
"1195","Seal Shark",2015,2.182222223
"1196","Seal Shark",2016,2.929166667
"1197","Seal Shark",2017,3.8775
"1198","Seal Shark",2018,0.2775
"1199","Seal Shark",2019,1.111000508
"1200","Seal Shark",2020,1.114002032
"1201","Seal Shark",2021,0.850501524
"1202","Seal Shark",2022,0.045
"1203","Short finned eel",2008,0.875
"1204","Short finned eel",2009,3.5
"1205","Short finned eel",2010,3.625
"1206","Short finned eel",2011,4.085
"1207","Short finned eel",2012,4.3325
"1208","Short finned eel",2013,4.31
"1209","Short finned eel",2014,4.31
"1210","Short finned eel",2015,4.31
"1211","Short finned eel",2016,4.31
"1212","Short finned eel",2017,4.576666667
"1213","Short finned eel",2018,5.296626893
"1214","Short finned eel",2019,5.136555337
"1215","Short finned eel",2020,5.376698629
"1216","Short finned eel",2021,5.376698629
"1217","Short finned eel",2022,4.032523972
"1218","Shortfinned eel",2008,0.9675
"1219","Shortfinned eel",2009,3.87
"1220","Shortfinned eel",2010,4.137
"1221","Shortfinned eel",2011,4.98
"1222","Shortfinned eel",2012,5.172
"1223","Shortfinned eel",2013,5.37
"1224","Shortfinned eel",2014,5.5245
"1225","Shortfinned eel",2015,5.879
"1226","Shortfinned eel",2016,5.552
"1227","Shortfinned eel",2017,5.5865
"1228","Shortfinned eel",2018,5.69032932
"1229","Shortfinned eel",2019,5.605274713
"1230","Shortfinned eel",2020,5.351948294
"1231","Shortfinned eel",2021,5.366352133
"1232","Shortfinned eel",2022,4.0247641
"1233","Silver Warehou",2008,0.34
"1234","Silver Warehou",2009,1.36
"1235","Silver Warehou",2010,1.31
"1236","Silver Warehou",2011,1.118125
"1237","Silver Warehou",2012,0.965
"1238","Silver Warehou",2013,0.86375
"1239","Silver Warehou",2014,0.8075
"1240","Silver Warehou",2015,0.80125
"1241","Silver Warehou",2016,0.773125
"1242","Silver Warehou",2017,0.748125
"1243","Silver Warehou",2018,0.75943479
"1244","Silver Warehou",2019,0.768663086
"1245","Silver Warehou",2020,0.778164544
"1246","Silver Warehou",2021,0.791417804
"1247","Silver Warehou",2022,0.628582863
"1248","Skipjacktuna",2008,0.17
"1249","Skipjacktuna",2009,0.68
"1250","Skipjacktuna",2010,0.6375
"1251","Skipjacktuna",2011,0.515
"1252","Skipjacktuna",2012,0.5325
"1253","Skipjacktuna",2013,0.815
"1254","Skipjacktuna",2014,1.355
"1255","Skipjacktuna",2015,0.5
"1256","Skipjacktuna",2016,0.5
"1257","Skipjacktuna",2017,0.4925
"1258","Skipjacktuna",2018,0.4675
"1259","Skipjacktuna",2019,0.460788092
"1260","Skipjacktuna",2020,0.463152367
"1261","Skipjacktuna",2021,0.463152367
"1262","Skipjacktuna",2022,0.347364275
"1263","Smooth Skate",2008,0.089
"1264","Smooth Skate",2009,0.356
"1265","Smooth Skate",2010,0.4015
"1266","Smooth Skate",2011,0.534
"1267","Smooth Skate",2012,0.522
"1268","Smooth Skate",2013,0.515
"1269","Smooth Skate",2014,0.4915
"1270","Smooth Skate",2015,0.467
"1271","Smooth Skate",2016,0.4135
"1272","Smooth Skate",2017,0.4035
"1273","Smooth Skate",2018,0.389303328
"1274","Smooth Skate",2019,0.368432768
"1275","Smooth Skate",2020,0.38953477
"1276","Smooth Skate",2021,0.442889705
"1277","Smooth Skate",2022,0.293971367
"1278","Snapper",2008,1.251666667
"1279","Snapper",2009,5.006666667
"1280","Snapper",2010,5.080416667
"1281","Snapper",2011,5.363333333
"1282","Snapper",2012,5.540416667
"1283","Snapper",2013,5.556666667
"1284","Snapper",2014,5.660833333
"1285","Snapper",2015,5.673333333
"1286","Snapper",2016,5.875
"1287","Snapper",2017,5.664166667
"1288","Snapper",2018,4.804410892
"1289","Snapper",2019,4.852288356
"1290","Snapper",2020,5.312622199
"1291","Snapper",2021,5.42229065
"1292","Snapper",2022,4.135275495
"1293","Southern Blue Whiting",2008,0.0875
"1294","Southern Blue Whiting",2009,0.35
"1295","Southern Blue Whiting",2010,0.454
"1296","Southern Blue Whiting",2011,0.705
"1297","Southern Blue Whiting",2012,0.522
"1298","Southern Blue Whiting",2013,0.528
"1299","Southern Blue Whiting",2014,0.546
"1300","Southern Blue Whiting",2015,0.546
"1301","Southern Blue Whiting",2016,0.546
"1302","Southern Blue Whiting",2017,0.533
"1303","Southern Blue Whiting",2018,0.494
"1304","Southern Blue Whiting",2019,0.494
"1305","Southern Blue Whiting",2020,0.494
"1306","Southern Blue Whiting",2021,0.494
"1307","Southern Blue Whiting",2022,0.3705
"1308","Southern Bluefin Tuna",2008,6.5175
"1309","Southern Bluefin Tuna",2009,26.07
"1310","Southern Bluefin Tuna",2010,27.415
"1311","Southern Bluefin Tuna",2011,31.4775
"1312","Southern Bluefin Tuna",2012,31.4975
"1313","Southern Bluefin Tuna",2013,31.31
"1314","Southern Bluefin Tuna",2014,26.74
"1315","Southern Bluefin Tuna",2015,12.5
"1316","Southern Bluefin Tuna",2016,11.275
"1317","Southern Bluefin Tuna",2017,11.525
"1318","Southern Bluefin Tuna",2018,8.829377492
"1319","Southern Bluefin Tuna",2019,7.780020565
"1320","Southern Bluefin Tuna",2020,6.610986431
"1321","Southern Bluefin Tuna",2021,7.688429722
"1322","Southern Bluefin Tuna",2022,4.589889693
"1323","Spiny Dogfish",2008,0.140714286
"1324","Spiny Dogfish",2009,0.562857143
"1325","Spiny Dogfish",2010,0.569642857
"1326","Spiny Dogfish",2011,0.515357143
"1327","Spiny Dogfish",2012,0.291428572
"1328","Spiny Dogfish",2013,0.276428572
"1329","Spiny Dogfish",2014,0.231428572
"1330","Spiny Dogfish",2015,0.231428572
"1331","Spiny Dogfish",2016,0.239285715
"1332","Spiny Dogfish",2017,0.267857143
"1333","Spiny Dogfish",2018,0.282916564
"1334","Spiny Dogfish",2019,0.283094827
"1335","Spiny Dogfish",2020,0.277166178
"1336","Spiny Dogfish",2021,0.259380233
"1337","Spiny Dogfish",2022,0.194535175
"1338","Sprats",2008,0.25
"1339","Sprats",2009,1
"1340","Sprats",2010,1.0525
"1341","Sprats",2011,1.21
"1342","Sprats",2012,1.2075
"1343","Sprats",2013,1.2
"1344","Sprats",2014,1.2
"1345","Sprats",2015,1.2
"1346","Sprats",2016,1.2
"1347","Sprats",2017,1.2
"1348","Sprats",2018,1.2
"1349","Sprats",2019,1.2
"1350","Sprats",2020,1.2
"1351","Sprats",2021,1.2
"1352","Sprats",2022,0.9
"1353","Squid",2008,0.19375
"1354","Squid",2009,0.775
"1355","Squid",2010,0.849375
"1356","Squid",2011,1.091875
"1357","Squid",2012,1.1475
"1358","Squid",2013,1.150625
"1359","Squid",2014,1.1825
"1360","Squid",2015,1.1825
"1361","Squid",2016,1.176875
"1362","Squid",2017,1.16625
"1363","Squid",2018,1.184598842
"1364","Squid",2019,1.184390415
"1365","Squid",2020,1.191571273
"1366","Squid",2021,1.21400833
"1367","Squid",2022,0.932668525
"1368","Stargazer",2008,0.27
"1369","Stargazer",2009,1.08
"1370","Stargazer",2010,1.1365625
"1371","Stargazer",2011,1.29875
"1372","Stargazer",2012,1.27375
"1373","Stargazer",2013,1.2746875
"1374","Stargazer",2014,1.298125
"1375","Stargazer",2015,1.2678125
"1376","Stargazer",2016,1.2
"1377","Stargazer",2017,1.21875
"1378","Stargazer",2018,1.203675191
"1379","Stargazer",2019,1.180143719
"1380","Stargazer",2020,1.267704765
"1381","Stargazer",2021,1.45436966
"1382","Stargazer",2022,1.359018553
"1383","Surf Clam   Deepwater Tuatua",2008,0.175
"1384","Surf Clam   Deepwater Tuatua",2009,0.7
"1385","Surf Clam   Deepwater Tuatua",2010,0.735
"1386","Surf Clam   Deepwater Tuatua",2011,0.84
"1387","Surf Clam   Deepwater Tuatua",2012,0.8375
"1388","Surf Clam   Deepwater Tuatua",2013,0.83
"1389","Surf Clam   Deepwater Tuatua",2014,0.83
"1390","Surf Clam   Deepwater Tuatua",2015,0.83
"1391","Surf Clam   Deepwater Tuatua",2016,0.83
"1392","Surf Clam   Deepwater Tuatua",2017,0.83
"1393","Surf Clam   Deepwater Tuatua",2018,0.83
"1394","Surf Clam   Deepwater Tuatua",2019,0.83
"1395","Surf Clam   Deepwater Tuatua",2020,0.83
"1396","Surf Clam   Deepwater Tuatua",2021,0.9865625
"1397","Surf Clam   Deepwater Tuatua",2022,1.0921875
"1398","Surf Clam   frilled venus",2008,0.8
"1399","Surf Clam   frilled venus",2009,3.2
"1400","Surf Clam   frilled venus",2010,3.365
"1401","Surf Clam   frilled venus",2011,3.8625
"1402","Surf Clam   frilled venus",2012,3.8625
"1403","Surf Clam   frilled venus",2013,3.84
"1404","Surf Clam   frilled venus",2014,3.84
"1405","Surf Clam   frilled venus",2015,3.84
"1406","Surf Clam   frilled venus",2016,3.84
"1407","Surf Clam   frilled venus",2017,3.84
"1408","Surf Clam   frilled venus",2018,3.84
"1409","Surf Clam   frilled venus",2019,3.84
"1410","Surf Clam   frilled venus",2020,3.84
"1411","Surf Clam   frilled venus",2021,3.84
"1412","Surf Clam   frilled venus",2022,2.88
"1413","Surf Clam   large trough shell",2008,0.175
"1414","Surf Clam   large trough shell",2009,0.7
"1415","Surf Clam   large trough shell",2010,0.735
"1416","Surf Clam   large trough shell",2011,0.84
"1417","Surf Clam   large trough shell",2012,0.8375
"1418","Surf Clam   large trough shell",2013,0.83
"1419","Surf Clam   large trough shell",2014,0.83
"1420","Surf Clam   large trough shell",2015,0.83
"1421","Surf Clam   large trough shell",2016,0.83
"1422","Surf Clam   large trough shell",2017,0.83
"1423","Surf Clam   large trough shell",2018,0.83
"1424","Surf Clam   large trough shell",2019,0.83
"1425","Surf Clam   large trough shell",2020,0.890118641
"1426","Surf Clam   large trough shell",2021,1.198168422
"1427","Surf Clam   large trough shell",2022,1.1859375
"1428","Surf Clam   ringed dosinia",2008,0.65
"1429","Surf Clam   ringed dosinia",2009,2.6
"1430","Surf Clam   ringed dosinia",2010,2.735
"1431","Surf Clam   ringed dosinia",2011,3.1425
"1432","Surf Clam   ringed dosinia",2012,3.145
"1433","Surf Clam   ringed dosinia",2013,3.13
"1434","Surf Clam   ringed dosinia",2014,3.13
"1435","Surf Clam   ringed dosinia",2015,3.13
"1436","Surf Clam   ringed dosinia",2016,3.13
"1437","Surf Clam   ringed dosinia",2017,3.13
"1438","Surf Clam   ringed dosinia",2018,3.13
"1439","Surf Clam   ringed dosinia",2019,3.13
"1440","Surf Clam   ringed dosinia",2020,3.13
"1441","Surf Clam   ringed dosinia",2021,3.0790625
"1442","Surf Clam   ringed dosinia",2022,2.1946875
"1443","Surf Clam   silky dosinia",2008,0.6
"1444","Surf Clam   silky dosinia",2009,2.4
"1445","Surf Clam   silky dosinia",2010,2.525
"1446","Surf Clam   silky dosinia",2011,2.9025
"1447","Surf Clam   silky dosinia",2012,2.905
"1448","Surf Clam   silky dosinia",2013,2.89
"1449","Surf Clam   silky dosinia",2014,2.89
"1450","Surf Clam   silky dosinia",2015,2.89
"1451","Surf Clam   silky dosinia",2016,2.89
"1452","Surf Clam   silky dosinia",2017,2.89
"1453","Surf Clam   silky dosinia",2018,2.89
"1454","Surf Clam   silky dosinia",2019,2.89
"1455","Surf Clam   silky dosinia",2020,2.89
"1456","Surf Clam   silky dosinia",2021,2.89
"1457","Surf Clam   silky dosinia",2022,2.1675
"1458","Surf Clam   triangle shell",2008,0.175
"1459","Surf Clam   triangle shell",2009,0.7
"1460","Surf Clam   triangle shell",2010,0.735
"1461","Surf Clam   triangle shell",2011,0.84
"1462","Surf Clam   triangle shell",2012,0.8375
"1463","Surf Clam   triangle shell",2013,0.83
"1464","Surf Clam   triangle shell",2014,0.83
"1465","Surf Clam   triangle shell",2015,0.83
"1466","Surf Clam   triangle shell",2016,0.83
"1467","Surf Clam   triangle shell",2017,0.83
"1468","Surf Clam   triangle shell",2018,0.83
"1469","Surf Clam   triangle shell",2019,0.83
"1470","Surf Clam   triangle shell",2020,0.83
"1471","Surf Clam   triangle shell",2021,0.9865625
"1472","Surf Clam   triangle shell",2022,1.0921875
"1473","Surf Clam   trough shell",2008,0.425
"1474","Surf Clam   trough shell",2009,1.7
"1475","Surf Clam   trough shell",2010,1.7875
"1476","Surf Clam   trough shell",2011,2.0525
"1477","Surf Clam   trough shell",2012,2.055
"1478","Surf Clam   trough shell",2013,2.04
"1479","Surf Clam   trough shell",2014,2.04
"1480","Surf Clam   trough shell",2015,2.04
"1481","Surf Clam   trough shell",2016,2.04
"1482","Surf Clam   trough shell",2017,2.04
"1483","Surf Clam   trough shell",2018,2.04
"1484","Surf Clam   trough shell",2019,2.04
"1485","Surf Clam   trough shell",2020,2.04
"1486","Surf Clam   trough shell",2021,2.04
"1487","Surf Clam   trough shell",2022,1.53
"1488","Tarakihi",2008,0.721875
"1489","Tarakihi",2009,2.8875
"1490","Tarakihi",2010,2.8784375
"1491","Tarakihi",2011,2.8996875
"1492","Tarakihi",2012,3.026875
"1493","Tarakihi",2013,2.973125
"1494","Tarakihi",2014,2.9425
"1495","Tarakihi",2015,2.7896875
"1496","Tarakihi",2016,2.6325
"1497","Tarakihi",2017,2.6075
"1498","Tarakihi",2018,2.515133108
"1499","Tarakihi",2019,2.717819967
"1500","Tarakihi",2020,2.740133821
"1501","Tarakihi",2021,2.711473687
"1502","Tarakihi",2022,2.193886544
"1503","Trevally",2008,0.3925
"1504","Trevally",2009,1.57
"1505","Trevally",2010,1.619
"1506","Trevally",2011,1.766
"1507","Trevally",2012,1.8045
"1508","Trevally",2013,1.8285
"1509","Trevally",2014,1.541
"1510","Trevally",2015,1.463
"1511","Trevally",2016,1.3645
"1512","Trevally",2017,1.367
"1513","Trevally",2018,1.224889051
"1514","Trevally",2019,1.340876836
"1515","Trevally",2020,1.571778677
"1516","Trevally",2021,1.704674447
"1517","Trevally",2022,1.341676729
"1518","Trumpeter",2008,0.525
"1519","Trumpeter",2009,2.1
"1520","Trumpeter",2010,2.2890625
"1521","Trumpeter",2011,2.6646875
"1522","Trumpeter",2012,2.085555556
"1523","Trumpeter",2013,2.052416667
"1524","Trumpeter",2014,2.001
"1525","Trumpeter",2015,2.03175
"1526","Trumpeter",2016,2.1045
"1527","Trumpeter",2017,2.3225
"1528","Trumpeter",2018,2.478024296
"1529","Trumpeter",2019,2.437817325
"1530","Trumpeter",2020,2.584411029
"1531","Trumpeter",2021,2.7497801
"1532","Trumpeter",2022,2.208740798
"1533","Tuatua",2008,0.3125
"1534","Tuatua",2009,1.25
"1535","Tuatua",2010,1.315
"1536","Tuatua",2011,1.5125
"1537","Tuatua",2012,1.5175
"1538","Tuatua",2013,1.51
"1539","Tuatua",2014,1.51
"1540","Tuatua",2015,1.51
"1541","Tuatua",2016,1.51
"1542","Tuatua",2017,1.51
"1543","Tuatua",2018,1.51
"1544","Tuatua",2019,1.51
"1545","Tuatua",2020,1.51
"1546","Tuatua",2021,1.51
"1547","Tuatua",2022,1.1325
"1548","White Warehou",2008,0.3434375
"1549","White Warehou",2009,1.37375
"1550","White Warehou",2010,1.60375
"1551","White Warehou",2011,2.10875
"1552","White Warehou",2012,1.550034722
"1553","White Warehou",2013,1.518888889
"1554","White Warehou",2014,1.465833334
"1555","White Warehou",2015,1.5
"1556","White Warehou",2016,1.568333333
"1557","White Warehou",2017,1.24
"1558","White Warehou",2018,0.422103222
"1559","White Warehou",2019,1.678308934
"1560","White Warehou",2020,1.669486833
"1561","White Warehou",2021,1.72505409
"1562","White Warehou",2022,1.273761029
"1563","Yellow eyed Mullet",2008,0.402857143
"1564","Yellow eyed Mullet",2009,1.611428572
"1565","Yellow eyed Mullet",2010,2.053928572
"1566","Yellow eyed Mullet",2011,3.463571429
"1567","Yellow eyed Mullet",2012,3.7025
"1568","Yellow eyed Mullet",2013,3.693928571
"1569","Yellow eyed Mullet",2014,3.735714285
"1570","Yellow eyed Mullet",2015,3.7225
"1571","Yellow eyed Mullet",2016,3.662857143
"1572","Yellow eyed Mullet",2017,3.6275
"1573","Yellow eyed Mullet",2018,3.701216414
"1574","Yellow eyed Mullet",2019,3.705049365
"1575","Yellow eyed Mullet",2020,3.718457635
"1576","Yellow eyed Mullet",2021,3.718457635
"1577","Yellow eyed Mullet",2022,2.788843226
"1578","Yellow Eyed Mullet",2012,0.9275
"1579","Yellow Eyed Mullet",2013,3.7025
"1580","Yellow Eyed Mullet",2014,3.68
"1581","Yellow Eyed Mullet",2015,3.68
"1582","Yellow Eyed Mullet",2016,3.68
"1583","Yellow Eyed Mullet",2017,3.68
"1584","Yellow Eyed Mullet",2018,3.68
"1585","Yellow Eyed Mullet",2019,3.68
"1586","Yellow Eyed Mullet",2020,3.68
"1587","Yellow Eyed Mullet",2021,3.68
"1588","Yellow Eyed Mullet",2022,2.76
"1589","Yellowfin Tuna",2008,1.745
"1590","Yellowfin Tuna",2009,6.98
"1591","Yellowfin Tuna",2010,7.8525
"1592","Yellowfin Tuna",2011,9.48
"1593","Yellowfin Tuna",2012,6.4975
"1594","Yellowfin Tuna",2013,6.46
"1595","Yellowfin Tuna",2014,6.46
"1596","Yellowfin Tuna",2015,6.46
"1597","Yellowfin Tuna",2016,6.46
"1598","Yellowfin Tuna",2017,6.46
"1599","Yellowfin Tuna",2018,6.46
"1600","Yellowfin Tuna",2019,6.46
"1601","Yellowfin Tuna",2020,6.46
"1602","Yellowfin Tuna",2021,6.46
"1603","Yellowfin Tuna",2022,4.845
