"","fishing_period","species_code","tacc_kg","catch_kg","starting_year"
"1","for 12 months to 30-09-2016","ANC",80000,NA,2015
"2","for 12 months to 30-09-2016","ANG",70025,32938.8333333333,2015
"3","for 12 months to 30-09-2016","BAR",6534492.2,NA,2015
"4","for 12 months to 30-09-2016","BCO",291453.125,NA,2015
"5","for 12 months to 30-09-2016","BIG",714000,172759,2015
"6","for 12 months to 30-09-2016","BNS",185000,NA,2015
"7","for 12 months to 30-09-2016","BUT",20250,NA,2015
"8","for 12 months to 30-09-2016","BWS",1860000,162531,2015
"9","for 12 months to 30-09-2016","BYX",499283.333333333,NA,2015
"10","for 12 months to 30-09-2016","CDL",196800,NA,2015
"11","for 12 months to 30-09-2016","COC",247230.769230769,NA,2015
"12","for 12 months to 30-09-2016","ELE",218916.666666667,NA,2015
"13","for 12 months to 30-09-2016","EMA",2310000,NA,2015
"14","for 12 months to 30-09-2016","FLA",1083760,NA,2015
"15","for 12 months to 30-09-2016","FRO",401900,NA,2015
"16","for 12 months to 30-09-2016","GAR",7142.85714285714,NA,2015
"17","for 12 months to 30-09-2016","GLM",215000,NA,2015
"18","for 12 months to 30-09-2016","GMU",201120.2,NA,2015
"19","for 12 months to 30-09-2016","GSH",304700,NA,2015
"20","for 12 months to 30-09-2016","GSP",593333.333333333,230209.666666667,2015
"21","for 12 months to 30-09-2016","GUR",938531.166666667,NA,2015
"22","for 12 months to 30-09-2016","HAK",3302785.75,NA,2015
"23","for 12 months to 30-09-2016","HOK",75005000,NA,2015
"24","for 12 months to 30-09-2016","HPB",272700,NA,2015
"25","for 12 months to 30-09-2016","JDO",233080,NA,2015
"26","for 12 months to 30-09-2016","JMA",15136808.5,NA,2015
"27","for 12 months to 30-09-2016","KAH",454666.666666667,370433.166666667,2015
"28","for 12 months to 30-09-2016","KBB",754800,NA,2015
"29","for 12 months to 30-09-2016","KIN",31000,NA,2015
"30","for 12 months to 30-09-2016","KWH",6700,NA,2015
"31","for 12 months to 30-09-2016","LDO",261000,NA,2015
"32","for 12 months to 30-09-2016","LEA",292200,NA,2015
"33","for 12 months to 30-09-2016","LFE",16400,NA,2015
"34","for 12 months to 30-09-2016","LIN",2899000,NA,2015
"35","for 12 months to 30-09-2016","MAK",2e+05,70804,2015
"36","for 12 months to 30-09-2016","MOK",128181.2,NA,2015
"37","for 12 months to 30-09-2016","MOO",527000,61078,2015
"38","for 12 months to 30-09-2016","OEO",2972000,NA,2015
"39","for 12 months to 30-09-2016","ORH",1092000,NA,2015
"40","for 12 months to 30-09-2016","OYS",56590.9090909091,NA,2015
"41","for 12 months to 30-09-2016","OYU",14950000,10000801,2015
"42","for 12 months to 30-09-2016","PAD",76500,NA,2015
"43","for 12 months to 30-09-2016","PAR",21000,NA,2015
"44","for 12 months to 30-09-2016","PAU",105849.9,NA,2015
"45","for 12 months to 30-09-2016","PIL",355000,NA,2015
"46","for 12 months to 30-09-2016","POR",20750,NA,2015
"47","for 12 months to 30-09-2016","POS",110000,43270,2015
"48","for 12 months to 30-09-2016","PPI",20400,NA,2015
"49","for 12 months to 30-09-2016","PRK",3272.72727272727,NA,2015
"50","for 12 months to 30-09-2016","PTO",49500,6380,2015
"51","for 12 months to 30-09-2016","PZL",3937.5,NA,2015
"52","for 12 months to 30-09-2016","QSC",380000,13550,2015
"53","for 12 months to 30-09-2016","RBM",980000,125153,2015
"54","for 12 months to 30-09-2016","RBT",1262500,NA,2015
"55","for 12 months to 30-09-2016","RBY",81200,NA,2015
"56","for 12 months to 30-09-2016","RCO",1655677,NA,2015
"57","for 12 months to 30-09-2016","RIB",168300,NA,2015
"58","for 12 months to 30-09-2016","RSK",397200,NA,2015
"59","for 12 months to 30-09-2016","RSN",48666.6666666667,NA,2015
"60","for 12 months to 30-09-2016","SCH",429512.5,NA,2015
"61","for 12 months to 30-09-2016","SCI",111272.727272727,NA,2015
"62","for 12 months to 30-09-2016","SFE",69400,NA,2015
"63","for 12 months to 30-09-2016","SKI",212078.8,NA,2015
"64","for 12 months to 30-09-2016","SNA",1059550,NA,2015
"65","for 12 months to 30-09-2016","SPD",1808571.42857143,NA,2015
"66","for 12 months to 30-09-2016","SPE",219000,NA,2015
"67","for 12 months to 30-09-2016","SPO",327677.333333333,NA,2015
"68","for 12 months to 30-09-2016","SPR",90000,NA,2015
"69","for 12 months to 30-09-2016","SQU",31833095.25,10781685.75,2015
"70","for 12 months to 30-09-2016","SSK",169800,NA,2015
"71","for 12 months to 30-09-2016","STA",692050,NA,2015
"72","for 12 months to 30-09-2016","STN",971000,949351,2015
"73","for 12 months to 30-09-2016","SUR",95583.3333333333,NA,2015
"74","for 12 months to 30-09-2016","SWA",2595050.25,NA,2015
"75","for 12 months to 30-09-2016","SWO",885000,758748,2015
"76","for 12 months to 30-09-2016","TAR",804896.625,NA,2015
"77","for 12 months to 30-09-2016","TOR",116000,18024,2015
"78","for 12 months to 30-09-2016","TRE",786620.6,NA,2015
"79","for 12 months to 30-09-2016","TRU",14400,NA,2015
"80","for 12 months to 30-09-2016","TUA",4777.77777777778,NA,2015
"81","for 12 months to 30-09-2016","WAR",752059.666666667,NA,2015
"82","for 12 months to 30-09-2016","WWA",415000,NA,2015
"83","for 12 months to 30-09-2016","YEM",6800,NA,2015
"84","for 12 months to 30-09-2016","YFN",263000,57575,2015
"85","for 12 months to 30-09-2017","ANC",80000,NA,2016
"86","for 12 months to 30-09-2017","BAR",6680492.2,NA,2016
"87","for 12 months to 30-09-2017","BCO",291453.125,NA,2016
"88","for 12 months to 30-09-2017","BIG",714000,104916,2016
"89","for 12 months to 30-09-2017","BNS",151666.666666667,NA,2016
"90","for 12 months to 30-09-2017","BUT",20250,NA,2016
"91","for 12 months to 30-09-2017","BWS",1860000,115704,2016
"92","for 12 months to 30-09-2017","BYX",499283.333333333,NA,2016
"93","for 12 months to 30-09-2017","CDL",196800,NA,2016
"94","for 12 months to 30-09-2017","COC",247230.769230769,NA,2016
"95","for 12 months to 30-09-2017","ELE",218916.666666667,NA,2016
"96","for 12 months to 30-09-2017","EMA",2310000,NA,2016
"97","for 12 months to 30-09-2017","FLA",1083760,NA,2016
"98","for 12 months to 30-09-2017","FRO",401900,NA,2016
"99","for 12 months to 30-09-2017","GAR",7142.85714285714,NA,2016
"100","for 12 months to 30-09-2017","GLM",215000,NA,2016
"101","for 12 months to 30-09-2017","GMU",201120.2,NA,2016
"102","for 12 months to 30-09-2017","GSH",304700,NA,2016
"103","for 12 months to 30-09-2017","GSP",593333.333333333,308594.333333333,2016
"104","for 12 months to 30-09-2017","GUR",938531.166666667,NA,2016
"105","for 12 months to 30-09-2017","HAK",3302785.75,NA,2016
"106","for 12 months to 30-09-2017","HOK",75005000,NA,2016
"107","for 12 months to 30-09-2017","HPB",272700,NA,2016
"108","for 12 months to 30-09-2017","JDO",241080,NA,2016
"109","for 12 months to 30-09-2017","JMA",12831803.5,11838985,2016
"110","for 12 months to 30-09-2017","KAH",454666.666666667,NA,2016
"111","for 12 months to 30-09-2017","KBB",754800,NA,2016
"112","for 12 months to 30-09-2017","KIN",31000,NA,2016
"113","for 12 months to 30-09-2017","KWH",6700,NA,2016
"114","for 12 months to 30-09-2017","LDO",261000,NA,2016
"115","for 12 months to 30-09-2017","LEA",292200,NA,2016
"116","for 12 months to 30-09-2017","LFE",14818.1818181818,NA,2016
"117","for 12 months to 30-09-2017","LIN",2899000,NA,2016
"118","for 12 months to 30-09-2017","MAK",2e+05,37801,2016
"119","for 12 months to 30-09-2017","MOK",128181.2,NA,2016
"120","for 12 months to 30-09-2017","MOO",527000,56582,2016
"121","for 12 months to 30-09-2017","OEO",2972000,NA,2016
"122","for 12 months to 30-09-2017","ORH",1092000,NA,2016
"123","for 12 months to 30-09-2017","OYS",56590.9090909091,NA,2016
"124","for 12 months to 30-09-2017","OYU",14950000,9989921,2016
"125","for 12 months to 30-09-2017","PAD",76500,NA,2016
"126","for 12 months to 30-09-2017","PAR",21000,NA,2016
"127","for 12 months to 30-09-2017","PAU",96487.9,NA,2016
"128","for 12 months to 30-09-2017","PIL",355000,NA,2016
"129","for 12 months to 30-09-2017","POR",20750,NA,2016
"130","for 12 months to 30-09-2017","POS",110000,26655,2016
"131","for 12 months to 30-09-2017","PPI",20400,NA,2016
"132","for 12 months to 30-09-2017","PRK",3272.72727272727,NA,2016
"133","for 12 months to 30-09-2017","PTO",49500,18630,2016
"134","for 12 months to 30-09-2017","PZL",3937.5,NA,2016
"135","for 12 months to 30-09-2017","QSC",380000,23130,2016
"136","for 12 months to 30-09-2017","RBM",980000,100729,2016
"137","for 12 months to 30-09-2017","RBT",1262500,NA,2016
"138","for 12 months to 30-09-2017","RBY",83900,NA,2016
"139","for 12 months to 30-09-2017","RCO",1655677,NA,2016
"140","for 12 months to 30-09-2017","RIB",168300,NA,2016
"141","for 12 months to 30-09-2017","RSK",397200,NA,2016
"142","for 12 months to 30-09-2017","RSN",48666.6666666667,NA,2016
"143","for 12 months to 30-09-2017","SCH",429512.5,NA,2016
"144","for 12 months to 30-09-2017","SCI",113090.909090909,NA,2016
"145","for 12 months to 30-09-2017","SFE",53556.3636363636,NA,2016
"146","for 12 months to 30-09-2017","SKI",212078.8,NA,2016
"147","for 12 months to 30-09-2017","SNA",1067883.33333333,NA,2016
"148","for 12 months to 30-09-2017","SPD",1808571.42857143,NA,2016
"149","for 12 months to 30-09-2017","SPE",219000,NA,2016
"150","for 12 months to 30-09-2017","SPO",327677.333333333,NA,2016
"151","for 12 months to 30-09-2017","SPR",90000,NA,2016
"152","for 12 months to 30-09-2017","SQU",20530070.25,4615525.25,2016
"153","for 12 months to 30-09-2017","SSK",169800,NA,2016
"154","for 12 months to 30-09-2017","STA",692050,NA,2016
"155","for 12 months to 30-09-2017","STN",971000,913498,2016
"156","for 12 months to 30-09-2017","SUR",95583.3333333333,NA,2016
"157","for 12 months to 30-09-2017","SWA",2595050.25,NA,2016
"158","for 12 months to 30-09-2017","SWO",885000,500513,2016
"159","for 12 months to 30-09-2017","TAR",804896.625,NA,2016
"160","for 12 months to 30-09-2017","TOR",116000,14407,2016
"161","for 12 months to 30-09-2017","TRE",786620.6,707635.8,2016
"162","for 12 months to 30-09-2017","TRU",14400,NA,2016
"163","for 12 months to 30-09-2017","TUA",4777.77777777778,NA,2016
"164","for 12 months to 30-09-2017","WAR",752059.666666667,NA,2016
"165","for 12 months to 30-09-2017","WWA",415000,NA,2016
"166","for 12 months to 30-09-2017","YEM",6800,NA,2016
"167","for 12 months to 30-09-2017","YFN",263000,7553,2016
"168","for 12 months to 30-09-2018","ANC",80000,NA,2017
"169","for 12 months to 30-09-2018","BAR",6680492.2,NA,2017
"170","for 12 months to 30-09-2018","BCO",291453.125,NA,2017
"171","for 12 months to 30-09-2018","BIG",714000,136684,2017
"172","for 12 months to 30-09-2018","BNS",105000,NA,2017
"173","for 12 months to 30-09-2018","BUT",20250,NA,2017
"174","for 12 months to 30-09-2018","BWS",1860000,120492,2017
"175","for 12 months to 30-09-2018","BYX",499283.333333333,NA,2017
"176","for 12 months to 30-09-2018","CDL",196800,NA,2017
"177","for 12 months to 30-09-2018","COC",247230.769230769,NA,2017
"178","for 12 months to 30-09-2018","ELE",218916.666666667,NA,2017
"179","for 12 months to 30-09-2018","EMA",2310000,NA,2017
"180","for 12 months to 30-09-2018","FLA",1083760,NA,2017
"181","for 12 months to 30-09-2018","FRO",401900,NA,2017
"182","for 12 months to 30-09-2018","GAR",7142.85714285714,NA,2017
"183","for 12 months to 30-09-2018","GLM",215000,NA,2017
"184","for 12 months to 30-09-2018","GMU",201120.2,NA,2017
"185","for 12 months to 30-09-2018","GSH",304700,NA,2017
"186","for 12 months to 30-09-2018","GSP",593333.333333333,343001.333333333,2017
"187","for 12 months to 30-09-2018","GUR",960197.833333333,NA,2017
"188","for 12 months to 30-09-2018","HAK",2643785.75,NA,2017
"189","for 12 months to 30-09-2018","HOK",75005000,NA,2017
"190","for 12 months to 30-09-2018","HPB",272700,NA,2017
"191","for 12 months to 30-09-2018","JDO",241080,NA,2017
"192","for 12 months to 30-09-2018","JMA",12831803.5,NA,2017
"193","for 12 months to 30-09-2018","KAH",454666.666666667,NA,2017
"194","for 12 months to 30-09-2018","KBB",754800,NA,2017
"195","for 12 months to 30-09-2018","KIN",31000,NA,2017
"196","for 12 months to 30-09-2018","KWH",6700,NA,2017
"197","for 12 months to 30-09-2018","LDO",261000,NA,2017
"198","for 12 months to 30-09-2018","LEA",292200,NA,2017
"199","for 12 months to 30-09-2018","LFE",14818.1818181818,NA,2017
"200","for 12 months to 30-09-2018","LIN",2899000,NA,2017
"201","for 12 months to 30-09-2018","MAK",2e+05,32965,2017
"202","for 12 months to 30-09-2018","MOK",128181.2,123956.6,2017
"203","for 12 months to 30-09-2018","MOO",527000,67202,2017
"204","for 12 months to 30-09-2018","OEO",2972000,NA,2017
"205","for 12 months to 30-09-2018","ORH",1116625,NA,2017
"206","for 12 months to 30-09-2018","OYS",56590.9090909091,NA,2017
"207","for 12 months to 30-09-2018","OYU",14950000,9905321,2017
"208","for 12 months to 30-09-2018","PAD",76500,NA,2017
"209","for 12 months to 30-09-2018","PAR",21000,NA,2017
"210","for 12 months to 30-09-2018","PAU",91906.4,NA,2017
"211","for 12 months to 30-09-2018","PIL",355000,NA,2017
"212","for 12 months to 30-09-2018","POR",20750,NA,2017
"213","for 12 months to 30-09-2018","POS",110000,56943,2017
"214","for 12 months to 30-09-2018","PPI",20400,NA,2017
"215","for 12 months to 30-09-2018","PRK",3272.72727272727,NA,2017
"216","for 12 months to 30-09-2018","PTO",49500,4485,2017
"217","for 12 months to 30-09-2018","PZL",3937.5,NA,2017
"218","for 12 months to 30-09-2018","QSC",380000,25735,2017
"219","for 12 months to 30-09-2018","RBM",980000,289677,2017
"220","for 12 months to 30-09-2018","RBT",1262500,NA,2017
"221","for 12 months to 30-09-2018","RBY",83900,NA,2017
"222","for 12 months to 30-09-2018","RCO",1655673.4,NA,2017
"223","for 12 months to 30-09-2018","RIB",168300,NA,2017
"224","for 12 months to 30-09-2018","RSK",397200,331415.8,2017
"225","for 12 months to 30-09-2018","RSN",48666.6666666667,NA,2017
"226","for 12 months to 30-09-2018","SCH",429512.5,NA,2017
"227","for 12 months to 30-09-2018","SCI",113090.909090909,NA,2017
"228","for 12 months to 30-09-2018","SFE",53556.3636363636,NA,2017
"229","for 12 months to 30-09-2018","SKI",212078.8,NA,2017
"230","for 12 months to 30-09-2018","SNA",1067883.33333333,1081790,2017
"231","for 12 months to 30-09-2018","SPD",1808571.42857143,NA,2017
"232","for 12 months to 30-09-2018","SPE",219000,NA,2017
"233","for 12 months to 30-09-2018","SPO",327677.333333333,243203.333333333,2017
"234","for 12 months to 30-09-2018","SPR",90000,NA,2017
"235","for 12 months to 30-09-2018","SQU",20530070.25,5768173.25,2017
"236","for 12 months to 30-09-2018","SSK",169800,NA,2017
"237","for 12 months to 30-09-2018","STA",692050,NA,2017
"238","for 12 months to 30-09-2018","STN",971000,1008136,2017
"239","for 12 months to 30-09-2018","SUR",95583.3333333333,NA,2017
"240","for 12 months to 30-09-2018","SWA",2595050.25,NA,2017
"241","for 12 months to 30-09-2018","SWO",885000,475014,2017
"242","for 12 months to 30-09-2018","TAR",804896.625,NA,2017
"243","for 12 months to 30-09-2018","TOR",116000,20706,2017
"244","for 12 months to 30-09-2018","TRE",786620.6,NA,2017
"245","for 12 months to 30-09-2018","TRU",14400,NA,2017
"246","for 12 months to 30-09-2018","TUA",4777.77777777778,NA,2017
"247","for 12 months to 30-09-2018","WAR",752059.666666667,NA,2017
"248","for 12 months to 30-09-2018","WWA",415000,NA,2017
"249","for 12 months to 30-09-2018","YEM",6800,NA,2017
